"","iso","year","gdp.pct.share"
"506","BHR",1960,0.0254545978323673
"507","BIH",1960,0.0500552434394075
"508","BLR",1960,0.126188650744778
"509","BOL",1960,0.0644258545614427
"510","BRA",1960,2.19235425546153
"511","BRB",1960,0.00685106234993614
"512","BWA",1960,0.00310234886037697
"513","CAF",1960,0.0158392662651304
"514","CAN",1960,1.87767687456803
"515","CHE",1960,1.08203623330646
"516","CHL",1960,0.311413916501316
"517","CHN",1960,3.90457290834635
"518","CIV",1960,0.0746878390931167
"519","CMR",1960,0.0722054073071625
"520","COD",1960,0.237811496442764
"521","COG",1960,0.0225765187253154
"522","COL",1960,0.438643909337206
"523","COM",1960,0.00116137330117383
"524","CPV",1960,0.00227064304474338
"525","CRI",1960,0.0363687275878154
"526","CSK",1960,0.908048998083195
"527","CUB",1960,0.212731104595423
"528","CYP",1960,0.0168891140676048
"529","CZE",1960,0.149238781365641
"530","DEU",1960,7.83335581388872
"531","DJI",1960,0.00290330827105334
"532","DMA",1960,0.00079155191456408
"533","DNK",1960,0.503614303011804
"534","DOM",1960,0.0679309019866352
"535","DZA",1960,0.576876367091731
"536","ECU",1960,0.129363912645987
"537","EGY",1960,0.492682887750419
"538","ESP",1960,1.2680131192665
"539","EST",1960,0.018708919692939
"540","ETH",1960,0.105086300252208
"541","FIN",1960,0.310270367005096
"542","FRA",1960,3.936424332479
"543","GAB",1960,0.0322590872555285
"544","GBR",1960,4.91352701422245
"545","GEO",1960,0.0364537569276904
"546","GHA",1960,0.104596433768661
"547","GIN",1960,0.0186366176746377
"548","GMB",1960,0.00333618301675219
"549","GNB",1960,0.00368861109155507
"550","GNQ",1960,0.00209064136199637
"551","GRC",1960,0.349914578076004
"552","GTM",1960,0.0953111826389317
"553","HKG",1960,0.0905778341151576
"554","HND",1960,0.0343447987766535
"555","HRV",1960,0.194708772867114
"556","HTI",1960,0.0644827629780371
"557","HUN",1960,0.615521433885562
"558","IDN",1960,1.18334744889217
"559","IND",1960,3.01947892967239
"560","IRL",1960,0.170288646411525
"561","IRN",1960,0.898152043966016
"562","IRQ",1960,0.906294488547375
"563","ISL",1960,0.0123560976125939
"564","ISR",1960,0.103139617187095
"565","ITA",1960,3.8068269814526
"566","JAM",1960,0.0585168500848433
"567","JOR",1960,0.0282605280419189
"568","JPN",1960,4.0982886168457
"569","KAZ",1960,0.0877456960820366
"570","KEN",1960,0.094528191983233
"571","KGZ",1960,0.0190839417144962
"572","KHM",1960,0.0262807525520264
"573","KOR",1960,0.290997702649916
"574","KWT",1960,0.38611804791222
"575","LAO",1960,0.0144131257919727
"576","LBN",1960,0.145302282599508
"577","LBR",1960,0.00858528316036757
"578","LBY",1960,0.0590214019394373
"579","LCA",1960,0.00160271209760824
"580","LKA",1960,0.129538623429094
"581","LSO",1960,0.00298817096842003
"582","LTU",1960,0.042716897564803
"583","LUX",1960,0.0318947234110666
"584","LVA",1960,0.0326749505785021
"585","MAR",1960,0.187439347556579
"586","MDA",1960,0.0463319984798713
"587","MDG",1960,0.0865573683551405
"588","MEX",1960,1.50650587805707
"589","MKD",1960,0.0375216160079401
"590","MLI",1960,0.0221284239638559
"591","MLT",1960,0.00548939169718835
"592","MMR",1960,0.105297901520597
"593","MNE",1960,0.0191127222643723
"594","MNG",1960,0.0164382072138172
"595","MOZ",1960,0.0209600725076457
"596","MRT",1960,0.0109357063059736
"597","MUS",1960,0.0139578098551522
"598","MWI",1960,0.0137740448290921
"599","MYS",1960,0.166311834045252
"600","NAM",1960,0.020534273125113
"601","NER",1960,0.0319787042918267
"602","NGA",1960,0.616479649138769
"603","NIC",1960,0.0473440462067064
"604","NLD",1960,1.18918694955592
"605","NOR",1960,0.539682907442118
"606","NPL",1960,0.0661935288554212
"607","NZL",1960,0.256698841658059
"608","OMN",1960,0.0216690113987056
"609","PAK",1960,0.443271356546937
"610","PAN",1960,0.0271653951378059
"611","PER",1960,0.34505222742047
"612","PHL",1960,0.547717020506186
"613","POL",1960,1.28471840581711
"614","PRI",1960,0.123875291670399
"615","PRK",1960,0.0586163912098187
"616","PRT",1960,0.320955241618844
"617","PRY",1960,0.0333007973488463
"618","PSE",1960,0.00978370664589328
"619","QAT",1960,0.123425051275637
"620","ROU",1960,0.399057210761984
"621","RUS",1960,7.45265780268564
"622","RWA",1960,0.0151578025576313
"623","SAU",1960,0.584488571640699
"624","SDN",1960,0.176384228006512
"625","SEN",1960,0.0463409902318832
"626","SGP",1960,0.0499100006065228
"627","SLE",1960,0.0198306806811954
"628","SLV",1960,0.0698473186061733
"629","SRB",1960,0.324163276546691
"630","STP",1960,0.000648718454612346
"631","SVK",1960,0.0617039019435165
"632","SVN",1960,0.0708570888853946
"633","SWE",1960,0.762278102863389
"634","SWZ",1960,0.00291824360586235
"635","SYC",1960,0.0015808958158928
"636","SYR",1960,0.0705031124239518
"637","TCD",1960,0.0251984719513683
"638","TGO",1960,0.0131526488024079
"639","THA",1960,0.287316347450912
"640","TJK",1960,0.018292806406203
"641","TKM",1960,0.0139327718182757
"642","TTO",1960,0.0430074110043237
"643","TUN",1960,0.0646458782199401
"644","TUR",1960,0.740392963074819
"645","TWN",1960,0.150976182270606
"646","TZA",1960,0.0905456235069851
"647","UGA",1960,0.0558185329293486
"648","UKR",1960,0.658813518898177
"649","URY",1960,0.132014695025981
"650","USA",1960,22.6533611826069
"651","UZB",1960,0.0749908368338864
"652","VEN",1960,0.717086376577075
"653","VNM",1960,0.259145931345372
"654","YEM",1960,0.062258640966869
"655","ZAF",1960,0.872658711983035
"656","ZMB",1960,0.0651383484926802
"657","ZWE",1960,0.0430005994917958
"658","AFG",1980,0.0854044881358152
"659","AGO",1980,0.0869832110491089
"660","ALB",1980,0.0300818595568309
"661","ARE",1980,0.642120823364677
"662","ARG",1980,1.10126190510827
"663","ARM",1980,0.0409126461212993
"664","AUS",1980,1.03065019431808
"665","AUT",1980,0.484991150602114
"666","AZE",1980,0.14902011275376
"667","BDI",1980,0.00990802146236379
"668","BEL",1980,0.629366090574011
"669","BEN",1980,0.0128793495980278
"670","BFA",1980,0.0130333228705044
"671","BGD",1980,0.269501179541298
"672","BGR",1980,0.250154812459899
"673","BHR",1980,0.0358314500307014
"674","BIH",1980,0.0562572027691325
"675","BLR",1980,0.193049240496805
"676","BOL",1980,0.0633887231575044
"677","BRA",1980,3.54061165723843
"678","BRB",1980,0.00668743943050926
"679","BWA",1980,0.00906485526910922
"680","CAF",1980,0.00774303455532275
"681","CAN",1980,1.81200124626821
"682","CHE",1980,0.753391243772251
"683","CHL",1980,0.235100996367621
"684","CHN",1980,4.0668524263565
"685","CIV",1980,0.113069386894221
"686","CMR",1980,0.0626490568209648
"687","COD",1980,0.128842770982316
"688","COG",1980,0.0225093067596649
"689","COL",1980,0.484246701382937
"690","COM",1980,0.00131303055110128
"691","CPV",1980,0.00157595982906731
"692","CRI",1980,0.0469923874573224
"693","CSK",1980,0.614843683443699
"694","CUB",1980,0.155350484141958
"695","CYP",1980,0.0188882633364343
"696","CZE",1980,0.446391041701385
"697","DEU",1980,6.01208502658487
"698","DJI",1980,0.00257144575316585
"699","DMA",1980,0.000674984312221924
"700","DNK",1980,0.377487943020711
"701","DOM",1980,0.0845979314620284
"702","DZA",1980,0.580501837434263
"703","ECU",1980,0.162356890137552
"704","EGY",1980,0.63332568452772
"705","ESP",1980,1.67327132507378
"706","EST",1980,0.0427888153208728
"707","ETH",1980,0.0898264139458297
"708","FIN",1980,0.269866396796933
"709","FRA",1980,3.60529201185614
"710","GAB",1980,0.0422603552645872
"711","GBR",1980,3.06514441630218
"712","GEO",1980,0.129559468171324
"713","GHA",1980,0.0539094671949179
"714","GIN",1980,0.0138203709847044
"715","GMB",1980,0.0027216110323713
"716","GNB",1980,0.00275590182326303
"717","GNQ",1980,0.00201587730913847
"718","GRC",1980,0.448202792796967
"719","GTM",1980,0.109476978826331
"720","HKG",1980,0.193857854671907
"721","HND",1980,0.035483673061081
"722","HRV",1980,0.229723646661726
"723","HTI",1980,0.0422605006900728
"724","HUN",1980,0.442632883589749
"725","IDN",1980,1.30400789615364
"726","IND",1980,2.28390994442327
"727","IRL",1980,0.158196191588709
"728","IRN",1980,1.17430202222122
"729","IRQ",1980,1.58988789839636
"730","ISL",1980,0.0138964716027063
"731","ISR",1980,0.164485725346098
"732","ITA",1980,3.69058771095647
"733","JAM",1980,0.0364672583329412
"734","JOR",1980,0.0536957590576986
"735","JPN",1980,6.64683854700538
"736","KAZ",1980,0.536285926813352
"737","KEN",1980,0.106300716557746
"738","KGZ",1980,0.0462285374011403
"739","KHM",1980,0.0150439110008703
"740","KOR",1980,0.582551808940581
"741","KWT",1980,0.316237979014613
"742","LAO",1980,0.0108813569305537
"743","LBN",1980,0.0725944957221607
"744","LBR",1980,0.00660490238823723
"745","LBY",1980,0.345890154736656
"746","LCA",1980,0.00153434659566913
"747","LKA",1980,0.107773340807035
"748","LSO",1980,0.0035793574770896
"749","LTU",1980,0.11757610114847
"750","LUX",1980,0.0225453561217066
"751","LVA",1980,0.0795938593539607
"752","MAR",1980,0.195014746726635
"753","MDA",1980,0.0669472039982167
"754","MDG",1980,0.0498301476705913
"755","MEX",1980,2.1761754618446
"756","MKD",1980,0.0526996106397212
"757","MLI",1980,0.0177265372308424
"758","MLT",1980,0.00881855835779263
"759","MMR",1980,0.0868095218510753
"760","MNE",1980,0.0295153411123507
"761","MNG",1980,0.0196153530615341
"762","MOZ",1980,0.0120924334439907
"763","MRT",1980,0.0108013971510543
"764","MUS",1980,0.0124795210768206
"765","MWI",1980,0.0155074197263833
"766","MYS",1980,0.251761376274492
"767","NAM",1980,0.0184803152256144
"768","NER",1980,0.0205766882340974
"769","NGA",1980,0.685092460696991
"770","NIC",1980,0.0373960612857627
"771","NLD",1980,1.00788005348467
"772","NOR",1980,0.499861423573177
"773","NPL",1980,0.0402982422960882
"774","NZL",1980,0.173566044191843
"775","OMN",1980,0.0718181067574423
"776","PAK",1980,0.521195108014182
"777","PAN",1980,0.0383053960749656
"778","PER",1980,0.334605944973407
"779","PHL",1980,0.610471950970733
"780","POL",1980,1.0697616407707
"781","PRI",1980,0.156495677524289
"782","PRK",1980,0.108416988620175
"783","PRT",1980,0.366552369314674
"784","PRY",1980,0.0467269320848102
"785","PSE",1980,0.0108155626705776
"786","QAT",1980,0.209750167183513
"787","ROU",1980,0.635845924351567
"788","RUS",1980,7.37798549772789
"789","RWA",1980,0.0136017372324265
"790","SAU",1980,1.70742067890851
"791","SDN",1980,0.112076491698218
"792","SEN",1980,0.02792789805605
"793","SGP",1980,0.111480139484673
"794","SLE",1980,0.0144150992803266
"795","SLV",1980,0.0644410489019565
"796","SRB",1980,0.409303422484452
"797","STP",1980,0.000883486755669629
"798","SVK",1980,0.0559290582400683
"799","SVN",1980,0.0954499851572335
"800","SWE",1980,0.564720931616885
"801","SWZ",1980,0.00739470820053454
"802","SYC",1980,0.00184248704126969
"803","SYR",1980,0.113915159973958
"804","TCD",1980,0.00870729708904991
"805","TGO",1980,0.013670151844208
"806","THA",1980,0.451232762413167
"807","TJK",1980,0.0572164777473165
"808","TKM",1980,0.0666015060744275
"809","TTO",1980,0.0428585522273474
"810","TUN",1980,0.0853689612282959
"811","TUR",1980,0.915095426627523
"812","TWN",1980,0.372790734845648
"813","TZA",1980,0.0836427068529248
"814","UGA",1980,0.0296897439724896
"815","UKR",1980,1.61735761730164
"816","URY",1980,0.0817789984630156
"817","USA",1980,18.161084842541
"818","UZB",1980,0.23099982531755
"819","VEN",1980,0.729960187195817
"820","VNM",1980,0.161582943782378
"821","YEM",1980,0.0892580076631012
"822","ZAF",1980,0.820546691679719
"823","ZMB",1980,0.0419835297735527
"824","ZWE",1980,0.0411866789043974
"825","AFG",2000,0.0260534513948573
"826","AGO",2000,0.0640560654950161
"827","ALB",2000,0.0254507125261919
"828","ARE",2000,0.589117483448596
"829","ARG",2000,0.890839964592779
"830","ARM",2000,0.017164489594924
"831","AUS",2000,1.16934499981442
"832","AUT",2000,0.462476531027221
"833","AZE",2000,0.0607807151240036
"834","BDI",2000,0.00741920830255456
"835","BEL",2000,0.553884715531535
"836","BEN",2000,0.0179458642258184
"837","BFA",2000,0.0187265286883013
"838","BGD",2000,0.36381889056483
"839","BGR",2000,0.109838118457235
"840","BHR",2000,0.0440122091227246
"841","BIH",2000,0.0381448750363507
"842","BLR",2000,0.126966452589254
"843","BOL",2000,0.0555211794616891
"844","BRA",2000,3.13491069643122
"845","BRB",2000,0.00484735707258326
"846","BWA",2000,0.026813165889201
"847","CAF",2000,0.00602980325925305
"848","CAN",2000,1.85370192061119
"849","CHE",2000,0.609495657124133
"850","CHL",2000,0.342773136488353
"851","CHN",2000,8.34495386205537
"852","CIV",2000,0.0775963463229178
"853","CMR",2000,0.0578595604591513
"854","COD",2000,0.0455658445565658
"855","COG",2000,0.0248606919847005
"856","COL",2000,0.52050858665907
"857","COM",2000,0.00121015064547847
"858","CPV",2000,0.00296754128733952
"859","CRI",2000,0.0562719268962235
"860","CSK",2000,0.414048400032661
"861","CUB",2000,0.0858824871902804
"862","CYP",2000,0.0317934270346166
"863","CZE",2000,0.316721375294315
"864","DEU",2000,4.89789396976817
"865","DJI",2000,0.00190252223658747
"866","DMA",2000,0.000796666924022072
"867","DNK",2000,0.35013878231116
"868","DOM",2000,0.11054528206728
"869","DZA",2000,0.50700014978274
"870","ECU",2000,0.146428725220783
"871","EGY",2000,0.917210215803399
"872","ESP",2000,1.91089533047514
"873","EST",2000,0.0303178943445203
"874","ETH",2000,0.0773879387227267
"875","FIN",2000,0.269209745041533
"876","FRA",2000,3.26020795971717
"877","GAB",2000,0.0343363396908952
"878","GBR",2000,2.95131118526144
"879","GEO",2000,0.0352967020119204
"880","GHA",2000,0.0618833557408929
"881","GIN",2000,0.0159580365596414
"882","GMB",2000,0.00334938779513955
"883","GNB",2000,0.00257958733120058
"884","GNQ",2000,0.0106157552303228
"885","GRC",2000,0.3919576647017
"886","GTM",2000,0.100231108532737
"887","HKG",2000,0.314039059735163
"888","HND",2000,0.0365090352416502
"889","HRV",2000,0.108265221677922
"890","HTI",2000,0.0235963302389921
"891","HUN",2000,0.264000647117956
"892","IDN",2000,1.88970276880648
"893","IND",2000,3.98216923374709
"894","IRL",2000,0.26355176860287
"895","IRN",2000,1.27838859447808
"896","IRQ",2000,0.305724660477631
"897","ISL",2000,0.0140763301482711
"898","ISR",2000,0.242889792692272
"899","ITA",2000,3.17647232583823
"900","JAM",2000,0.0299468029427744
"901","JOR",2000,0.0636782811505299
"902","JPN",2000,6.60814201013349
"903","KAZ",2000,0.23886348814881
"904","KEN",2000,0.112025184660335
"905","KGZ",2000,0.022147798151901
"906","KHM",2000,0.024986068272371
"907","KOR",2000,1.58905920234164
"908","KWT",2000,0.236274891147695
"909","LAO",2000,0.0208673518807481
"910","LBN",2000,0.0646994386220356
"911","LBR",2000,0.00239926136815219
"912","LBY",2000,0.176249004559364
"913","LCA",2000,0.00218494674492935
"914","LKA",2000,0.173105437773246
"915","LSO",2000,0.00461422614275969
"916","LTU",2000,0.0595809392499412
"917","LUX",2000,0.0331604049594829
"918","LVA",2000,0.0388617284998322
"919","MAR",2000,0.220304865367116
"920","MDA",2000,0.016255197851598
"921","MDG",2000,0.034788682249677
"922","MEX",2000,2.14633072680914
"923","MKD",2000,0.0270615985810643
"924","MLI",2000,0.0182491692636105
"925","MLT",2000,0.0126968769316427
"926","MMR",2000,0.114211783730435
"927","MNE",2000,0.0111662335946619
"928","MNG",2000,0.0192560397248288
"929","MOZ",2000,0.0139036771603709
"930","MRT",2000,0.0095871615064727
"931","MUS",2000,0.0219885941755627
"932","MWI",2000,0.0165167765498343
"933","MYS",2000,0.522176208857413
"934","NAM",2000,0.0179811895807585
"935","NER",2000,0.0115850309539883
"936","NGA",2000,0.542159107529566
"937","NIC",2000,0.0266778456656174
"938","NLD",2000,1.01502242128787
"939","NOR",2000,0.534756068972665
"940","NPL",2000,0.0611219273734496
"941","NZL",2000,0.163707656087992
"942","OMN",2000,0.161112980045275
"943","PAK",2000,0.814903808950316
"944","PAN",2000,0.0467000434795102
"945","PER",2000,0.253516018961284
"946","PHL",2000,0.560738609262558
"947","POL",2000,0.862167896588977
"948","PRI",2000,0.195628351614558
"949","PRK",2000,0.0583961068974087
"950","PRT",2000,0.393848669584805
"951","PRY",2000,0.0433677691649358
"952","PSE",2000,0.0193239191997521
"953","QAT",2000,0.112713164254357
"954","ROU",2000,0.356019024102951
"955","RUS",2000,3.14221987439641
"956","RWA",2000,0.00984202674599226
"957","SAU",2000,1.41088594281414
"958","SDN",2000,0.125759084225796
"959","SEN",2000,0.0302990701471594
"960","SGP",2000,0.273447503018596
"961","SLE",2000,0.00501332500850312
"962","SLV",2000,0.0591691015410474
"963","SRB",2000,0.112615528722992
"964","STP",2000,0.000518247765521056
"965","SVK",2000,0.114700341721899
"966","SVN",2000,0.0641656855128634
"967","SWE",2000,0.493702123181522
"968","SWZ",2000,0.0110256139365765
"969","SYC",2000,0.00234112856013873
"970","SYR",2000,0.132316088107012
"971","TCD",2000,0.00997806818505146
"972","TGO",2000,0.0100997689566544
"973","THA",2000,0.876842508904593
"974","TJK",2000,0.0163281431945233
"975","TKM",2000,0.0327532906596017
"976","TTO",2000,0.032348556212975
"977","TUN",2000,0.116170286175673
"978","TUR",2000,1.42807674493779
"979","TWN",2000,0.895502714175868
"980","TZA",2000,0.0816830877763509
"981","UGA",2000,0.0448609787358705
"982","UKR",2000,0.479656920503803
"983","URY",2000,0.0662465168342106
"984","USA",2000,20.4749421796491
"985","UZB",2000,0.155234886118391
"986","VEN",2000,0.555560771374302
"987","VNM",2000,0.332876830781594
"988","YEM",2000,0.122407670083456
"989","ZAF",2000,0.661557983431734
"990","ZMB",2000,0.0328969735107686
"991","ZWE",2000,0.0419522993627802
"992","AFG",2010,0.0539202958333207
"993","AGO",2010,0.130063917468254
"994","ALB",2010,0.0304846412759515
"995","ARE",2010,0.602481207229279
"996","ARG",2010,0.866605118071893
"997","ARM",2010,0.0260917537425176
"998","AUS",2010,1.09919560691104
"999","AUT",2010,0.373951682533843
"1000","AZE",2010,0.16026910197248
