ID,Year,WarNo,WarName,YrBeg1,bdeadlow,bdeadhigh,bdeadbest,yrlydata,MonBeg1,DayBeg1,YrEnd1,MonEnd1,DayEnd1,YrBeg2,MonBeg2,DayBeg2,YrEnd2,MonEnd2,DayEnd2,WarType,NonState,Winner,Interven,MinDur,MaxDur,StDeaths,ToDeaths,CenSubSy,MajPowIn,WestHem,Europe,Africa,MidEast,Asia,Oceania,Edition,Version
4261951,1951,426,Sino-Tibetan of 1950,1950,1000,2500,2500,0,2,-999,1951,4,-999,-999,-999,-999,-999,-999,-999,3,Tibet,1,0,398,454,1000,-999,0,1,0,0,0,0,1,0,2,3
4281952,1952,428,Franco-Tunisian of 1952,1952,238,1000,666,1,-999,-999,1954,-999,-999,-999,-999,-999,-999,-999,-999,2,Tunisia,2,0,367,1096,3000,-999,0,1,0,0,0,1,0,0,2,3
4281953,1953,428,Franco-Tunisian of 1952,1952,238,1000,667,1,-999,-999,1954,-999,-999,-999,-999,-999,-999,-999,-999,2,Tunisia,2,0,367,1096,3000,-999,0,1,0,0,0,1,0,0,2,3
4281954,1954,428,Franco-Tunisian of 1952,1952,239,1000,667,1,-999,-999,1954,-999,-999,-999,-999,-999,-999,-999,-999,2,Tunisia,2,0,367,1096,3000,-999,0,1,0,0,0,1,0,0,2,3
4291952,1952,429,British-Mau Mau,1952,999,999,999,1,10,20,1956,-999,-999,-999,-999,-999,-999,-999,-999,2,Kenya (Mau Mau),2,0,1169,1534,11000,-999,0,1,0,0,1,0,0,0,2,3
4291953,1953,429,British-Mau Mau,1952,2989,2989,2989,1,10,20,1956,-999,-999,-999,-999,-999,-999,-999,-999,2,Kenya (Mau Mau),2,0,1169,1534,11000,-999,0,1,0,0,1,0,0,0,2,3
4291954,1954,429,British-Mau Mau,1952,2989,2989,2989,1,10,20,1956,-999,-999,-999,-999,-999,-999,-999,-999,2,Kenya (Mau Mau),2,0,1169,1534,11000,-999,0,1,0,0,1,0,0,0,2,3
4291955,1955,429,British-Mau Mau,1952,2989,2989,2989,1,10,20,1956,-999,-999,-999,-999,-999,-999,-999,-999,2,Kenya (Mau Mau),2,0,1169,1534,11000,-999,0,1,0,0,1,0,0,0,2,3
4291956,1956,429,British-Mau Mau,1952,2989,2989,2989,1,10,20,1956,-999,-999,-999,-999,-999,-999,-999,-999,2,Kenya (Mau Mau),2,0,1169,1534,11000,-999,0,1,0,0,1,0,0,0,2,3
4301953,1953,430,Moroccan Independence,1953,100,100,100,1,-999,-999,1956,-999,-999,-999,-999,-999,-999,-999,-999,2,Morocco,2,1,732,1461,3000,-999,0,1,0,0,0,1,0,0,2,3
4301954,1954,430,Moroccan Independence,1953,300,300,300,1,-999,-999,1956,-999,-999,-999,-999,-999,-999,-999,-999,2,Morocco,2,1,732,1461,3000,-999,0,1,0,0,0,1,0,0,2,3
4301955,1955,430,Moroccan Independence,1953,1500,1500,1500,1,-999,-999,1956,-999,-999,-999,-999,-999,-999,-999,-999,2,Morocco,2,1,732,1461,3000,-999,0,1,0,0,0,1,0,0,2,3
4301956,1956,430,Moroccan Independence,1953,1100,1100,1100,1,-999,-999,1956,-999,-999,-999,-999,-999,-999,-999,-999,2,Morocco,2,1,732,1461,3000,-999,0,1,0,0,0,1,0,0,2,3
4321954,1954,432,Franco-Algerian of 1954,1954,900,900,900,1,11,1,1962,3,17,-999,-999,-999,-999,-999,-999,2,Algeria,2,0,2694,2694,18000,100000,0,1,0,0,0,1,0,0,0,3
4321955,1955,432,Franco-Algerian of 1954,1954,27195,27195,27195,1,11,1,1962,3,17,-999,-999,-999,-999,-999,-999,2,Algeria,2,0,2694,2694,18000,100000,0,1,0,0,0,1,0,0,0,3
4321956,1956,432,Franco-Algerian of 1954,1954,27195,27195,27195,1,11,1,1962,3,17,-999,-999,-999,-999,-999,-999,2,Algeria,2,0,2694,2694,18000,100000,0,1,0,0,0,1,0,0,0,3
4321957,1957,432,Franco-Algerian of 1954,1954,38695,38695,38695,1,11,1,1962,3,17,-999,-999,-999,-999,-999,-999,2,Algeria,2,0,2694,2694,18000,100000,0,1,0,0,0,1,0,0,0,3
4321958,1958,432,Franco-Algerian of 1954,1954,38695,38695,38695,1,11,1,1962,3,17,-999,-999,-999,-999,-999,-999,2,Algeria,2,0,2694,2694,18000,100000,0,1,0,0,0,1,0,0,0,3
4321959,1959,432,Franco-Algerian of 1954,1954,38695,38695,38695,1,11,1,1962,3,17,-999,-999,-999,-999,-999,-999,2,Algeria,2,0,2694,2694,18000,100000,0,1,0,0,0,1,0,0,0,3
4321960,1960,432,Franco-Algerian of 1954,1954,38695,38695,38695,1,11,1,1962,3,17,-999,-999,-999,-999,-999,-999,2,Algeria,2,0,2694,2694,18000,100000,0,1,0,0,0,1,0,0,0,3
4321961,1961,432,Franco-Algerian of 1954,1954,39876,39876,39876,1,11,1,1962,3,17,-999,-999,-999,-999,-999,-999,2,Algeria,2,0,2694,2694,18000,100000,0,1,0,0,0,1,0,0,0,3
4321962,1962,432,Franco-Algerian of 1954,1954,2080,2080,2080,1,11,1,1962,3,17,-999,-999,-999,-999,-999,-999,2,Algeria,2,0,2694,2694,18000,100000,0,1,0,0,0,1,0,0,0,3
4331955,1955,433,Cameroon,1955,16,5333,711,0,-999,-999,1960,-999,-999,-999,-999,-999,-999,-999,-999,2,Cameroon,2,1,1463,2192,32000,-999,0,1,0,0,1,0,0,0,2,3
4331956,1956,433,Cameroon,1955,16,5333,711,0,-999,-999,1960,-999,-999,-999,-999,-999,-999,-999,-999,2,Cameroon,2,1,1463,2192,32000,-999,0,1,0,0,1,0,0,0,2,3
4331957,1957,433,Cameroon,1955,17,5333,712,0,-999,-999,1960,-999,-999,-999,-999,-999,-999,-999,-999,2,Cameroon,2,1,1463,2192,32000,-999,0,1,0,0,1,0,0,0,2,3
4331958,1958,433,Cameroon,1955,17,5333,712,0,-999,-999,1960,-999,-999,-999,-999,-999,-999,-999,-999,2,Cameroon,2,1,1463,2192,32000,-999,0,1,0,0,1,0,0,0,2,3
4331959,1959,433,Cameroon,1955,17,5334,712,0,-999,-999,1960,-999,-999,-999,-999,-999,-999,-999,-999,2,Cameroon,2,1,1463,2192,32000,-999,0,1,0,0,1,0,0,0,2,3
4331960,1960,433,Cameroon,1955,17,5334,712,0,-999,-999,1960,-999,-999,-999,-999,-999,-999,-999,-999,2,Cameroon,2,1,1463,2192,32000,-999,0,1,0,0,1,0,0,0,2,3
4341961,1961,434,Angolan-Portugese,1961,3666,6000,5266,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341962,1962,434,Angolan-Portugese,1961,3666,6000,5266,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341963,1963,434,Angolan-Portugese,1961,3666,6000,5266,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341964,1964,434,Angolan-Portugese,1961,3666,6000,5266,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341965,1965,434,Angolan-Portugese,1961,3666,6000,5266,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341966,1966,434,Angolan-Portugese,1961,3667,6000,5267,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341967,1967,434,Angolan-Portugese,1961,3667,6000,5267,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341968,1968,434,Angolan-Portugese,1961,3667,6000,5267,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341969,1969,434,Angolan-Portugese,1961,3667,6000,5267,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341970,1970,434,Angolan-Portugese,1961,3667,6000,5267,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341971,1971,434,Angolan-Portugese,1961,3667,6000,5267,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341972,1972,434,Angolan-Portugese,1961,3667,6000,5267,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341973,1973,434,Angolan-Portugese,1961,3667,6000,5267,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341974,1974,434,Angolan-Portugese,1961,3667,6000,5267,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4341975,1975,434,Angolan-Portugese,1961,3667,6000,5267,0,2,3,1975,11,11,-999,-999,-999,-999,-999,-999,2,Angola,2,0,5395,5395,8000,55000,0,0,0,0,1,0,0,0,2,3
4361962,1962,436,Guinean-Portugese,1962,550,768,550,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361963,1963,436,Guinean-Portugese,1962,550,768,550,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361964,1964,436,Guinean-Portugese,1962,550,768,550,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361965,1965,436,Guinean-Portugese,1962,550,768,550,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361966,1966,436,Guinean-Portugese,1962,550,768,550,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361967,1967,436,Guinean-Portugese,1962,550,768,550,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361968,1968,436,Guinean-Portugese,1962,550,768,550,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361969,1969,436,Guinean-Portugese,1962,550,769,550,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361970,1970,436,Guinean-Portugese,1962,551,769,551,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361971,1971,436,Guinean-Portugese,1962,551,769,551,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361972,1972,436,Guinean-Portugese,1962,551,769,551,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361973,1973,436,Guinean-Portugese,1962,551,769,551,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4361974,1974,436,Guinean-Portugese,1962,551,769,551,0,12,-999,1974,12,-999,-999,-999,-999,-999,-999,-999,2,Guinea/Bissau,2,0,4354,4414,1500,15000,0,0,0,0,1,0,0,0,2,3
4371964,1964,437,Mozambique-Portugese,1964,2500,3625,3062,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371965,1965,437,Mozambique-Portugese,1964,2500,3625,3062,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371966,1966,437,Mozambique-Portugese,1964,2500,3625,3062,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371967,1967,437,Mozambique-Portugese,1964,2500,3625,3062,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371968,1968,437,Mozambique-Portugese,1964,2500,3625,3062,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371969,1969,437,Mozambique-Portugese,1964,2500,3625,3062,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371970,1970,437,Mozambique-Portugese,1964,2500,3625,3063,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371971,1971,437,Mozambique-Portugese,1964,2500,3625,3063,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371972,1972,437,Mozambique-Portugese,1964,2500,3625,3063,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371973,1973,437,Mozambique-Portugese,1964,2500,3625,3063,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371974,1974,437,Mozambique-Portugese,1964,2500,3625,3063,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4371975,1975,437,Mozambique-Portugese,1964,2500,3625,3063,0,10,-999,1975,11,-999,-999,-999,-999,-999,-999,-999,2,Mozambique,2,0,4019,4078,5000,30000,0,0,0,0,1,0,0,0,2,3
4391975,1975,439,East Timorese,1975,5333,19750,10666,0,12,7,1977,7,4,-999,-999,-999,-999,-999,-999,3,Fietilin,1,0,576,576,6000,16000,0,0,0,0,0,0,1,0,4,3
4391976,1976,439,East Timorese,1975,5333,19750,10667,0,12,7,1977,7,4,-999,-999,-999,-999,-999,-999,3,Fietilin,1,0,576,576,6000,16000,0,0,0,0,0,0,1,0,4,3
4391977,1977,439,East Timorese,1975,5334,19750,10667,0,12,7,1977,7,4,-999,-999,-999,-999,-999,-999,3,Fietilin,1,0,576,576,6000,16000,0,0,0,0,0,0,1,0,4,3
4401975,1975,440,Namibian,1975,216,216,216,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401976,1976,440,Namibian,1975,217,217,217,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401977,1977,440,Namibian,1975,217,217,217,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401978,1978,440,Namibian,1975,1450,1450,1450,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401979,1979,440,Namibian,1975,3000,3000,3000,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401980,1980,440,Namibian,1975,5000,5000,5000,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401981,1981,440,Namibian,1975,5000,5000,5000,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401982,1982,440,Namibian,1975,2500,2500,2500,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401983,1983,440,Namibian,1975,2500,2500,2500,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401984,1984,440,Namibian,1975,950,950,950,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401985,1985,440,Namibian,1975,950,950,950,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401986,1986,440,Namibian,1975,1000,1000,1000,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401987,1987,440,Namibian,1975,1000,1000,1000,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4401988,1988,440,Namibian,1975,1000,1000,1000,1,10,17,1988,12,13,-999,-999,-999,-999,-999,-999,2,Namibia (SWAPO),2,0,4807,4807,1000,20000,0,0,0,0,1,0,0,0,2,3
4411975,1975,441,Western Saharan,1975,1444,1444,1444,0,12,11,1983,12,23,-999,-999,-999,-999,-999,-999,3,Polisario,2,1,2935,2935,12000,16000,0,0,0,0,0,1,0,0,1,3
4411976,1976,441,Western Saharan,1975,1444,1444,1444,0,12,11,1983,12,23,-999,-999,-999,-999,-999,-999,3,Polisario,2,1,2935,2935,12000,16000,0,0,0,0,0,1,0,0,1,3
4411977,1977,441,Western Saharan,1975,1444,1444,1444,0,12,11,1983,12,23,-999,-999,-999,-999,-999,-999,3,Polisario,2,1,2935,2935,12000,16000,0,0,0,0,0,1,0,0,1,3
4411978,1978,441,Western Saharan,1975,1444,1444,1444,0,12,11,1983,12,23,-999,-999,-999,-999,-999,-999,3,Polisario,2,1,2935,2935,12000,16000,0,0,0,0,0,1,0,0,1,3
4411979,1979,441,Western Saharan,1975,1444,1444,1444,0,12,11,1983,12,23,-999,-999,-999,-999,-999,-999,3,Polisario,2,1,2935,2935,12000,16000,0,0,0,0,0,1,0,0,1,3
4411980,1980,441,Western Saharan,1975,1445,1445,1445,0,12,11,1983,12,23,-999,-999,-999,-999,-999,-999,3,Polisario,2,1,2935,2935,12000,16000,0,0,0,0,0,1,0,0,1,3
4411981,1981,441,Western Saharan,1975,1445,1445,1445,0,12,11,1983,12,23,-999,-999,-999,-999,-999,-999,3,Polisario,2,1,2935,2935,12000,16000,0,0,0,0,0,1,0,0,1,3
4411982,1982,441,Western Saharan,1975,1445,1445,1445,0,12,11,1983,12,23,-999,-999,-999,-999,-999,-999,3,Polisario,2,1,2935,2935,12000,16000,0,0,0,0,0,1,0,0,1,3
4411983,1983,441,Western Saharan,1975,1445,1445,1445,0,12,11,1983,12,23,-999,-999,-999,-999,-999,-999,3,Polisario,2,1,2935,2935,12000,16000,0,0,0,0,0,1,0,0,1,3
