ID,Year,WarNo,WarName,bdeadlow,bdeadhigh,bdeadbest,yrlydata,YrBeg1,MonBeg1,DayBeg1,YrEnd1,MonEnd1,DayEnd1,YrBeg2,MonBeg2,DayBeg2,YrEnd2,MonEnd2,DayEnd2,Duration,Deaths,CenSubSy,SubSysEa,MajPowIn,MajPowEa,WestHem,Europe,Africa,MidEast,Asia,Oceania,Edition,Version
821900,1900,82,Boxer Rebellion,2503,3003,3003,1,1900,6,17,1900,8,14,-999,-999,-999,-999,-999,-999,59,3003,1,1,1,0,0,0,0,0,1,0,1,3
831900,1900,83,Sino-Russian,4000,4000,4000,1,1900,8,17,1900,10,10,-999,-999,-999,-999,-999,-999,55,4000,1,1,1,0,0,0,0,0,1,0,4,3
851904,1904,85,Russo-Japanese,27799,27799,27799,1,1904,2,8,1905,9,15,-999,-999,-999,-999,-999,-999,586,151831,1,1,1,1,0,0,0,0,1,0,0,3
851905,1905,85,Russo-Japanese,83400,83400,83400,1,1904,2,8,1905,9,15,-999,-999,-999,-999,-999,-999,586,151831,1,1,1,1,0,0,0,0,1,0,0,3
881906,1906,88,Third Central American,1000,2000,1500,1,1906,5,27,1906,7,20,-999,-999,-999,-999,-999,-999,55,1000,0,0,0,0,1,0,0,0,0,0,0,3
911907,1907,91,Fourth Central American,1000,1000,1000,1,1907,2,19,1907,4,23,-999,-999,-999,-999,-999,-999,64,1000,0,0,0,0,1,0,0,0,0,0,0,3
941909,1909,94,Spanish-Moroccan,2500,2500,2500,0,1909,7,7,1910,3,23,-999,-999,-999,-999,-999,-999,260,10000,1,0,0,0,0,0,0,1,0,0,0,3
941910,1910,94,Spanish-Moroccan,2500,2500,2500,0,1909,7,7,1910,3,23,-999,-999,-999,-999,-999,-999,260,10000,1,0,0,0,0,0,0,1,0,0,0,3
971911,1911,97,Italo-Turkish,3000,6500,4750,0,1911,9,29,1912,10,18,-999,-999,-999,-999,-999,-999,386,20000,1,1,1,0,0,0,0,1,0,0,0,3
971912,1912,97,Italo-Turkish,3000,6500,4750,0,1911,9,29,1912,10,18,-999,-999,-999,-999,-999,-999,386,20000,1,1,1,0,0,0,0,1,0,0,0,3
1001912,1912,100,First Balkan,31500,35500,31500,0,1912,10,17,1913,4,19,-999,-999,-999,-999,-999,-999,185,82000,1,1,0,0,0,1,0,0,0,0,0,3
1001913,1913,100,First Balkan,31500,35500,31500,0,1912,10,17,1913,4,19,-999,-999,-999,-999,-999,-999,185,82000,1,1,0,0,0,1,0,0,0,0,0,3
1031913,1913,103,Second Balkan,26700,71000,26700,1,1913,6,30,1913,7,30,-999,-999,-999,-999,-999,-999,31,60500,1,1,0,0,0,1,0,0,0,0,0,3
1061914,1914,106,World War I: European Theater,2804974,2804974,2804974,1,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,1,0,0,0,0,0,3
1061915,1915,106,World War I: European Theater,1865000,1865000,1865000,1,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,1,0,0,0,0,0,3
1061916,1916,106,World War I: European Theater,1065260,1065260,1065260,1,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,1,0,0,0,0,0,3
1061917,1917,106,World War I: European Theater,798770,798770,798770,1,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,1,0,0,0,0,0,3
1061918,1918,106,World War I: European Theater,1382500,1382500,1382500,1,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,1,0,0,0,0,0,3
1071914,1914,107,World War I: Middle Eastern Theater,165591,165591,165591,0,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,0,1,0,0,0,3
1071915,1915,107,World War I: Middle Eastern Theater,165591,165591,165591,0,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,0,1,0,0,0,3
1071916,1916,107,World War I: Middle Eastern Theater,165591,165591,165591,0,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,0,1,0,0,0,3
1071917,1917,107,World War I: Middle Eastern Theater,165591,165591,165591,0,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,0,1,0,0,0,3
1071918,1918,107,World War I: Middle Eastern Theater,165592,165592,165592,0,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,0,1,0,0,0,3
1081918,1914,108,World War I: Far Eastern Theater,627,627,627,1,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,0,0,1,0,0,3
1051914,1914,105,World War I: Sub-Saharan African Theater,1509,1509,1509,0,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,1,0,0,0,0,3
1051915,1915,105,World War I: Sub-Saharan African Theater,1509,1509,1509,0,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,1,0,0,0,0,3
1051916,1916,105,World War I: Sub-Saharan African Theater,1510,1510,1510,0,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,1,0,0,0,0,3
1051917,1917,105,World War I: Sub-Saharan African Theater,1510,1510,1510,0,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,1,0,0,0,0,3
1051918,1918,105,World War I: Sub-Saharan African Theater,1510,1510,1510,0,1914,7,29,1918,11,11,-999,-999,-999,-999,-999,-999,1567,8578031,1,1,1,1,0,0,1,0,0,0,0,3
1091919,1919,109,Russo-Polish,20139,20139,20139,0,1919,2,14,1920,10,18,-999,-999,-999,-999,-999,-999,613,100000,1,1,0,0,0,1,0,0,0,0,1,3
1091920,1920,109,Russo-Polish,20139,20139,20139,0,1919,2,14,1920,10,18,-999,-999,-999,-999,-999,-999,613,100000,1,1,0,0,0,1,0,0,0,0,1,3
1121919,1919,112,Hungarian-Allies,6670,6670,6670,1,1919,4,16,1919,8,4,-999,-999,-999,-999,-999,-999,111,11000,1,1,0,0,0,1,0,0,0,0,0,3
1151919,1919,115,Greco-Turkish,8090,8090,8090,0,1919,5,5,1922,10,11,-999,-999,-999,-999,-999,-999,1256,50000,1,1,0,0,0,1,0,0,0,0,0,3
1151920,1920,115,Greco-Turkish,8090,8090,8090,0,1919,5,5,1922,10,11,-999,-999,-999,-999,-999,-999,1256,50000,1,1,0,0,0,1,0,0,0,0,0,3
1151921,1921,115,Greco-Turkish,8091,8091,8091,0,1919,5,5,1922,10,11,-999,-999,-999,-999,-999,-999,1256,50000,1,1,0,0,0,1,0,0,0,0,0,3
1151922,1922,115,Greco-Turkish,8091,8091,8091,0,1919,5,5,1922,10,11,-999,-999,-999,-999,-999,-999,1256,50000,1,1,0,0,0,1,0,0,0,0,0,3
1161919,1919,116,Franco-Turkish,333,13333,333,0,1919,11,1,1921,10,20,-999,-999,-999,-999,-999,-999,720,40000,1,1,1,0,0,0,0,1,0,0,3,3
1161920,1920,116,Franco-Turkish,333,13333,333,0,1919,11,1,1921,10,20,-999,-999,-999,-999,-999,-999,720,40000,1,1,1,0,0,0,0,1,0,0,3,3
1161921,1921,116,Franco-Turkish,334,13334,334,0,1919,11,1,1921,10,20,-999,-999,-999,-999,-999,-999,720,40000,1,1,1,0,0,0,0,1,0,0,3,3
1171920,1920,117,Lithuanian-Polish,1000,1000,1000,1,1920,7,15,1920,12,1,-999,-999,-999,-999,-999,-999,140,1000,1,1,0,0,0,1,0,0,0,0,3,3
1181929,1929,118,Sino-Soviet,1178,3200,2189,1,1929,8,17,1929,12,3,-999,-999,-999,-999,-999,-999,109,3200,0,0,1,0,0,0,0,0,1,0,1,3
1211931,1931,121,Manchurian,6666,20000,13333,0,1931,12,19,1933,5,6,-999,-999,-999,-999,-999,-999,505,60000,0,0,1,0,0,0,0,0,1,0,0,3
1211932,1932,121,Manchurian,6667,20000,13333,0,1931,12,19,1933,5,6,-999,-999,-999,-999,-999,-999,505,60000,0,0,1,0,0,0,0,0,1,0,0,3
1211933,1933,121,Manchurian,6667,20000,13334,0,1931,12,19,1933,5,6,-999,-999,-999,-999,-999,-999,505,60000,0,0,1,0,0,0,0,0,1,0,0,3
1241932,1932,124,Chaco,9250,9250,9250,0,1932,6,15,1935,6,12,-999,-999,-999,-999,-999,-999,1093,92661,0,0,0,0,1,0,0,0,0,0,0,3
1241933,1933,124,Chaco,9250,9250,9250,0,1932,6,15,1935,6,12,-999,-999,-999,-999,-999,-999,1093,92661,0,0,0,0,1,0,0,0,0,0,0,3
1241934,1934,124,Chaco,9250,9250,9250,0,1932,6,15,1935,6,12,-999,-999,-999,-999,-999,-999,1093,92661,0,0,0,0,1,0,0,0,0,0,0,3
1241935,1935,124,Chaco,9250,9250,9250,0,1932,6,15,1935,6,12,-999,-999,-999,-999,-999,-999,1093,92661,0,0,0,0,1,0,0,0,0,0,0,3
1251934,1934,125,Saudi-Yemeni,2100,2100,2100,1,1934,3,20,1934,5,13,-999,-999,-999,-999,-999,-999,55,2100,0,0,0,0,0,0,0,1,0,0,4,3
1271935,1935,127,Italo-Ethiopian,10179,39679,10179,0,1935,10,3,1936,5,9,-999,-999,-999,-999,-999,-999,220,20000,0,0,1,0,0,0,1,0,0,0,0,3
1271936,1936,127,Italo-Ethiopian,10180,39680,10180,0,1935,10,3,1936,5,9,-999,-999,-999,-999,-999,-999,220,20000,0,0,1,0,0,0,1,0,0,0,0,3
1301937,1937,130,Sino-Japanese,326347,326347,326347,1,1937,7,7,1941,12,7,-999,-999,-999,-999,-999,-999,1615,1000000,0,0,1,0,0,0,0,0,1,0,0,3
1301938,1938,130,Sino-Japanese,652880,652880,652880,1,1937,7,7,1941,12,7,-999,-999,-999,-999,-999,-999,1615,1000000,0,0,1,0,0,0,0,0,1,0,0,3
1301939,1939,130,Sino-Japanese,307785,307785,307785,1,1937,7,7,1941,12,7,-999,-999,-999,-999,-999,-999,1615,1000000,0,0,1,0,0,0,0,0,1,0,0,3
1301940,1940,130,Sino-Japanese,307785,307785,307785,1,1937,7,7,1941,12,7,-999,-999,-999,-999,-999,-999,1615,1000000,0,0,1,0,0,0,0,0,1,0,0,3
1301941,1941,130,Sino-Japanese,265913,265913,265913,1,1937,7,7,1941,12,7,-999,-999,-999,-999,-999,-999,1615,1000000,0,0,1,0,0,0,0,0,1,0,0,3
1331938,1938,133,Changkufeng,1243,1726,1243,1,1938,7,29,1938,8,11,-999,-999,-999,-999,-999,-999,14,1726,0,0,1,1,0,0,0,0,1,0,1,3
1361939,1939,136,Nomonhan,18721,18721,18721,1,1939,5,11,1939,9,16,-999,-999,-999,-999,-999,-999,129,28000,0,0,1,1,0,0,0,0,1,0,0,3
1391939,1939,139,World War II: European Theater & Misc.,291079,273900,273900,1,1939,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,1,0,0,0,0,0,3
1391940,1940,139,World War II: European Theater & Misc.,4171000,4073357,4073357,1,1939,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,1,0,0,0,0,0,3
1391941,1941,139,World War II: European Theater & Misc.,2671000,2589467,2589467,1,1939,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,1,0,0,0,0,0,3
1391942,1942,139,World War II: European Theater & Misc.,4270000,4103655,4103655,1,1939,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,1,0,0,0,0,0,3
1391943,1943,139,World War II: European Theater & Misc.,4130000,4073357,4073357,1,1939,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,1,0,0,0,0,0,3
1391944,1944,139,World War II: European Theater & Misc.,4130000,4073357,4073357,1,1939,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,1,0,0,0,0,0,3
1391945,1945,139,World War II: European Theater & Misc.,1810000,1636679,1636679,1,1939,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,1,0,0,0,0,0,3
1401941,1941,140,World War II: Pacific Theater,188412,188412,188412,1,1941,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,0,0,0,1,0,0,3
1401942,1942,140,World War II: Pacific Theater,491357,491357,491357,1,1941,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,0,0,0,1,0,0,3
1401943,1943,140,World War II: Pacific Theater,237317,237317,237317,1,1941,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,0,0,0,1,0,0,3
1401944,1944,140,World War II: Pacific Theater,504098,504098,504098,1,1941,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,0,0,0,1,0,0,3
1401945,1945,140,World War II: Pacific Theater,1510768,1510768,1510768,1,1941,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,0,0,0,1,0,0,3
1411940,1940,141,World War II: North African Theater,22262,22262,22262,0,1940,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,0,1,0,0,0,0,3
1411941,1941,141,World War II: North African Theater,22262,22262,22262,0,1940,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,0,1,0,0,0,0,3
1411942,1942,141,World War II: North African Theater,22262,22262,22262,0,1940,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,0,1,0,0,0,0,3
1411943,1943,141,World War II: North African Theater,22262,22262,22262,0,1940,9,1,1945,8,14,-999,-999,-999,-999,-999,-999,2175,16634907,0,0,1,1,0,0,1,0,0,0,0,3
1421939,1939,142,Russo-Finnish,36578,47140,47140,0,1939,11,30,1940,3,12,-999,-999,-999,-999,-999,-999,104,74900,0,0,1,0,0,1,0,0,0,0,0,3
1421940,1940,142,Russo-Finnish,36579,47141,47141,0,1939,11,30,1940,3,12,-999,-999,-999,-999,-999,-999,104,74900,0,0,1,0,0,1,0,0,0,0,0,3
1451940,1940,145,Franco-Thai,65,700,382,0,1940,12,1,1941,1,22,-999,-999,-999,-999,-999,-999,53,1400,0,0,1,0,0,0,0,0,1,0,1,3
1451941,1941,145,Franco-Thai,65,700,383,0,1940,12,1,1941,1,22,-999,-999,-999,-999,-999,-999,53,1400,0,0,1,0,0,0,0,0,1,0,1,3
1471948,1948,147,First Kashmir,1000,3750,3750,0,1948,7,17,1949,1,1,-999,-999,-999,-999,-999,-999,169,2000,0,0,0,0,0,0,0,0,1,0,4,3
1471949,1949,147,First Kashmir,1000,3750,3750,0,1948,7,17,1949,1,1,-999,-999,-999,-999,-999,-999,169,2000,0,0,0,0,0,0,0,0,1,0,4,3
1481948,1948,148,Palestine,21011,21011,21011,1,1948,5,15,1948,7,18,1948,10,22,1949,1,7,143,8000,0,0,0,0,0,0,0,1,0,0,0,3
1481949,1949,148,Palestine,100,100,100,1,1948,5,15,1948,7,18,1948,10,22,1949,1,7,143,8000,0,0,0,0,0,0,0,1,0,0,0,3
1511950,1950,151,Korean,502406,750000,627406,1,1950,6,24,1953,7,27,-999,-999,-999,-999,-999,-999,1130,909833,0,0,1,1,0,0,0,0,1,0,0,3
1511951,1951,151,Korean,351684,525000,439184,1,1950,6,24,1953,7,27,-999,-999,-999,-999,-999,-999,1130,909833,0,0,1,1,0,0,0,0,1,0,0,3
1511952,1952,151,Korean,100481,150000,125481,1,1950,6,24,1953,7,27,-999,-999,-999,-999,-999,-999,1130,909833,0,0,1,1,0,0,0,0,1,0,0,3
1511953,1953,151,Korean,50240,75000,62740,1,1950,6,24,1953,7,27,-999,-999,-999,-999,-999,-999,1130,909833,0,0,1,1,0,0,0,0,1,0,0,3
1541956,1956,154,Russo-Hungarian,3171,3171,3171,1,1956,10,23,1956,11,14,-999,-999,-999,-999,-999,-999,23,4002,0,0,1,0,0,1,0,0,0,0,0,3
1571956,1956,157,Sinai,2142,2142,2142,1,1956,10,29,1956,11,6,-999,-999,-999,-999,-999,-999,9,3221,0,0,1,0,0,0,0,1,0,0,0,3
1601962,1962,160,Assam,2105,2105,2105,1,1962,10,20,1962,11,22,-999,-999,-999,-999,-999,-999,34,1853,0,0,1,0,0,0,0,0,1,0,0,3
1631965,1965,163,Vietnamese,75244,75244,75244,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1631966,1966,163,Vietnamese,113131,113131,113131,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1631967,1967,163,Vietnamese,160503,160503,160503,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1631968,1968,163,Vietnamese,322232,322232,322232,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1631969,1969,163,Vietnamese,262367,262367,262367,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1631970,1970,163,Vietnamese,202879,202879,202879,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1631971,1971,163,Vietnamese,187692,187692,187692,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1631972,1972,163,Vietnamese,282703,282703,282703,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1631973,1973,163,Vietnamese,127181,127181,127181,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1631974,1974,163,Vietnamese,172664,172664,172664,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1631975,1975,163,Vietnamese,21379,21379,21379,1,1965,2,7,1975,4,30,-999,-999,-999,-999,-999,-999,3735,1021442,0,0,1,0,0,0,0,0,1,0,1,3
1661965,1965,166,Second Kashmir,5000,7000,6000,1,1965,8,5,1965,9,23,-999,-999,-999,-999,-999,-999,50,7061,0,0,0,0,0,0,0,0,1,0,0,3
1691967,1967,169,Six Day,5413,5413,5413,1,1967,6,5,1967,6,10,-999,-999,-999,-999,-999,-999,6,19600,0,0,0,0,0,0,0,1,0,0,1,3
1721969,1969,172,Israeli-Egyptian,2630,2630,2630,0,1969,3,6,1970,8,7,-999,-999,-999,-999,-999,-999,520,5368,0,0,0,0,0,0,0,1,0,0,1,3
1721970,1970,172,Israeli-Egyptian,2630,2630,2630,0,1969,3,6,1970,8,7,-999,-999,-999,-999,-999,-999,520,5368,0,0,0,0,0,0,0,1,0,0,1,3
1751969,1969,175,Football,1900,2107,2107,1,1969,7,14,1969,7,18,-999,-999,-999,-999,-999,-999,5,1900,0,0,0,0,1,0,0,0,0,0,1,3
1781971,1971,178,Bangladesh,11223,11223,11223,1,1971,12,3,1971,12,17,-999,-999,-999,-999,-999,-999,15,11000,0,0,0,0,0,0,0,0,1,0,1,3
1811973,1973,181,Yom Kippur,11084,11084,11084,1,1973,10,6,1973,10,24,-999,-999,-999,-999,-999,-999,19,16401,0,0,0,0,0,0,0,1,0,0,1,3
1841974,1974,184,Turco-Cypriot,5000,5800,5800,1,1974,7,20,1974,7,29,1974,8,14,1974,8,16,13,1500,0,0,0,0,0,1,0,0,0,0,1,3
1871975,1975,187,Vietnamese-Cambodian,330,330,330,1,1975,5,1,1979,1,7,-999,-999,-999,-999,-999,-999,1348,8000,0,0,0,0,0,0,0,0,1,0,3,3
1871976,1976,187,Vietnamese-Cambodian,330,330,330,1,1975,5,1,1979,1,7,-999,-999,-999,-999,-999,-999,1348,8000,0,0,0,0,0,0,0,0,1,0,3,3
1871977,1977,187,Vietnamese-Cambodian,1830,1830,1830,1,1975,5,1,1979,1,7,-999,-999,-999,-999,-999,-999,1348,8000,0,0,0,0,0,0,0,0,1,0,3,3
1871978,1978,187,Vietnamese-Cambodian,-999,-999,-999,2,1975,5,1,1979,1,7,-999,-999,-999,-999,-999,-999,1348,8000,0,0,0,0,0,0,0,0,1,0,3,3
1871979,1979,187,Vietnamese-Cambodian,-999,-999,-999,2,1975,5,1,1979,1,7,-999,-999,-999,-999,-999,-999,1348,8000,0,0,0,0,0,0,0,0,1,0,3,3
1891977,1977,189,Ethiopian-Somalian,3000,3000,3000,2,1977,8,1,1978,3,14,-999,-999,-999,-999,-999,-999,226,6000,0,0,0,0,0,0,1,0,0,0,2,3
1891978,1978,189,Ethiopian-Somalian,3000,3000,3000,2,1977,8,1,1978,3,14,-999,-999,-999,-999,-999,-999,226,6000,0,0,0,0,0,0,1,0,0,0,2,3
1901978,1978,190,Ugandan-Tanzanian,950,950,950,1,1978,10,30,1979,4,12,-999,-999,-999,-999,-999,-999,165,3000,0,0,0,0,0,0,1,0,0,0,1,3
1901979,1979,190,Ugandan-Tanzanian,2897,2897,2897,1,1978,10,30,1979,4,12,-999,-999,-999,-999,-999,-999,165,3000,0,0,0,0,0,0,1,0,0,0,1,3
1931979,1979,193,Sino-Vietnamese,30000,55000,45000,1,1979,2,17,1979,3,10,-999,-999,-999,-999,-999,-999,22,21000,0,0,1,0,0,0,0,0,1,0,1,3
1991980,1980,199,Iran-Iraq,35600,35600,35600,1,1980,9,22,1988,8,20,-999,-999,-999,-999,-999,-999,2890,1250000,0,0,0,0,0,0,0,1,0,0,1,3
1991981,1981,199,Iran-Iraq,54800,121466,95550,1,1980,9,22,1988,8,20,-999,-999,-999,-999,-999,-999,2890,1250000,0,0,0,0,0,0,0,1,0,0,1,3
1991982,1982,199,Iran-Iraq,54800,121467,95550,1,1980,9,22,1988,8,20,-999,-999,-999,-999,-999,-999,2890,1250000,0,0,0,0,0,0,0,1,0,0,1,3
1991983,1983,199,Iran-Iraq,54800,121467,95550,1,1980,9,22,1988,8,20,-999,-999,-999,-999,-999,-999,2890,1250000,0,0,0,0,0,0,0,1,0,0,1,3
1991984,1984,199,Iran-Iraq,40000,80000,64450,1,1980,9,22,1988,8,20,-999,-999,-999,-999,-999,-999,2890,1250000,0,0,0,0,0,0,0,1,0,0,1,3
1991985,1985,199,Iran-Iraq,40000,80000,64450,1,1980,9,22,1988,8,20,-999,-999,-999,-999,-999,-999,2890,1250000,0,0,0,0,0,0,0,1,0,0,1,3
1991986,1986,199,Iran-Iraq,40000,80000,64450,1,1980,9,22,1988,8,20,-999,-999,-999,-999,-999,-999,2890,1250000,0,0,0,0,0,0,0,1,0,0,1,3
1991987,1987,199,Iran-Iraq,40000,80000,64450,1,1980,9,22,1988,8,20,-999,-999,-999,-999,-999,-999,2890,1250000,0,0,0,0,0,0,0,1,0,0,1,3
1991988,1988,199,Iran-Iraq,40000,80000,64450,1,1980,9,22,1988,8,20,-999,-999,-999,-999,-999,-999,2890,1250000,0,0,0,0,0,0,0,1,0,0,1,3
2021982,1982,202,Falklands,964,964,964,1,1982,3,25,1982,6,20,-999,-999,-999,-999,-999,-999,88,910,0,0,1,0,1,0,0,0,0,0,2,3
2051982,1982,205,Israel-Syria (Lebanon),1235,1235,1235,2,1982,4,21,1982,9,5,-999,-999,-999,-999,-999,-999,138,1235,0,0,0,0,0,0,0,1,0,0,2,3
2081987,1987,208,Sino-Vietnamese,450,4000,3000,1,1987,1,5,1987,2,6,-999,-999,-999,-999,-999,-999,33,4000,0,0,1,0,0,0,0,0,1,0,2,3
2111990,1990,211,Gulf War,700,1026,926,1,1990,8,2,1991,4,11,-999,-999,-999,-999,-999,-999,253,26343,0,0,1,0,0,0,0,1,0,0,3,3
2111991,1991,211,Gulf War,28245,43245,28245,1,1990,8,2,1991,4,11,-999,-999,-999,-999,-999,-999,253,26343,0,0,1,0,0,0,0,1,0,0,3,3
