new_id,old_id
201,2
204,5
207,8
208,9
216,17
219,21
229,31
238,41
241,44
244,47
245,48
246,49
248,51
254,57
256,59
257,60
263,66
273,76
279,82
285,88
286,89
214,15
215,16
218,20
226,28
228,30
232,35
235,38
239,42
250,53
252,55
255,58
268,71
272,75
274,77
276,79
278,81
281,84
293,96
294,97
301,105
302,106
304,108
305,109
306,110
320,124
323,127
324,128
328,132
334,138
346,151
349,154
350,155
355,160
356,161
361,166
368,173
371,176
403,208
405,210
409,215
420,226
427,252
431,256
435,260
9205,1-X10
9225,1-X39
9226,1-X40
9228,1-X43
9229,1-X44
9289,1-X125
9290,1-X126
9291,1-X127
9386,1-X332
9402,1-X419
9408,1-X425
9603,1-X1018
9611,1-X1050
9639,1-X1140
9643,1-X1145
9875,1-X1559
9879,1-X1581
9880,1-X1582
9970,1-X1915
10231,1-X2584
10281,1-X2728
10334,1-X2881
10347,1-X2913
10367,1-X3070
10383,1-X3100
10394,1-X3120
10534,1-X3417
10589,299
10771,1-X3965
10893,1-X4251
10921,1-X4312
10949,1-X4382
10955,1-X4394
11109,1-X4689
11254,1-X4604
11319,1-X5173
11343,104
11348,276
11515,1-X5095
11639,1-X5472
11849,11849
11893,11893
13064,13064
13146,13146
13155,13155
13159,13159
13243,13243
13324,13324
13450,13450
13486,13486
13570,13570
13692,13692
13874,13874
13916,13916
1,XXX700
2,XXX339
3,XXX615
4,XXX540
5,XXX160
6,XXX371
7,XXX900
8,XXX305
9,XXX373
10,XXX31
11,XXX692
12,XXX771
13,XXX53
14,XXX370
15,XXX211
16,XXX80
17,XXX434
18,XXX760
19,XXX145
20,XXX346
21,XXX571
22,XXX140
23,XXX835
24,XXX355
25,XXX439
26,XXX516
27,XXX811
28,XXX471
29,XXX20
30,XXX402
31,XXX482
32,XXX483
33,XXX155
34,XXX710
35,XXX100
36,XXX581
37,XXX484
38,XXX490
39,XXX94
40,XXX437
41,XXX344
42,XXX40
43,XXX352
44,XXX316
45,XXX315
46,XXX390
47,XXX522
48,XXX42
49,XXX130
50,XXX651
51,XXX92
52,XXX411
53,XXX531
54,XXX366
55,XXX530
56,XXX950
57,XXX375
58,XXX220
59,XXX481
60,XXX420
61,XXX372
62,XXX265
63,XXX260
64,XXX452
65,XXX350
66,XXX90
67,XXX438
68,XXX404
69,XXX110
70,XXX41
71,XXX91
72,XXX310
73,XXX395
74,XXX750
75,XXX850
76,XXX630
77,XXX645
78,XXX205
79,XXX666
80,XXX325
81,XXX51
82,XXX740
83,XXX663
84,XXX705
85,XXX501
86,XXX731
87,XXX732
88,XXX690
89,XXX703
90,XXX812
91,XXX367
92,XXX660
93,XXX570
94,XXX450
95,XXX620
96,XXX368
97,XXX212
98,XXX343
99,XXX580
100,XXX553
101,XXX820
102,XXX781
103,XXX432
104,XXX338
105,XXX435
106,XXX590
107,XXX70
108,XXX359
109,XXX712
110,XXX600
111,XXX541
112,XXX775
113,XXX565
114,XXX790
115,XXX210
116,XXX920
117,XXX93
118,XXX436
119,XXX475
120,XXX385
121,XXX698
122,XXX770
123,XXX95
124,XXX910
125,XXX150
126,XXX135
127,XXX840
128,XXX290
129,XXX235
130,XXX694
131,XXX360
132,XXX365
133,XXX517
134,XXX670
135,XXX433
136,XXX451
137,XXX830
138,XXX317
139,XXX349
140,XXX940
141,XXX520
142,XXX560
143,XXX230
144,XXX780
145,XXX625
146,XXX115
147,XXX572
148,XXX380
149,XXX225
150,XXX652
151,XXX713
152,XXX702
153,XXX510
154,XXX800
155,XXX461
156,XXX52
157,XXX616
158,XXX640
159,XXX701
160,XXX500
161,XXX369
162,XXX696
163,XXX200
164,XXX2
165,XXX165
166,XXX704
167,XXX101
168,XXX816
169,XXX678
170,XXX680
171,XXX345
172,XXX551
173,XXX552
174,XXX54
175,XXX55
176,XXX57
177,XXX58
178,XXX56
179,XXX60
180,XXX232
181,XXX223
182,XXX221
183,XXX331
184,XXX403
185,XXX591
186,XXX935
187,XXX970
188,XXX971
189,XXX972
190,XXX973
191,XXX986
192,XXX983
193,XXX987
194,XXX990
195,XXX860
196,XXX817
197,XXX626
198,XXX
199,XXX341
200,1
202,3
203,4
205,6
206,7
209,10
210,11
211,12
212,13
213,14
217,18
220,22
221,23
222,24
223,25
224,26
225,27
227,29
230,33
231,34
233,36
234,37
236,39
237,40
240,43
242,45
243,46
247,50
249,52
251,54
253,56
258,61
259,62
260,63
261,64
262,65
264,67
265,68
266,69
267,70
269,72
270,73
271,74
275,78
277,80
280,83
282,85
283,86
284,87
287,90
288,91
289,92
290,93
291,94
292,95
295,98
296,99
297,100
298,101
299,102
300,103
303,107
307,111
308,112
309,113
310,114
311,115
312,116
313,117
314,118
315,119
316,120
317,121
318,122
319,123
321,125
322,126
325,129
326,130
327,131
329,133
330,134
331,135
332,136
333,137
335,139
336,140
337,141
338,143
339,144
340,145
341,146
342,147
343,148
344,149
345,150
347,152
348,153
351,156
352,157
353,158
354,159
357,162
358,163
359,164
360,165
362,167
363,168
364,169
365,170
366,171
367,172
369,174
370,175
372,177
373,178
374,179
375,180
376,181
377,182
378,183
379,184
380,185
381,186
382,187
383,188
384,189
385,190
386,191
387,192
388,193
389,194
390,195
391,196
392,197
393,198
394,199
395,200
396,201
397,202
398,203
399,204
400,205
401,206
402,207
404,209
406,212
407,213
408,214
410,216
411,217
412,218
413,219
414,220
415,221
416,222
417,223
418,224
419,225
421,227
422,228
423,248
424,249
425,250
426,251
428,253
429,254
430,255
432,257
433,258
434,259
436,261
437,262
438,263
439,264
440,265
441,266
442,267
9201,1-X3
9202,1-X4
9203,1-X5
9211,1-X18
9212,1-X19
9213,1-X20
9214,1-X21
9215,1-X22
9216,1-X24
9217,1-X25
9218,1-X26
9219,1-X27
9220,1-X28
9221,1-X29
9222,1-X30
9223,1-X31
9224,1-X32
9227,1-X42
9232,1-X52
9233,1-X54
9234,1-X55
9237,1-X59
9240,1-X62
9241,1-X63
9242,1-X64
9243,1-X65
9244,1-X66
9246,1-X68
9248,1-X70
9249,1-X71
9250,1-X72
9251,1-X73
9252,1-X74
9253,1-X75
9254,1-X76
9255,1-X77
9256,1-X78
9257,1-X79
9258,1-X80
9259,1-X81
9260,1-X82
9261,1-X83
9262,1-X84
9263,1-X85
9264,1-X86
9265,1-X87
9266,1-X88
9267,1-X89
9288,1-X124
9292,1-X128
9293,1-X129
9327,1-X178
9328,1-X179
9329,1-X180
9330,1-X181
9331,1-X182
9332,1-X183
9335,1-X224
9336,1-X225
9337,1-X226
9338,1-X227
9339,1-X228
9340,1-X229
9353,1-X263
9355,1-X270
9356,1-X272
9357,1-X274
9389,1-X335
9390,1-X392
9396,1-X411
9397,1-X413
9398,1-X414
9399,1-X415
9400,1-X416
9401,1-X418
9403,1-X420
9404,1-X421
9405,1-X422
9406,1-X423
9407,1-X424
9441,1-X489
9442,1-X492
9444,1-X495
9445,1-X496
9446,1-X497
9447,1-X499
9459,1-X525
9460,1-X526
9461,1-X528
9462,1-X530
9463,1-X532
9464,1-X535
9465,1-X537
9466,1-X539
9467,1-X540
9468,1-X542
9469,1-X544
9470,1-X546
9471,1-X548
9472,1-X549
9473,1-X551
9474,1-X553
9475,1-X555
9476,1-X557
9477,1-X559
9478,1-X561
9528,1-X825
9529,1-X827
9530,1-X828
9531,1-X829
9532,1-X830
9533,1-X831
9534,1-X832
9535,1-X833
9536,1-X835
9537,1-X836
9538,1-X838
9539,1-X839
9540,1-X840
9549,1-X863
9556,1-X888
9557,1-X890
9594,1-X944
9595,1-X945
9596,1-X952
9597,1-X953
9598,1-X956
9600,1-X4896
9604,1-X1020
9605,1-X1035
9610,1-X1049
9613,1-X1052
9617,1-X1070
9618,1-X1074
9630,1-X1101
9632,1-X1108
9640,1-X1141
9641,1-X1142
9642,1-X1143
9644,1-X1146
9645,1-X1148
9646,1-X1151
9647,1-X1152
9648,1-X1154
9649,1-X1155
9650,1-X1156
9651,1-X1157
9698,1-X1210
9736,1-X1251
9737,1-X1253
9738,1-X1255
9739,1-X1256
9740,1-X1257
9741,1-X1258
9742,1-X1259
9743,1-X1260
9744,1-X1261
9745,1-X1262
9746,1-X1263
9747,1-X1264
9762,1-X1315
9763,1-X1316
9764,1-X1338
9767,1-X1354
9768,1-X1355
9818,1-X1459
9876,1-X1561
9877,1-X1563
9878,1-X1565
9882,1-X1587
9883,1-X1589
9884,1-X1591
9886,1-X1595
9888,1-X1599
9891,1-X1612
9892,1-X1614
9899,1-X1756
9900,1-X1757
9901,1-X1758
9905,1-X1769
9906,1-X1771
9913,1-X1788
9914,1-X1789
9915,1-X1790
9916,1-X1792
9918,1-X1800
9919,1-X1802
9920,1-X1803
9927,1-X1821
9934,1-X1842
9948,1-X1874
9949,1-X1876
9950,1-X1882
9954,1-X1890
9955,1-X1891
9956,1-X1892
9964,1-X1907
9965,1-X1910
9966,1-X1911
9967,1-X1912
9968,1-X1913
9969,1-X1914
9971,1-X1916
9974,1-X1935
9975,1-X1938
9976,1-X1939
9977,1-X1945
9979,1-X1950
9985,1-X1969
9987,1-X1978
9988,1-X1979
9989,1-X1980
9990,1-X1982
9991,1-X1984
9992,1-X1992
9993,1-X1993
9994,1-X1997
9996,1-X2012
9997,1-X2014
9998,1-X2016
9999,1-X2018
10020,1-X2075
10027,1-X2089
10028,1-X2091
10029,1-X2093
10030,1-X2095
10031,1-X2097
10032,1-X2098
10052,1-X2172
10056,1-X2209
10135,1-X2294
10139,1-X2306
10148,1-X2330
10158,1-X2368
10180,1-X2426
10184,1-X2440
10186,1-X2441
10187,1-X2442
10188,1-X2445
10189,1-X2446
10207,1-X2514
10209,1-X2525
10211,1-X2530
10216,1-X2545
10217,1-X2549
10219,1-X2553
10222,1-X2561
10224,1-X2566
10227,1-X2574
10228,1-X2578
10229,1-X2579
10232,1-X2596
10233,1-X2597
10234,1-X2599
10235,1-X2600
10236,1-X2602
10237,1-X2603
10240,1-X2610
10241,1-X2614
10245,1-X2626
10246,1-X2627
10247,1-X2628
10248,1-X2629
10249,1-X2630
10250,1-X2631
10251,1-X2642
10258,1-X2660
10263,1-X2670
10264,1-X2672
10265,1-X2676
10266,1-X2678
10267,1-X2679
10272,1-X2698
10275,1-X2710
10276,1-X2716
10277,1-X2718
10278,1-X2720
10279,1-X2722
10280,1-X2725
10282,1-X2729
10283,1-X2733
10284,1-X2735
10285,1-X2737
10286,1-X2739
10287,1-X2743
10288,1-X2748
10303,1-X2786
10304,1-X2788
10307,1-X2796
10309,1-X2808
10311,1-X2813
10312,1-X2817
10313,1-X2819
10315,1-X2823
10326,1-X2854
10330,1-X2874
10331,1-X2876
10332,1-X2877
10335,1-X2884
10336,1-X2886
10337,1-X2888
10342,1-X2908
10348,1-X2914
10349,1-X2915
10350,1-X2916
10351,1-X2917
10352,1-X2918
10353,1-X2919
10357,1-X2208
10368,1-X3072
10369,1-X3074
10370,1-X3076
10372,1-X3081
10373,1-X3082
10375,1-X3087
10376,1-X3089
10377,1-X3090
10378,1-X3093
10379,1-X3096
10380,1-X3097
10381,1-X3098
10382,1-X3099
10384,1-X3101
10385,1-X3102
10386,1-X3103
10388,1-X3108
10389,1-X3110
10390,1-X3113
10391,1-X3116
10392,1-X3117
10393,1-X3119
10395,1-X3122
10396,1-X3126
10397,1-X3128
10398,1-X3130
10399,1-X3132
10400,1-X3134
10401,1-X3136
10402,1-X3138
10403,1-X3140
10404,1-X3142
10405,1-X3144
10407,1-X3150
10408,1-X3152
10409,1-X3154
10410,1-X3157
10411,1-X3159
10412,1-X3161
10413,1-X3163
10414,1-X3165
10415,1-X3166
10416,1-X3168
10417,1-X3169
10418,1-X3170
10419,1-X3172
10420,1-X3174
10421,1-X3177
10422,1-X3179
10423,1-X3181
10424,1-X3183
10425,1-X3185
10427,1-X3190
10431,1-X3197
10435,1-X3202
10439,1-X3208
10447,1-X3228
10451,1-X3234
10452,1-X3236
10453,1-X3238
10454,1-X3239
10455,1-X3241
10456,1-X3243
10457,1-X3248
10458,1-X3250
10459,1-X3252
10460,1-X3254
10461,1-X3256
10462,1-X3258
10463,1-X3260
10464,1-X3262
10465,1-X3264
10466,1-X3266
10473,1-X3278
10478,1-X3291
10480,1-X3297
10481,1-X3300
10482,1-X3302
10483,1-X3303
10486,1-X3313
10487,1-X3315
10488,1-X3316
10489,1-X3318
10494,1-X3330
10533,1-X3413
10535,1-X3419
10536,1-X3421
10573,1-X3481
10583,1-X3498
10584,1-X3500
10591,1-X3512
10592,1-X3513
10594,1-X3519
10595,1-X3521
10596,1-X3523
10597,1-X3525
10598,1-X3527
10599,1-X3528
10600,1-X3530
10605,1-X3541
10606,1-X3542
10613,1-X3556
10618,1-X3566
10629,1-X3598
10630,1-X3605
10635,1-X3620
10636,1-X3621
10637,1-X3623
10658,1-X3671
10661,1-X3679
10666,1-X3691
10667,1-X3692
10677,1-X3719
10678,1-X3720
10681,1-X3728
10686,1-X3742
10687,1-X3745
10688,1-X3747
10689,1-X3749
10701,1-X3780
10703,1-X3784
10705,1-X3788
10707,1-X3795
10708,1-X3797
10709,1-X3798
10710,1-X3800
10711,1-X3802
10723,1-X3833
10724,1-X3834
10725,1-X3835
10726,1-X3839
10727,1-X3841
10728,1-X3844
10729,1-X3845
10730,1-X3847
10731,1-X3848
10754,1-X3922
10755,1-X3923
10756,1-X3926
10761,1-X3939
10762,1-X3945
10763,1-X3947
10764,1-X3949
10767,1-X3959
10768,1-X3961
10769,1-X3963
10775,1-X3975
10777,1-X3979
10778,1-X3983
10781,1-X3993
10788,1-X4008
10789,1-X4010
10790,1-X4012
10791,1-X4014
10794,1-X4021
10795,1-X4023
10807,1-X4051
10809,1-X4055
10811,1-X4061
10812,1-X4063
10814,1-X4068
10829,1-X4112
10830,1-X4114
10839,1-X4129
10846,1-X4145
10857,1-X4165
10875,1-X4207
10876,1-X4209
10879,1-X4219
10887,1-X4237
10888,1-X4241
10892,1-X4249
10895,1-X4256
10897,1-X4260
10900,1-X4266
10905,1-X4279
10910,1-X4290
10911,1-X4292
10918,1-X4308
10924,1-X4318
10935,1-X4340
10936,1-X4342
10937,1-X4344
10939,1-X4348
10940,1-X4350
10943,1-X4359
10944,1-X4367
10950,1-X4384
10951,1-X4386
10952,1-X4388
10953,1-X4390
10956,1-X4399
10959,1-X4410
10961,1-X4413
10963,1-X4418
10964,1-X4420
10965,1-X4421
10966,1-X4423
10967,1-X4424
10968,1-X4427
10969,1-X4431
10970,1-X4433
10971,1-X4435
10973,1-X4441
10974,1-X4442
10976,1-X4446
10977,1-X4449
11007,1-X4492
11008,1-X4494
11009,1-X4495
11010,1-X4496
11011,1-X4498
11012,1-X4500
11013,1-X4502
11014,1-X4504
11017,1-X4509
11018,1-X4510
11019,1-X4512
11020,1-X4514
11021,1-X4515
11022,1-X4517
11023,1-X4519
11024,1-X4521
11059,1-X4588
11061,1-X4590
11062,1-X4592
11063,1-X4593
11064,1-X4594
11065,1-X4595
11066,1-X4597
11067,1-X4598
11068,1-X4601
11069,1-X4602
11070,1-X4603
11071,1-X4605
11075,1-X4622
11076,1-X4624
11077,1-X4625
11083,1-X4635
11084,1-X4637
11085,1-X4639
11086,1-X4641
11087,1-X4643
11095,1-X4658
11103,1-X4673
11108,1-X4688
11110,1-X4692
11111,1-X4694
11112,1-X4696
11113,1-X4698
11114,1-X4700
11115,1-X4702
11116,1-X4704
11117,1-X4705
11126,1-X4807
11128,1-X4811
11141,1-X4838
11142,1-X4840
11145,1-X4845
11146,1-X4847
11147,1-X4849
11148,1-X4850
11149,1-X4852
11150,1-X4859
11151,1-X4860
11152,1-X4862
11160,1-X4889
11163,1-X4898
11164,1-X4902
11175,1-X4947
11177,1-X4956
11184,1-X5029
11187,1-X5035
11188,1-X5037
11189,1-X5039
11192,1-X5045
11193,1-X5047
11194,1-X5051
11195,1-X5055
11196,1-X5057
11197,1-X5059
11202,1-X5072
11203,1-X5074
11208,1-X5082
11217,1-X5101
11222,1-X5121
11246,1-X1799
11248,1-X5126
11249,1-X3289
11250,1-X3645
11251,1-X3938
11252,1-X3941
11253,1-X4488
11274,1-X899
11275,1-X5135
11293,1-X1072
11299,1-X5138
11300,1-X5140
11301,1-X5143
11302,1-X5145
11303,1-X5147
11304,1-X5149
11305,1-X5150
11306,1-X5152
11307,1-X5154
11309,1-X5156
11312,1-X5162
11316,1-X5168
11320,1-X5175
11321,1-X5176
11322,1-X5177
11323,1-X5178
11335,1-X5191
11336,1-X5192
11338,1-X5196
11339,1-X5197
11342,272
11344,269
11345,270
11346,271
11347,274
11349,273
11350,275
11358,1-X2695
11362,1-X5208
11363,1-X5210
11365,1-X5212
11366,1-X5215
11368,1-X5218
11421,1-X53
11422,1-X1254
11424,1-X2552
11425,1-X2785
11442,1-X5132
11443,1-X5134
11445,1-X5246
11447,268
11466,1-X5264
11467,1-X5265
11469,1-X5267
11472,1-X5274
11473,1-X5275
11474,11474
11475,277
11487,278
11511,1-X396
11512,1-X1185
11521,1-X5273
11527,1-X5285
11528,1-X5287
11529,1-X5289
11530,1-X5291
11544,1-X5316
11545,1-X5318
11546,1-X5319
11547,1-X5320
11548,1-X5322
11549,1-X5324
11550,1-X5326
11562,1-X5348
11563,1-X5349
11564,1-X5350
11565,1-X5352
11597,1-X5411
11598,1-X5412
11604,1-X5422
11613,1-X5437
11614,1-X5438
11617,1-X5444
11618,1-X5446
11635,1-X5467
11636,1-X5468
11637,1-X5470
11647,11647
11663,11663
11664,11664
11668,11668
11737,11737
11738,11738
11742,11742
11743,11743
11766,11766
11827,11827
11848,11848
11864,11864
11884,19
11892,11892
11896,11896
11938,11938
11947,11947
11948,11948
11950,11950
11966,11966
13042,284
13044,13044
13048,13048
13049,13049
13060,13060
13062,13062
13147,13147
13169,13169
13219,280
13249,13249
13261,13261
13306,283
13312,13312
13319,13319
13336,13336
13349,279
13356,XXX347
13446,13446
13465,13465
13480,13480
13488,13488
13561,13561
13588,285
13604,286
13611,287
13638,289
13639,290
13640,291
13644,13644
13645,293
13646,294
13647,13647
13648,295
13653,296
13674,13674
13675,297
13694,298
13721,13721
13795,13795
13809,13809
13834,13834
13839,13839
13840,13840
13848,13848
13871,13871
13875,13875
13886,13886
13902,13902
13936,13936
13941,13941
13246,281
13247,282
13637,288
13641,13641
