country,party_id,party_abbrev,party_name_english,previous_election_date,previous_election_source,previous_election_share,previous_election_notes,previous_election_total_votes,previous_election_party_votes,latest_election,latest_election_source,latest_election_share,latest_election_notes,last_election_total_votes,last_election_party_votes
Belgium,102,PS,"Socialist Party	Parti Socialiste",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,11.7,,6744547,789112,,,,,,
Belgium,103,SPA,"Socialist Party Different	Socialistische Partij Anders",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,8.8,,6744547,593520,,,,,,
Belgium,104,ECOLO,"Ecolo	Ecolo",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,3.3,,6744547,222570,,,,,,
Belgium,105,Groen,"Green	Groen",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,5.3,,6744547,357461,,,,,,
Belgium,106,MR,"Reformist Movement	Mouvement Réformateur",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,9.6,,6744547,647477,,,,,,
Belgium,107,VLD,"Open Flemish Liberals and Democrats	Open Vlaamse Liberalen en Democraten",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,9.8,,6744547,660966,,,,,,
Belgium,108,cdH,"Humanist Democratic Centre	Centre Démocrate Humaniste",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,5,,6744547,337227,,,,,,
Belgium,109,CD&V,"Christian Democratic and Flemish	Christen-Democratisch en Vlaams",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,11.6,,6744547,782367,,,,,,
Belgium,110,N-VA,"New Flemish Alliance	Nieuw-Vlaamse Alliantie",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,20.3,,6744547,1369143,,,,,,
Belgium,111,FDF,"Francophone Democratic Federalists	Fédéralistes Démocrates Francophones",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,1.8,,6744547,121402,,,,,,
Belgium,112,VB,"Flemish Interest	Vlaams Belang",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,3.7,,6744547,249548,,,,,,
Belgium,119,PVDA,"Workers’ Party of Belgium	Partij van de Arbeid van België",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,3.7,,6744547,249548,,,,,,
Belgium,120,PP,"People’s Party	Parti Populaire",2014,http://www.parlgov.org/explore/BEL/election/2014-05-25/,1.5,,6744547,101168,,,,,,
Denmark,201,SD,"Social Democrats	Socialdemokraterne",2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,24.5,,3545368,868615,2015,http://www.parlgov.org/explore/DNK/election/2015-06-18/,25.7,,3560060,914935
Denmark,202,RV,"Danish Social Liberal Party	Det Radikale Venstre",2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,9.4,,3545368,333265,2015,http://www.parlgov.org/explore/DNK/election/2015-06-18/,4.5,,3560060,160203
Denmark,203,KF,"Conservative People’s Party	Det Konservative Folksparti",2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,4.9,,3545368,173723,2015,http://www.parlgov.org/explore/DNK/election/2015-06-18/,3.3,,3560060,117482
Denmark,206,SF,"Socialist People’s Party	Socialistisk Folkeparti",2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,9.1,,3545368,322628,2015,http://www.parlgov.org/explore/DNK/election/2015-06-18/,4.1,,3560060,145962
Denmark,211,V,"Liberal Party of Denmark	Venstre, Danmarks Liberale Parti Venstre",2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,26.4,,3545368,935977,2015,http://www.parlgov.org/explore/DNK/election/2015-06-18/,19,,3560060,676411
Denmark,213,EL,"Red-Green Alliance	Enhedslisten—De Rød-Grønne",2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,6.6,,3545368,233994,2015,http://www.parlgov.org/explore/DNK/election/2015-06-18/,7.6,,3560060,270565
Denmark,215,DF,"Danish People’s Party	Dansk Folkeparti",2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,12.2,,3545368,432535,2015,http://www.parlgov.org/explore/DNK/election/2015-06-18/,20.6,,3560060,733372
Denmark,217,FolkB,"People’s Movement Against the EU	Folkebevægelsen mod EU",2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,0,,3545368,0,2015,http://www.parlgov.org/explore/DNK/election/2015-06-18/,0,,3560060,0
Denmark,218,LA,"Liberal Alliance	Liberal Alliance",2011,http://www.parlgov.org/explore/DNK/election/2011-09-15/,4.9,,3545368,173723,2015,http://www.parlgov.org/explore/DNK/election/2015-06-18/,7.4,,3560060,263444
Germany,301,CDU,"Christian Democratic Union of Germany	Christlich Demokratische Union Deutschlands",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,34.1,,43726856,14910858,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,26.8,,46515492,12466152
Germany,302,SPD,"Social Democratic Party of Germany	Sozialdemokratische Partei Deutschlands",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,25.7,,43726856,11237802,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,20.5,,46515492,9535676
Germany,303,FDP,"Free Democratic Party	Freie Demokratische Partei",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,4.8,,43726856,2098889,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,10.7,,46515492,4977158
Germany,304,Grunen,"Alliance ’90/The Greens	Bündnis 90/Die Grünen",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,8.4,,43726856,3673056,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,8.9,,46515492,4139879
Germany,306,Linke,"The Left	Die Linke",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,8.6,,43726856,3760510,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,9.2,,46515492,4279425
Germany,308,CSU,"Christian Social Union in Bavaria	Christlich Soziale Union in Bayern",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,7.4,,43726856,3235787,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,6.2,,46515492,2883961
Germany,309,NPD,"National Democratic Party of Germany	Nationaldemokratische Partei Deutschlands",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,1.3,,43726856,568449,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,0,,46515492,0
Germany,310,AfD,"Alternative for Germany	Alternative für Deutschland",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,4.7,,43726856,2055162,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,12.6,,46515492,5860952
Germany,311,Piraten,"Pirate Party of Germany	Piratenpartei Deutschland",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,2.2,,43726856,961991,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,0,,46515492,0
Germany,312,DieTier,"Human Environment Animal Protection	Mensch Umwelt Tierschutz",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,0,,43726856,0,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,0,,46515492,0
Germany,350,LKR,"Liberal-Konservative Reformer	Liberal Conservative Party",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,0,,43726856,0,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,0,,46515492,0
Germany,351,BLAU,"Die Blaue Partei	The Blue Party",2013,http://www.parlgov.org/explore/DEU/election/2013-09-22/,0,,43726856,0,2017,http://www.parlgov.org/explore/DEU/election/2017-09-24/,0,,46515492,0
Greece,401,PASOK,"Panhellenic Socialist Movement	Panellinio Sosialistikó Kínima",2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,12.3,,6155665,757147,2015,http://www.parlgov.org/explore/GRC/election/2015-09-20/,4.2,"Coalition PASOK, DIMAR (split 6.3% votes proportional to last election)",5431850,168387
Greece,402,ND,"New Democracy	Néa Dimokratía",2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,29.7,,6155665,1828233,2015,http://www.parlgov.org/explore/GRC/election/2015-09-20/,28.1,,5431850,1526350
Greece,403,SYRIZA,"Coalition of the Radical Left	Synaspismós Rizospastikís Aristerás",2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,26.9,,6155665,1655874,2015,http://www.parlgov.org/explore/GRC/election/2015-09-20/,35.5,,5431850,1928307
Greece,404,KKE,"Communist Party of Greece	Kommounistikó Kómma Elládas",2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,4.5,,6155665,277005,2015,http://www.parlgov.org/explore/GRC/election/2015-09-20/,5.6,,5431850,304184
Greece,410,LAOS,"Popular Orthodox Rally	Laïkós Orthódoxos Synagermós",2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,0,,6155665,0,2015,http://www.parlgov.org/explore/GRC/election/2015-09-20/,0,,5431850,0
Greece,412,ANEL,"Independent Greeks	Anexartitoi Ellines",2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,7.5,,6155665,461675,2015,http://www.parlgov.org/explore/GRC/election/2015-09-20/,3.7,,5431850,200978
Greece,413,Potami,"The River	To Potami",2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,0,,6155665,0,2015,http://www.parlgov.org/explore/GRC/election/2015-09-20/,4.1,,5431850,222706
Greece,414,DIMAR,"Democratic Left	Dimokratiki Aristera",2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,6.3,,6155665,387807,2015,http://www.parlgov.org/explore/GRC/election/2015-09-20/,2.1,"Coalition PASOK, DIMAR (split 6.3% votes proportional to last election)",5431850,168387
Greece,415,XA,"Popular Association—Golden Dawn	Laïkós Sýndesmos—Chrysí Avgí",2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,6.9,,6155665,424741,2015,http://www.parlgov.org/explore/GRC/election/2015-09-20/,7,,5431850,380230
Greece,450,EK,"Enosi Kentroon	Union of Centrists",2012,http://www.parlgov.org/explore/GRC/election/2012-06-17/,0,,6155665,0,2015,http://www.parlgov.org/explore/GRC/election/2015-09-20/,3.4,,5431850,184683
Spain,501,PSOE,"Spanish Socialist Workers’ Party	Partido Socialista Obrero Español",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,29.1,Coalition PSC-PSOE,24015425,6988489,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,22.7,,23935195,5433289
Spain,502,PP,"People’s Party	Partido Popular",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,41.9,,24015425,10062463,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,33,,23935195,7898614
Spain,504,IU,"United Left	Izquierda Unida",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,7,Coalition CIP,24015425,1681080,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,0,,23935195,0
Spain,505,CiU,"Convergence and Union	Convergència i Unió",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,4.2,,24015425,1008648,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,0,,23935195,0
Spain,506,EAJ/PNV,"Basque Nationalist Party	Euzko Alderdi Jeltzalea/ Partido Nacionalista Vasco",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,1.4,,24015425,336216,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,1.2,,23935195,287222
Spain,507,EA,"Basque Solidarity	Eusko Alkartasuna",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,1.4,,24015425,336216,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,0,,23935195,0
Spain,511,ERC,"Republican Left of Catalonia	Esquerra Republicana de Catalunya",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,1.1,,24015425,264170,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,2.6,,23935195,622315
Spain,513,BNG,"Galician Nationalist Bloc	Bloque Nacionalista Galego",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,0.8,,24015425,192123,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,0.2,,23935195,47870
Spain,517,CC,"Canarian Coalition	Coalición Canaria",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,0.6,,24015425,144093,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,0.3,,23935195,71806
Spain,518,ICV,"Initiative for Catalonia Greens	Iniciativa per Catalunya Verds",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,0,,24015425,0,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,0,,23935195,0
Spain,523,UpyD,"Union, Progress and Democracy	Unión, Progreso y Democracia",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,4.8,,24015425,1152740,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,0.2,,23935195,47870
Spain,524,Amaiur,"Amaiur	Amaiur",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,0,,24015425,0,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,0,,23935195,0
Spain,525,Podemos,"We Can	Podemos",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,0,,24015425,0,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,21.1,"Coalition ECP, EeM, EM",23935195,5050326
Spain,526,C's,"Citizens—Party of the Citizenry	Ciudadanos—Partido de la Ciudadanía",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,0,,24015425,0,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,13.1,,23935195,3135511
Spain,550,CDC/PDeCAT,"Convergència Democràtica de Catalunya/ Partit Demòcrata Europeu Català	Democratic Convergence of Catalonia/ Catalan European Democratic Party",2011,http://www.parlgov.org/explore/ESP/election/2011-11-20/,0,,24015425,0,2016,http://www.parlgov.org/explore/ESP/election/2016-06-26/,2,,23935195,478704
France,601,PCF,"French Communist Party	Parti Communiste Français",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,6.9,Rename FdG,25952859,1790747,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,2.7,Rename FdG,22654164,611662
France,602,PS,"Socialist Party	Parti Socialiste",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,29.4,,25952859,7630141,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,7.4,,22654164,1676408
France,603,PRG,"Radical Party of the Left	Parti Radical de Gauche",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,1.7,,25952859,441199,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,0.5,,22654164,113271
France,605,EELV,"Europe Ecology—The Greens	Europe Écologie—Les Verts",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,5.5,,25952859,1427407,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,4.3,,22654164,974129
France,609,UMP,"Union for Popular Movement	Union pour un Mouvement Populaire",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,27.1,,25952859,7033225,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,15.8,,22654164,3579358
France,610,FN,"National Front	Front National",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,13.6,,25952859,3529589,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,13.2,,22654164,2990350
France,612,MPF,"Movement for France	Mouvement Pour la France",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,0,,25952859,0,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,0,,22654164,0
France,613,MODEM,"Democratic Movement	Mouvement Democrate",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,1.8,,25952859,467151,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,4.1,,22654164,928821
France,621,NC,"New Center	Nouveau Centre",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,2.2,,25952859,570963,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,0,,22654164,0
France,622,PRV,"Radical Party	Parti radical",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,1.2,,25952859,311434,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,0,,22654164,0
France,623,AC,"Centrist Alliance	Alliance centriste",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,0.6,,25952859,155717,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,0,,22654164,0
France,624,PG,"Left Party	Parti de Gauche",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,0,,25952859,0,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,0,,22654164,0
France,625,Ens,"Together	Ensemble",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,0,,25952859,0,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,0,,22654164,0
France,626,LREM,"La République en Marche	The Republic on the Move",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,0,,25952859,0,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,28.2,,22654164,6388474
France,627,Insoumis,"La France Insoumise	France Unbowed",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,0,,25952859,0,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,11,,22654164,2491958
France,628,DLF,"Debout la France	France Arise",2012,http://www.parlgov.org/explore/FRA/election/2012-06-17/,0,,25952859,0,2017,http://www.parlgov.org/explore/FRA/election/2017-06-18/,1.2,,22654164,271850
Ireland,701,FF,"Soldiers of Destiny	Fianna Fáil",2011,http://www.parlgov.org/explore/IRL/election/2011-02-25/,17.5,,2220359,388563,2016,http://www.parlgov.org/explore/IRL/election/2016-02-26/,24.4,,2132790,520401
Ireland,702,FG,"Family of the Irish	Fine Gael",2011,http://www.parlgov.org/explore/IRL/election/2011-02-25/,36.1,,2220359,801550,2016,http://www.parlgov.org/explore/IRL/election/2016-02-26/,25.5,,2132790,543861
Ireland,703,Lab,"Labour	Páirti Lucht Oibre",2011,http://www.parlgov.org/explore/IRL/election/2011-02-25/,19.5,,2220359,432970,2016,http://www.parlgov.org/explore/IRL/election/2016-02-26/,6.6,,2132790,140764
Ireland,705,GP,"Green Party	Comhaontas Glas",2011,http://www.parlgov.org/explore/IRL/election/2011-02-25/,1.9,,2220359,42187,2016,http://www.parlgov.org/explore/IRL/election/2016-02-26/,2.7,,2132790,57585
Ireland,707,SF,"We Ourselves	Sinn Féin",2011,http://www.parlgov.org/explore/IRL/election/2011-02-25/,9.9,,2220359,219816,2016,http://www.parlgov.org/explore/IRL/election/2016-02-26/,13.9,,2132790,296458
Ireland,708,SP,"Socialist Party	Páirtí Sóisialach",2011,http://www.parlgov.org/explore/IRL/election/2011-02-25/,1.2,,2220359,26644,2016,http://www.parlgov.org/explore/IRL/election/2016-02-26/,4,,2132790,85312
Ireland,709,PBPA,"People Before Profit Alliance	People Before Profit Alliance",2011,http://www.parlgov.org/explore/IRL/election/2011-02-25/,1,,2220359,22204,2016,http://www.parlgov.org/explore/IRL/election/2016-02-26/,0,,2132790,0
Italy,803,RC,"Communist Refoundation Party	Partito della Rifondazione Communista",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,0,,34002524,0,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,0,,32841025,0
Italy,811,LN,"Northern League	Lega Nord",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,4.1,,34002524,1394103,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,17.4,,32841025,5714338
Italy,814,UDC,"Union of the Centre	Unione di Centro",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,1.8,,34002524,612045,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,1.3,Coalition NcI,32841025,426933
Italy,815,FI,"Forward Italy	Forza Italia",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,22,Rename PdL,34002524,7480555,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,14,,32841025,4597744
Italy,827,SVP,"South Tyrolean People’s Party	Südtiroler Volkspartei",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,0.4,,34002524,136010,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,0.4,,32841025,131364
Italy,837,PD,"Democratic Party	Partito Democratico",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,26.3,,34002524,8942664,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,18.8,,32841025,6174113
Italy,838,SEL,"Left Ecology Freedom	Sinistra Ecologia Libertá",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,3.3,,34002524,1122083,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,0,,32841025,0
Italy,843,CD,"Democratic Centre	Centro Democratico—Diritti e Libertá",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,0.5,,34002524,170013,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,0,,32841025,0
Italy,844,Fdl,"Brothers of Italy	Fratelli d’Italia",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,2,,34002524,680050,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,4.4,,32841025,1445005
Italy,845,M5S,"Five Star Movement	MoVimento Cinque Stelle",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,25.9,,34002524,8806654,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,33.3,,32841025,10936061
Italy,846,SC,"Civic Choice	Scelta Civica",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,8.8,,34002524,2992222,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,0,,32841025,0
Italy,848,NCD,"New Centre-Right	Nuovo Centrodestra",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,0,,34002524,0,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,0,,32841025,0
Italy,850,SI,"Sinistra Italiana	Italian Left",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,0,,34002524,0,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,3.4,Coalition LeU,32841025,1116595
Italy,851,MDP,"Progressista	Democratic and Progressive Movement",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,0,,34002524,0,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,0,,32841025,0
Italy,852,AP,"Alternative Popolare	Popular Alternative",2013,http://www.parlgov.org/explore/ITA/election/2013-02-25/,0,,34002524,0,2018,http://www.parlgov.org/explore/ITA/election/2018-03-04/,0,,32841025,0
Netherlands,1001,CDA,"Christian Democratic Appeal	Christen-Democratisch Appel",2012,http://www.parlgov.org/explore/NLD/election/2012-09-12/,8.5,,9424235,801060,2017,http://www.parlgov.org/explore/NLD/election/2017-03-15/,12.4,,10516041,1303989
Netherlands,1002,PvdA,"Labour Party	Partij van de Arbeid",2012,http://www.parlgov.org/explore/NLD/election/2012-09-12/,24.8,,9424235,2337210,2017,http://www.parlgov.org/explore/NLD/election/2017-03-15/,5.7,,10516041,599414
Netherlands,1003,VVD,"People’s Party for Freedom and Democracy	Volkspartij voor Vrijheid en Demokratie",2012,http://www.parlgov.org/explore/NLD/election/2012-09-12/,26.6,,9424235,2506847,2017,http://www.parlgov.org/explore/NLD/election/2017-03-15/,21.3,,10516041,2239917
