TM_manager_name,CurrentTeam,PrevCareerMatches,PrevCareerAdjPtsAboveExpectation,ProjPointsAboveAverage
Lucien Favre,Dortmund,321,77.4448818498484,3.76213823327036
Rudi Garcia,Marseille,407,77.6744437971058,3.39954318789094
Diego Simeone,Ath Madrid,285,64.1688761384412,3.26759242957988
Maurizio Sarri,Chelsea,172,50.7053342461478,3.04275505365797
Marcelino,Valencia,296,56.8542788213802,2.85306459430475
Jürgen Klopp,Liverpool,466,69.4654528173644,2.84681340611214
Thomas Tuchel,Paris SG,255,52.5196185863442,2.78640920706728
Ralph Hasenhüttl,Southampton,107,40.1708187269121,2.68633608172177
Luciano Spalletti,Inter,306,52.993839363293,2.62467881148286
René Girard,,243,47.3340600994007,2.55408263702906
Gian Piero Gasperini,Atalanta,352,53.5355509794732,2.50152963012101
Mauricio Pochettino,Tottenham,372,50.9646100675561,2.32423875053809
Antonio Conte,,187,39.6385572143677,2.3236126894735
Ralf Rangnick,,159,33.3162410769896,2.04116384756146
Sir Alex Ferguson,,342,42.7889273657709,2.0242687004297
Julian Nagelsmann,,99,28.4287942640573,1.92826074716161
Christophe Galtier,Lille,325,38.6825358895003,1.86957054657451
Pep Guardiola,Man City,350,39.4548139396526,1.84813097514205
Francesco Guidolin,,331,33.5631696450925,1.60986059022926
Bruno Génésio,Lyon,113,23.9381881184371,1.58408806058735
Manuel Pellegrini,West Ham,467,38.6312524072384,1.58146942406462
Nuno Espírito Santo,Wolves,71,21.6508798525555,1.54578596252593
Sam Allardyce,,398,34.4675036319385,1.52432485010146
Simone Inzaghi,Lazio,95,21.5861647563148,1.47466946910833
Leonardo Jardim,,161,24.0127649141568,1.46644538191874
Unai Emery,Arsenal,419,33.6611286746425,1.45314781701813
Martin O'Neill,,207,24.9608864411066,1.41941476672126
Eddie Howe,Bournemouth,134,22.1154435793227,1.41183878117689
Pablo Machín,Sevilla,55,18.9924463631477,1.39801073237626
Pepe Bordalás,Getafe,55,18.7181055778637,1.37781684293084
Cesare Prandelli,Genoa,203,22.3348871725595,1.27773417271743
Tony Pulis,,322,26.126924885983,1.26758031807808
Sascha Lewandowski,,40,16.4981414151116,1.25074990704186
Antonio Tapia,,79,17.1522694574996,1.2064691111123
Paco López,Levante,28,15.0214925298651,1.16673505890742
Claude Puel,Leicester,505,29.6474821519317,1.16596401309208
Gregorio Manzano,,250,21.3038920208885,1.13821596151051
Mirko Slomka,,230,20.5994340240142,1.13242192690306
Brendan Rodgers,,160,18.3423139992676,1.12195737720476
Christian Streich,Freiburg,204,19.4983164761988,1.11378287227168
Felix Magath,,277,21.517140452881,1.10756426963819
Javier Aguirre,,279,21.0610726156285,1.08115981612304
Massimiliano Allegri,Juventus,358,21.6945885756866,1.00628821555022
Walter Mazzarri,Torino,460,24.2769093623482,1.0013891724978
Eusebio Di Francesco,Roma,217,17.6725659312095,0.990143226987162
Philippe Montanier,,249,18.1005402620209,0.968430146761064
Pablo Correa,,289,18.2940435069811,0.926598245202918
Jupp Heynckes,,186,15.3978445029345,0.904016390125239
Abelardo,Alaves,98,13.1852592716373,0.895925456215746
Hubert Fournier,,133,13.9339702505268,0.891034570174513
Luigi Cagni,,76,12.1257101244681,0.857669926472965
Christian Gourcuff,,354,18.3985619974899,0.857591583695339
José Mourinho,,495,21.2295232646581,0.843637088791394
Sérgio Conceição,,22,10.6045308194695,0.833891739227485
Jorge Sampaoli,,38,10.8577140196381,0.826437838457872
Siniša Mihajlovi?,,245,15.3127001326395,0.823912983987984
Dieter Hecking,M'gladbach,401,18.3364461779419,0.808107603033943
Fernando Vázquez,,82,11.4521429136567,0.801080913051275
Quique Setién,Betis,123,11.8272791542438,0.76926342109208
Eric Gerets,,101,11.2339574764886,0.759263420052558
Laurent Blanc,,228,12.777629721972,0.704468637238371
Claudio Ranieri,Fulham,347,14.7426010251323,0.693131872571112
Steve Coppell,,76,9.24046457588183,0.653592118896234
Roy Hodgson,Crystal Palace,220,11.6024685448446,0.647190415479306
Francis Gillot,,284,12.5843824143143,0.641678843140033
Edoardo Reja,,228,11.2771544897101,0.621742985839673
Jean-Louis Gasset,St Etienne,53,8.09046257573943,0.597845188081325
Eusebio,Girona,111,8.87794974874118,0.589543627253451
Tito Vilanova,,25,7.44534578054127,0.581855700728045
Pál Dárdai,Hertha,134,8.46793892272825,0.540588956530039
Sabri Lamouchi,,41,7.11153945311092,0.538063471024121
Sergio,Valladolid,70,7.25655675053875,0.519064279815052
Florian Kohfeldt,Werder Bremen,40,6.79936050856488,0.515470155701417
Eric Sikora,,54,6.96193578270032,0.513454170652074
Sean Dyche,Burnley,134,7.81105945369972,0.498654102019571
Tayfun Korkut,,67,6.91712253672739,0.497594403677111
Christian Gross,,26,5.73484932351197,0.447260130859689
Nando Yosu,,20,5.65369940387461,0.446428666640671
Guus Hiddink,,13,5.47655245892789,0.438823736607322
Juan Carlos Oliva,,5,5.32944400668368,0.434363546907331
Frédéric Antonetti,,341,9.06543595540496,0.429404377743123
Roger Schmidt,,91,6.18402826736715,0.425524928801385
Sven-Göran Eriksson,,38,5.42646787211965,0.413037069366939
Joaquín Caparrós,,385,9.11931918725724,0.40949728961543
Chris Hughton,Brighton,145,6.47627604928831,0.405940480745327
Franco Colomba,,80,5.67858513313569,0.398686576151326
Ernesto Valverde,Barcelona,365,8.58120470200067,0.394660966942972
Adi Hütter,Ein Frankfurt,17,4.92357486313124,0.391215191254968
Patrick Gabriel,,19,4.936215364384,0.390586152483736
Nigel Pearson,,38,5.12226085242742,0.389882269807525
Gianluca Festa,,7,4.77195120545113,0.38726521676237
Julien Stéphan,Rennes,3,4.53280495747291,0.371026953705999
Roberto D'Aversa,Parma,19,4.59412430135672,0.363517634956934
Huub Stevens,,135,5.66295763496918,0.360914032863709
Massimo Carrera,,7,4.41489117099124,0.358288195479267
Bernard Blaquart,Nimes,18,4.38417991798145,0.347629302190485
Willy Sagnol,,68,4.69085722042259,0.336806806885366
Steve Clarke,,54,4.5089912220546,0.332545490314699
Michel Der Zakarian,Montpellier,186,5.56403511276475,0.326667731721349
Ghislain Printant,,48,4.35638184682163,0.32507580515268
Maurizio Pellegrino,,6,3.98925447000314,0.324438756259332
Massimo Silva,,38,4.2432081184179,0.322972933268422
Imanol Alguacil,,9,3.99308286590982,0.32267830986688
Paulo Sousa,,76,4.53949923330704,0.321085687657845
Néstor Gorosito,,20,4.04971729783806,0.3197746757294
David Guion,Reims,19,4.01977083335971,0.318070972955663
Maurizio D'Angelo,,3,3.69447749190039,0.302406730979087
Javier Clemente,,64,4.08726158076291,0.295703135468927
Marco Giampaolo,Sampdoria,251,5.50879070539764,0.293908270552912
Maik Walpurgis,,24,3.69733041210977,0.289542798730614
Martín Lasarte,,38,3.63570178426907,0.276732424379041
Javi Gracia,Watford,145,4.31976574951406,0.270767918433254
Jacques Santini,,50,3.62537593905243,0.269469395385963
Delio Rossi,,304,5.11517991114681,0.254006753158585
José Luis Mendilibar,Eibar,339,5.29973572133686,0.251661070579085
Sami Hyypiä,,29,3.1160594855886,0.241533914863789
Ivo Pulga,,38,3.06886731226564,0.233587665274257
Niko Kovac,Bayern Munich,94,3.25522089760462,0.22278253081088
Christian Titz,,8,2.61182536527705,0.211509619038033
Eduardo Berizzo,,145,3.20527439382264,0.20091030994456
Ian Holloway,,46,2.65840470057293,0.199153897284881
Juan Ignacio Martínez,,128,2.9339162111836,0.189206924207823
David Moyes,,479,4.68086595501627,0.189177633761164
Giovanni Galeone,,27,2.36491064473834,0.1840613035695
Leonardo,,23,2.29125322944214,0.179801587974492
Thomas Doll,,122,2.68407425853886,0.174875409460152
Ernst Middendorp,,25,2.23065220109515,0.174326047144907
José Ramón Sandoval,,67,2.37080749503076,0.170547873839053
Pietro Carmignani,,23,2.15660246146768,0.16923513395156
Igor Tudor,,4,1.97050486321784,0.160946469911717
Petrik Sander,,40,2.02085975453159,0.153204539016124
Garry Monk,,67,2.04328365068746,0.146986916063518
Massimo Rastelli,,46,1.7993434992337,0.134797486007069
Jens Keller,,67,1.87328993852345,0.134758143277728
Walter Zenga,,93,1.94195820406993,0.133144558672589
Manolo Jiménez,,157,2.03806189222159,0.125268507905553
Pepe Murcia,,20,1.58203115096803,0.12492069472718
Mario Luna,,15,1.50437522450713,0.120035955729145
Juan Esnáider,,6,1.40442132618634,0.114219013040704
Eric Bedouet,Bordeaux,13,1.41388316142729,0.11329125333443
Frank Schaefer,,22,1.39154090874598,0.10942440437534
Craig Shakespeare,,21,1.30706016915735,0.102994357601595
Luis Enrique,,189,1.75118508821085,0.102338748405792
Domenico Tedesco,Schalke 04,51,1.37707609025906,0.102156423453878
Giuseppe Papadopulo,,53,1.01540428543417,0.0750333569089522
Ulrich Ramé,,8,0.894241552544055,0.0724170507803109
Viktor Skripnik,,62,0.982369027553308,0.0713435974965707
Ander Garitano,,1,0.833578225466962,0.0685266989782793
Juanjo González,,12,0.852267849156408,0.0684345940599878
Matthias Sammer,,34,0.787844772550948,0.0604513622892194
Fabio Capello,,114,0.76245549344996,0.0503670958132923
Malky Mackay,,18,0.596587005416315,0.0473044282553694
Giuseppe Pillon,,48,0.601076362714121,0.0448526757841706
Antonio Álvarez,,15,0.485345642615329,0.0387263277945794
Guillermo Barros Schelotto,,2,0.464472764810084,0.0381008952975478
Óscar García,,12,0.434489147788425,0.0348881968055023
Fabrizio Castori,,33,0.451552661565951,0.034717757072302
Paul Sturrock,,2,0.405093141165283,0.0332299599172496
Hristo Stoichkov,,9,0.287554360496993,0.0232370722461528
René Marsiglia,,25,0.194285777421172,0.0151834838159351
Ricardo Gomes,,152,0.224227521023091,0.0138944084287615
Slaven Bilic,,87,0.129556498692675,0.00897986628287049
Voro,,23,0.106904108973182,0.00838908956346835
Juande Ramos,,160,0.11062025934402,0.00676638814733422
Carlos Carvalhal,,18,-0.150395633577358,-0.0119251331220605
Nevio Orlandi,,45,-0.163676266263961,-0.0122859984048456
Hugo Sánchez,,37,-0.183293203582065,-0.0139794129834602
Olivier Pantaloni,,38,-0.199722630794936,-0.0152019420466176
Roberto Donadoni,,326,-0.397431608709397,-0.0191839179867873
Patrick Vieira,Nice,18,-0.244074649452069,-0.0193531063183363
Marco Silva,Everton,62,-0.494040779760453,-0.0358792322941076
Martin Schmidt,,100,-0.711560696111883,-0.0481775568508375
Kurt Jara,,27,-0.650627592122459,-0.0506384302556155
Élie Baup,,241,-0.971159018444127,-0.0525516861031182
Francisco Chaparro Jara,,53,-0.746110038938424,-0.055133843384442
Andrea Manzo,,1,-0.676741704539057,-0.0556335010394698
Gennaro Gattuso,Milan,43,-0.761354763657906,-0.0573760925434095
Devis Mangia,,15,-0.776005991748313,-0.061918475758978
Martin Jol,,235,-1.32345078552988,-0.0722321732125957
Ivan Hasek,,38,-0.97219762277506,-0.0739990849332465
Santiago Solari,Real Madrid,4,-0.957997494857895,-0.0782471121283405
Constantin Galca,,23,-1.05743776440971,-0.0829803475154747
Manolo Márquez,,6,-1.08797927963986,-0.0884833612336594
Miguel Ángel Portugal,,88,-1.35483470899542,-0.0937358119596694
Hans Meyer,,101,-1.43443210891205,-0.0969481886614894
Renzo Gobbo,,3,-1.20545068101105,-0.0986706240869675
Gustavo Poyet,,89,-1.47985359636708,-0.102199315684834
Ronald Koeman,,145,-1.68891067397115,-0.105862876398406
Dirk Schuster,,48,-1.45355447248087,-0.108465099499884
Giovanni Tedesco,,3,-1.34299573715299,-0.109929198778899
Juan Carlos Unzué,,38,-1.60957939936264,-0.122513571201971
Iñaki Tejada,,2,-1.50587978575841,-0.123527949095863
Michael Wiesinger,,25,-1.59071302065545,-0.124314634480739
Giovanni Bosi,,1,-1.51581489683941,-0.12461192959343
Alex Dupont,,89,-1.82901020551056,-0.126312218886138
Roy Keane,,53,-1.75943828943579,-0.130013791574716
Pierre Dréossi,,56,-1.77874227553303,-0.130677909283459
Bernd Schuster,,200,-2.3097269142216,-0.132734335988802
Luigi Simoni,,11,-1.67447066754453,-0.134739770792602
Yves Bertucci,,21,-1.72678235973131,-0.136067829205559
Alan Curbishley,,138,-2.18224631050203,-0.138383575233641
Cosmin Contra,,28,-1.80484418028884,-0.140184137949102
Antonio Mohamed,,12,-1.75533745571932,-0.140948419372321
Xavier Gravelaine,,19,-1.78576883207998,-0.141301893426308
José Pasqualetti,,44,-1.92316675310123,-0.144643996855584
Jocelyn Gourvennec,Guingamp,178,-2.44395099193675,-0.145281478424528
Josep María Nogués,,9,-1.90033387048536,-0.153564687261076
Llompart,,1,-1.89677739366208,-0.155930048930288
Jürgen Kohler,,11,-1.97214029931562,-0.158692377866676
Jordi Roura,,9,-2.03229607421521,-0.164228463169507
Manuel Zambrano,,22,-2.09218956740955,-0.164520206208239
Renzo Ulivieri,,16,-2.06893929130684,-0.164737309006611
Frédéric Hantz,,255,-3.18301451749051,-0.16887367419059
Mauricio Pellegrino,Leganes,99,-2.53045990603435,-0.171635366021883
Pacheta,,15,-2.16712512424116,-0.172917588135736
Ottmar Hitzfeld,,49,-2.34247003259673,-0.174453932274853
Mario Somma,,20,-2.26288988768062,-0.178682813348653
Alexander Nouri,,38,-2.38910294619194,-0.181847216746827
Jean-Luc Vasseur,,31,-2.38638587622232,-0.184223446283693
Markus Weinzierl,Stuttgart,180,-3.23011906024803,-0.191416614868469
Alan Pardew,,321,-3.99493540277603,-0.194067043027692
Sergije Kresic,,23,-2.50007628899629,-0.196188566607434
Davide Ballardini,,220,-3.51934431695942,-0.196310457718911
José Anigo,,21,-2.51057979793955,-0.197829877765326
Lorenzo D'Anna,,11,-2.46524154512062,-0.198370796918794
Christophe Pélissier,Amiens,56,-2.78202394547366,-0.204385468188231
Giuseppe Iachini,Empoli,154,-3.31730000101923,-0.204890495200366
Stéphane Moulin,Angers,131,-3.24298586954518,-0.208079296184529
José Ángel Moreno,,6,-2.56688270980616,-0.20875986731236
Gian Piero Ventura,,225,-3.79386096052485,-0.210081211009221
Jörg Berger,,21,-2.68834330169876,-0.211837372069503
Rui Almeida,,12,-2.67329462794497,-0.214657672288405
Bojan Prasnikar,,61,-2.97311005834037,-0.216332679447152
Neil Adams,,5,-2.66611508188633,-0.217295312978041
Sergi Barjuán,,9,-2.6924170594327,-0.217572390899167
Giovanni Stroppa,,13,-2.75450224010541,-0.220712021762122
Bruno Bolchi,,5,-2.7213907182815,-0.2218004211004
Roberto Mancini,,350,-4.77037735948993,-0.223452635581415
Máximo Hernández,,28,-2.89420705936078,-0.224796093808922
Horst Köppel,,39,-3.05822482280354,-0.23231228004773
Andreas Bergmann,,16,-2.92289735400467,-0.232732901648907
Patrick Remy,,35,-3.05383680746598,-0.233848835443144
Hannes Wolf,,20,-2.99046000645949,-0.236133366484082
Glenn Roeder,,52,-3.191773052178,-0.236315790887354
Angelo Castellazzi,,55,-3.24976117433226,-0.239210942735195
Leo Franco,,8,-2.95674198818786,-0.239441495526265
Frank Kramer,,9,-2.96757263496522,-0.239807525767337
Claude Robin,,7,-2.95748406270902,-0.240013080039025
Nigel Adkins,,30,-3.13919420033418,-0.242831817362598
Fabio Liverani,,6,-3.04502311823494,-0.247646150600234
Vanderlei Luxemburgo,,36,-3.2405402612855,-0.24764668739618
Éric Roy,,62,-3.43849449479568,-0.249717326534468
Jürgen Kramny,,17,-3.18944511834967,-0.253425491976546
Torsten Frings,,18,-3.20011913277626,-0.253743049296577
Falko Götz,,96,-3.7620754727991,-0.256546823705206
Stefano Colantuono,,228,-4.73245940062087,-0.260914527755369
Kasper Hjulmand,,21,-3.31493947590556,-0.26121219961065
Ewald Lienen,,46,-3.48767311000922,-0.261278387058345
Jesualdo Ferreira,,9,-3.23674672175485,-0.26155930059945
Jean-Guy Wallemme,,66,-3.68425402776165,-0.265535452632978
Otto Rehhagel,,12,-3.35650974559772,-0.26951783072157
Fabri,,19,-3.48485730280081,-0.275745060816583
Domingos Paciência,,6,-3.4026826602078,-0.276733945784647
Bernard Casoni,,45,-3.7021113961396,-0.277890837479024
Julio Velázquez,,12,-3.5048446853017,-0.281428688785267
Kevin Keegan,,48,-3.79409042425958,-0.283117284676987
Hervé Renard,,42,-3.7858970530851,-0.285874116228852
Alain Casanova,Toulouse,275,-5.6027438022532,-0.28917670529056
Hanspeter Latour,,17,-3.72555181819056,-0.296023216382414
Serge Romano,,11,-3.68268634821338,-0.296335029377946
Tony Mowbray,,38,-3.91566876941056,-0.298042187154283
Patrice Garande,,152,-4.81449103334862,-0.298333159501267
Daniele Arrigoni,,91,-4.36933660072628,-0.300655424837654
Diego Bortoluzzi,,19,-3.81062739178304,-0.301522154451502
Guy Roux,,42,-4.01687004298404,-0.303314949519943
Aurelio Andreazzoli,,11,-3.79317162271331,-0.30522545717141
Eugenio Corini,,72,-4.32044519507461,-0.307883988870682
Miguel Cardoso,Celta,13,-3.88148888752251,-0.311014907644264
Javier Calleja,,47,-4.1735411327881,-0.312044884792682
Luis Zubeldía,,4,-3.82516276294382,-0.312430816602099
Miguel Ángel Lotina,,270,-6.08925428766474,-0.316436163062678
Markus Babbel,,81,-4.63238429408308,-0.324634289694578
Rudi Völler,,4,-4.01971808580258,-0.328321664171751
Juanma Lillo,,35,-4.32203902498536,-0.330961952603916
Gernot Rohr,,34,-4.33016295915456,-0.332253584633999
Gérard Houllier,,110,-5.02019580199554,-0.333951593977311
Patrice Carteron,,38,-4.45603011784705,-0.339171937300614
Sandro Schwarz,Mainz,51,-4.58873490095558,-0.340408746455992
Frank Pagelsdorf,,34,-4.45674225465821,-0.341966019262498
Roberto Olabe,,8,-4.23776806491587,-0.343180949575785
Roberto Rizzo,,17,-4.33204498582904,-0.344213677006714
Luis García,,141,-5.45720270302065,-0.344335716333035
Serse Cosmi,,94,-5.06327237257152,-0.346522914674192
Loris Dominissini,,6,-4.28135125870955,-0.348194452855738
José Mari Amorrortu,,59,-4.77946719179442,-0.349105757086028
Les Reed,,7,-4.33334426282415,-0.351670298583851
