TM_manager_name,CurrentTeam,PrevCareerMatches,PrevCareerAdjPtsAboveExpectation,ProjPointsAboveAverage
Arsène Wenger,,532,-9.22637798749483,-0.352987574473814
Cristiano Bergodi,,14,-4.45391298277475,-0.356131006478583
Claude Makélélé,,12,-4.50768375110219,-0.361953707350128
Esteban Vigo,,29,-4.68225212444576,-0.362933599704069
Joe Kinnear,,20,-4.62913820720213,-0.365527038123102
Juan Antonio Pizzi,,21,-4.65891195358934,-0.367115191102238
Marco Kurz,,70,-5.13847849896343,-0.367557332368628
Pascal Baills,,3,-4.51001201012354,-0.369161266146009
Laurent Banide,,47,-5.00247232579622,-0.374021927882343
Aurelio Gay,,35,-4.89989353583154,-0.375211404338398
Frank Rijkaard,,152,-6.05913615749691,-0.375458427732734
Harry Redknapp,,333,-7.85950573178549,-0.376032645602543
Michael Skibbe,,159,-6.16025453121077,-0.377416192055609
José Mari Bakero,,16,-4.74387602215262,-0.377726583585148
Bernd Hollerbach,,7,-4.70039982741717,-0.381458501913251
Anquela,,21,-4.86882752550271,-0.3836562195797
Manolo Preciado †,,168,-6.35673574897694,-0.383883553473607
Paul Clement,,36,-5.04347546016803,-0.385429554940653
Enrique Martín,,11,-4.79877734347753,-0.386143616533492
Chris Hutchings,,12,-4.82073716094837,-0.387090972639583
Sir Bobby Robson,,4,-4.74237115986776,-0.387346365613852
Albert Ferrer,,8,-4.82379233261766,-0.390638092483002
Thierry Laurey,Strasbourg,95,-5.72809340816169,-0.39131752029946
Fabien Mercadal,Caen,19,-4.99928912061495,-0.395576967095817
Heiko Herrlich,,73,-5.56884397706974,-0.396104682821807
Klaus Toppmöller,,8,-4.90067725586499,-0.396864351344718
Yvon Pouliquen,,19,-5.04061537413616,-0.398846974817903
Phil Brown,,67,-5.54629695280704,-0.398981846887146
Arnaud Cormier,,23,-5.08480422230154,-0.399020004406852
Rafael Benítez,Newcastle,431,-9.37048134425156,-0.399082284356536
Francisco,,10,-4.98908128099266,-0.402308730130402
Alan Shearer,,8,-4.98050093803795,-0.403328595406007
Roberto Stellone,,38,-5.33947783929459,-0.406415799496937
Pablo Franco,,14,-5.11153880852975,-0.408714195265206
Bob Bradley,,11,-5.15634088378586,-0.41491571173871
Jean Fernandez,,301,-8.32840915442073,-0.415195199957583
Paco Flores,,26,-5.34000650070826,-0.416466391977627
Manolo Villanova,,12,-5.19783505882964,-0.417370821384228
Benito Floro,,8,-5.16206122011035,-0.418031625173656
Olivier Dall'Oglio,,94,-6.14594590144717,-0.420619498713191
Brian McDermott,,29,-5.44776629096005,-0.422270603499091
Cristóbal Parralo,,13,-5.28155218351029,-0.423198806482036
Eric Hély,,57,-5.83477129254131,-0.427832886688136
Ole Gunnar Solskjaer,,18,-5.42520696188934,-0.430174159291547
Ezio Rossi,,11,-5.3729714725734,-0.432347343385445
Edmund Becker,,68,-6.0871518807223,-0.437061733417592
Wolfgang Wolf,,66,-6.06620339534136,-0.437209826523365
Paolo Di Canio,,12,-5.45160232856876,-0.437747584519782
André Schubert,,38,-5.80001812772843,-0.441469948078087
Joe Zinnbauer,,23,-5.65914667637569,-0.444090398179452
Mariano García Remón,,13,-5.59255505491513,-0.44811876171829
Mané,,32,-5.82432186227864,-0.448712550847569
Roberto Di Matteo,,64,-6.23657541135629,-0.451200606392862
Alex Neil,,38,-6.06278370848112,-0.461470421307131
Sergio Buso,,13,-5.76163332978555,-0.461666620688727
Aidy Boothroyd,,38,-6.08371665733768,-0.463063738369477
Juan Carlos Mandiá,,10,-5.7735799438708,-0.465569006537185
Michel Estevan,,5,-5.71835395837931,-0.466060719414298
Rolland Courbis,,148,-7.4761498640056,-0.466306206993071
Luis Fernandez,,22,-6.04303024497489,-0.475196223856937
Julien Sablé,,6,-5.87016670502296,-0.477409901808316
José Francisco Molina,,11,-5.93995642110127,-0.477970968503661
Víctor Espárrago,,38,-6.29513335313832,-0.479155777336001
Onésimo,,10,-5.98605473596967,-0.482702514487773
Olivier Guégan,,42,-6.40613300525844,-0.483728845672225
Mike Phelan,,20,-6.16047773414132,-0.486445009587434
Tintín Márquez,,13,-6.07359197827362,-0.48666316017651
Jürgen Röber,,8,-6.03262534809427,-0.488531241842524
José Antonio Camacho,,96,-7.18318892335384,-0.489842459484133
Andries Jonker,,16,-6.15218233496771,-0.489861624572087
Chuchi Cos,,18,-6.20737508096093,-0.492193638992483
Jacky Duguépéroux,,67,-6.86803469839456,-0.494063190587661
Roberto Martínez,,265,-9.4870838974463,-0.496403121323712
Giuseppe Sannino,,68,-6.93514833456941,-0.497948467856426
Pepe Mel,,152,-8.03686921162147,-0.498009980243714
Alan Irvine,,19,-6.3093570454173,-0.499238244505409
Gertjan Verbeek,,22,-6.35986095282201,-0.500110339766926
Stefan Ruthenbeck,,17,-6.33585324236774,-0.503431369864444
Gonzalo Arconada,,24,-6.44001537481687,-0.504326058981742
Gerardo Martino,,38,-6.64568922449333,-0.505838432272146
Luiz Felipe Scolari,,25,-6.47456859820855,-0.505989212545151
Asier Garitano,,93,-7.38517590926769,-0.506342507834671
Paul Lambert,,154,-8.27246261644949,-0.510942321011089
Michael Laudrup,,143,-8.12590624092593,-0.511027093658809
Georges Eo,,18,-6.44720062917839,-0.51120982663395
Krasimir Balakov,,8,-6.3360783118817,-0.513105327698311
Laurent Roussey,,51,-6.93102394874405,-0.5141681149541
Leonardo Semplici,Spal,57,-7.09720520415725,-0.52040048147117
Billy Davies,,14,-6.54870905725382,-0.523629077782806
Clarence Seedorf,,35,-6.84418503225454,-0.524096341833733
Erick Mombaerts,,76,-7.42713942092552,-0.525332871696789
Marco Pezzaiuoli,,17,-6.66867591488856,-0.529876643695706
Owen Coyle,,114,-8.04407529956389,-0.531384080543795
Christoph Daum,,41,-7.1053888146674,-0.537598109917464
Félix Sarriugarte,,12,-6.74979020373185,-0.541988241184609
Giancarlo Camolese,,37,-7.11016649061933,-0.542278446833002
Valérien Ismaël,,12,-6.7572295442097,-0.542585598278603
Aitor Karanka,,27,-6.97504854333786,-0.542868936804739
Robin Dutt,,139,-8.63951531716444,-0.546947980354346
Giovanni Trapattoni,,20,-6.99848259945362,-0.552615735679341
Nedo Sonetti,,60,-7.65502959354071,-0.558072226204128
Fran Escribá,,152,-9.02731230986291,-0.559383449787613
Fred Rutten,,25,-7.17054097021753,-0.560379633640301
Daniel Sanchez,,85,-8.06301428129444,-0.56091274420488
Ricky Sbragia,,19,-7.09400061616128,-0.561324456460271
Emiliano Mondonico,,13,-7.02831575794979,-0.563163012878986
Stefano Pioli,Fiorentina,298,-11.270425489811,-0.564083286536958
Petar Vasiljevic,,22,-7.18806912505373,-0.565236837576405
Landry Chauvin,,30,-7.36573314764974,-0.569774997119104
Mark Hughes,,467,-13.9374048305659,-0.570563422536635
Daniel Jeandupeux,,17,-7.22607281624295,-0.574166035332904
Marcel Koller,,108,-8.60609478478292,-0.574502843444282
Antonio López Habas,,13,-7.24909795757432,-0.58085379015944
Michael Köllner,Nurnberg,17,-7.32428948458507,-0.58197009107655
Uwe Rapolder,,49,-7.87491897861499,-0.586479469554761
Alexander Zorniger,,13,-7.33273985275944,-0.587555825656648
Thierry Henry,Monaco,9,-7.32867419101704,-0.592225175618435
Philippe Hinschberger,,48,-7.94815141922833,-0.593095787497633
Nigel Worthington,,38,-7.83521043807176,-0.596379161082234
Carlos Bianchi,,18,-7.5316919557611,-0.597201042812221
Marcelo Romero,,10,-7.41355904859098,-0.597813376572602
Domenico Caso,,16,-7.52274089116083,-0.598991036600715
Steve Wigley,,14,-7.50181195236252,-0.59983835592215
Peter Bosz,,15,-7.55576470584998,-0.602883790530642
Víctor Sánchez,,71,-8.45910662709933,-0.603946276951735
Didier Ollé-Nicolle,,27,-7.8108484195932,-0.607919350057797
Manuel Baum,Augsburg,69,-8.5573080130323,-0.613261906144118
Brian Laws,,18,-7.78224717615488,-0.617068004947702
René Meulensteen,,13,-7.75883458840389,-0.621697831132993
Gianluca Atzori,,15,-7.81366428068708,-0.623461915883547
Massimo Ficcadenti,,75,-8.8422531121408,-0.626592327464998
Thorsten Fink,,64,-8.6836109843105,-0.628237499488287
Paul Ince,,17,-7.93360369000076,-0.630384704448442
Zinédine Zidane,,96,-9.26785681727868,-0.632002001612808
Peter Stöger,,135,-9.93931502208824,-0.63345666694966
Slavisa Jokanovic,,12,-7.91152509710961,-0.635272125954315
Tim Sherwood,,44,-8.50080818301083,-0.639357388073884
Fabrizio Ravanelli,,12,-8.07307995431525,-0.648244504394062
Marcus Sorg,,17,-8.18782773831128,-0.650584724240192
Paul Jewell,,100,-9.60972779151635,-0.650644715941501
Jagoba Arrasate,,48,-8.72456199477459,-0.651032006554945
Juri Schlünz,,13,-8.14024508954638,-0.652259390169968
Paulo Duarte,,15,-8.19143071889867,-0.653604366194093
Loïc Amisse,,19,-8.29588475652504,-0.656425514145684
Vahid Halilhodzic,Nantes,34,-8.58368896588044,-0.658626812708664
Vladimir Petkovic,,55,-8.94858441826342,-0.658694347063244
Gennaro Ruotolo,,14,-8.26259156164832,-0.660669631479434
Moreno Longo,,16,-8.31881342091107,-0.662377549136954
Jean-Louis Garcia,,38,-8.71102043607333,-0.663041675893278
Luis César Sampedro,,12,-8.28909928894429,-0.66559021969833
Mohamed Bradja,,14,-8.32541249230999,-0.665692738430779
Andrea Mandorlini,,122,-10.4234547810811,-0.679119035932793
Carlo Mazzone,,53,-9.2409590464126,-0.682861189633454
Markus Kauczinski,,10,-8.48857611871037,-0.684500429356434
Jean-Marc Nobilo,,18,-8.72310002919916,-0.691669875054872
Ariel Jacobs,,29,-8.97349618871249,-0.69555914272465
Attilio Tesser,,42,-9.21493916483434,-0.695822562766984
Rubi,Espanol,66,-9.67241930899612,-0.697120833665926
Pasquale Marino,,189,-11.9476108108986,-0.698214908896971
César Ferrando,,38,-9.19113999137516,-0.699586105666187
David Wagner,Huddersfield,58,-9.62673774205875,-0.704518273158761
Víctor Fernández,,87,-10.2011773715981,-0.707067647313429
Fernando Orsi,,20,-8.99009337661594,-0.709877747718119
Martín Monteagudo,,13,-8.86015192748708,-0.709943893514641
Michael Henke,,13,-8.91632907860811,-0.714445241315427
Sammy Lee,,11,-8.9401162752809,-0.71938508158939
Rudi Bommer,,34,-9.45050492377943,-0.725137637346572
Abel Resino,,99,-10.8368409542832,-0.735038385423083
Lorenzo Serra Ferrer,,76,-10.4159239481739,-0.736734148769715
Julen Lopetegui,,10,-9.14515702024391,-0.737445693994672
Holger Stanislawski,,54,-10.051143825422,-0.741288325268789
Thomas Schneider,,21,-9.41021621013838,-0.741510755453704
Bruno Labbadia,Wolfsburg,228,-13.4728555968984,-0.742798502427691
David O'Leary,,76,-10.5029136958109,-0.742887065975708
Paul Le Guen,,133,-11.6721884630103,-0.746400576658405
Lawrie Sanchez,,22,-9.52562050369542,-0.749051172963158
José Antonio Romero,,11,-9.34325920478613,-0.751824817304706
Zdenek Zeman,,96,-11.0960369613379,-0.756670901136602
Paul Hart,,27,-9.74882869494431,-0.758752607359395
Gabriel Calderón,,18,-9.62352441162334,-0.763066100938214
André Villas-Boas,,81,-10.9656783959602,-0.768467163149372
Alex McLeish,,138,-12.2559947807855,-0.777193833550244
Thomas von Heesen,,72,-10.926816713251,-0.778667883386133
Juan Ramón López Caro,,42,-10.3211883358782,-0.779355738568305
Terry Connor,,13,-9.76255877984568,-0.782251709400983
Paco Herrera,,32,-10.288926365411,-0.792670890118039
Neil Warnock,Cardiff,94,-11.7422428018518,-0.803621828158381
Avram Grant,,94,-11.7607644711663,-0.804889423966631
Jürgen Klinsmann,,29,-10.3903013638238,-0.805379414810785
Holger Fach,,27,-10.4007572357504,-0.809492290620536
Angelo Gregucci,,9,-10.1338507383368,-0.81890958402254
Sylvain Ripoll,,86,-11.8882815899776,-0.825510556122179
Domenico Di Carlo,Chievo,210,-14.8031057002293,-0.83802466777863
Vincenzo Montella,,260,-16.0833841333624,-0.847382608208532
Dick Advocaat,,35,-11.1031646630661,-0.850229494858302
Chris Coleman,,109,-12.7653610132682,-0.850661729499787
André Breitenreiter,Hannover,119,-13.049158887188,-0.854587158562883
Alain Perrin,,138,-13.6737426555457,-0.867097992739349
John Carver,,18,-10.9960091702227,-0.871892820604102
Ciro Ferrara,,40,-11.5622562791948,-0.876552734185617
Álvaro Cervera,,13,-10.9394798817987,-0.876555729954846
Torsten Lieberknecht,,34,-11.4700445508046,-0.880096997241084
Jean Tigana,,34,-11.5849374268645,-0.888912732417778
Mike Büskens,,22,-11.3563220009512,-0.89300915484296
Laurent Guyot,,38,-11.7587775936056,-0.895022536031961
Francisco Rodríguez,Huesca,61,-12.3871039696136,-0.901323980529948
Alberto Malesani,,126,-13.9579998309298,-0.903210736763082
Serge Le Dizet,,63,-12.4786301141926,-0.90451972411081
Bruno Giordano,,25,-11.6715831691869,-0.912137247038535
Gary Megson,,94,-13.4403211907273,-0.919835815745925
Albert Cartier,,38,-12.1952485560592,-0.928244641357942
Frank de Boer,,15,-11.649757392205,-0.929548519415525
Dominique Bijotat,,44,-12.3696153583778,-0.930335657122187
Giovanni Martusciello,,38,-12.4537711989216,-0.947922162222203
Staale Solbakken,,30,-12.2616480717654,-0.94849763828259
Rolando Maran,Cagliari,220,-17.0646062915371,-0.951870681064502
Pascal Dupraz,,180,-16.1438824344484,-0.956685270356368
Juan Carlos Garrido,,77,-13.6098305398397,-0.960855527516688
Markus Gisdol,,133,-15.1374157381982,-0.967991210210051
Marco Baroni,Frosinone,15,-12.2172309155902,-0.974827932171636
Roberto De Zerbi,Sassuolo,60,-13.412683416601,-0.977820660548424
José González,,55,-13.3823965792897,-0.985061833796422
László Bölöni,,106,-14.7223184259388,-0.986258634637738
Pierpaolo Bisoli,,31,-12.9365078194163,-0.998668353309844
Marcelo Bielsa,,128,-15.6880804910755,-1.01171718712569
Stuart Pearce,,85,-14.5582260480455,-1.01275952621197
Dino Zoff,,18,-12.9509575354818,-1.02690409950854
Paco Jémez,,179,-17.3124524840276,-1.02753705942593
Bruno Conti,,10,-12.7787634032621,-1.03045185833901
Gianfranco Zola,,83,-14.965833294284,-1.04494110897491
Dominique Arribagé,,37,-13.7229854827501,-1.0466251758402
François Ciccolini,,74,-14.7762114451954,-1.0490492254296
Manolo Hierro,,17,-13.2547302235353,-1.05318837705975
Miroslav Djukic,,82,-15.0727237783292,-1.05434165619037
Gary Neville,,17,-13.3708845142818,-1.06241771231567
Zvonimir Soldo,,43,-14.2826322589231,-1.07634662494825
Davide Nicola,Udinese,83,-15.605705535941,-1.08961812739757
Luigi Delneri,,310,-22.4040136327003,-1.10387095788272
Klaus Augenthaler,,89,-16.1784908013074,-1.11729342197501
Bryan Robson,,64,-15.4469845681606,-1.11755063386294
Francis De Taddeo,,19,-14.2019294545022,-1.12375100638902
Michel Pavon,,38,-14.9011912101323,-1.13420819814148
Armin Veh,,246,-21.1205036276195,-1.13480002694007
Rémi Garde,,134,-17.7914242606698,-1.13579556536999
Sir Kenny Dalglish,,56,-15.5401995415605,-1.14168354453168
Bortolo Mutti,,126,-17.8620547341673,-1.15583893193636
Gaizka Garitano,Ath Bilbao,64,-15.987307405324,-1.15664163744996
Fabio Pecchia,,38,-15.3633595570862,-1.1693862668371
Ivan Juric,,51,-15.7642412581701,-1.16944772826297
Quique Sánchez Flores,,307,-23.6987654556271,-1.17222458617051
Guy Lacombe,,191,-20.2109677545614,-1.1775013625562
Iain Dowie,,59,-16.162305426788,-1.18054035017993
Alberto Cavasin,,48,-15.8340379284879,-1.18154533037012
Pako Ayestarán,,19,-14.9584120752236,-1.18360893689592
Thomas Schaaf,,350,-25.5261396452771,-1.19568804522548
Walter Novellino,,165,-19.7617552207056,-1.19913028881739
Peter Neururer,,59,-16.7161757881241,-1.22099660274166
Faruk Hadzibegic,,31,-15.9196862256583,-1.22896279661546
Albert Emon,,143,-19.6418888568152,-1.23525143889968
Luigi De Canio,,147,-19.7948319218658,-1.2366831545398
Jean-Pierre Papin,,34,-16.164268526401,-1.24028499886569
Bert van Marwijk,,100,-18.3197059706566,-1.24037019008307
Diego López,,72,-17.6406890931135,-1.25711251484155
Steve Bruce,,317,-25.8898781030552,-1.26414967125033
Laurent Fournier,,60,-17.4799302052663,-1.2743338800123
Cristian Bucchi,,25,-16.3081039112854,-1.2744825436646
Steve Kean,,58,-17.6788375040205,-1.29379904215852
Jos Luhukay,,109,-19.6063276454076,-1.30653199440632
Víctor Muñoz,,131,-20.600369495506,-1.32177892787652
Louis van Gaal,,139,-21.4715138257669,-1.35931249509122
Tony Adams,,22,-17.5893030501806,-1.38314224004945
Mick McCarthy,,129,-22.2390107276698,-1.43175388345322
José Luis Oltra,,77,-20.3555049800193,-1.43710088220359
Silvio Baldini,,62,-19.9897599123555,-1.45173691885637
Massimo Oddo,,46,-19.4177353884282,-1.4546760612553
Graeme Souness,,61,-20.0046083871804,-1.45559715206287
Norbert Meier,,62,-20.3003891642226,-1.47429606688964
Míchel,,197,-25.6556857308381,-1.48108884998579
Michael Oenning,,31,-19.5332253229278,-1.50791962099697
Juan Muñiz,,103,-23.0761277653758,-1.55410555466671
Filippo Inzaghi,Bologna,57,-21.4968813095808,-1.57625249120338
Volker Finke,,34,-21.2643251845624,-1.63161255916644
Gareth Southgate,,114,-24.9642224532343,-1.6491131548112
Friedhelm Funkel,Fortuna Dusseldorf,180,-30.3329089559302,-1.79752592494587
Alberto Zaccheroni,,41,-24.2522346100913,-1.83493906213073
Héctor Cúper,,89,-26.8572957737065,-1.8547762129688
Lucas Alcaraz,,194,-32.0201004698628,-1.85696635700816
Antoine Kombouaré,,344,-39.4946588307703,-1.86378202083923
Javier Irureta,,59,-26.0673104374568,-1.90402983853274
Joël Muller,,60,-26.1798901966246,-1.90858433991398
Mario Beretta,,186,-33.3237799344417,-1.95645846637304
Didier Deschamps,,159,-32.5314482021908,-1.99308246766745
Steve McClaren,,125,-32.0844696034801,-2.07970121669449
Giovanni De Biasi,,98,-30.806218038103,-2.09325234957187
Michael Frontzeck,,159,-34.6352544392934,-2.12197495657473
Andrea Stramaccioni,,85,-33.5717991023111,-2.33546032605428
Jean-Marc Furlan,,168,-40.3638508951134,-2.43757474360779
Cuco Ziganda,,137,-42.6957054271933,-2.71200394166054
Carlo Ancelotti,Napoli,458,-67.6153685384605,-2.79510922541647
Mehmed Bazdarevic,,121,-42.8282837176516,-2.7951823663386
