,TM_manager_name,tenure1_overperformance,tenure1_above_expectation,tenure2_overperformance,tenure2_above_expectation,tenure3_overperformance,tenure3_above_expectation,tenure4_overperformance,tenure4_above_expectation,tenure5_overperformance,tenure5_above_expectation
0,Dick Advocaat,0,-0.2451450351626061,0.0,-0.32293135882108936,,,,,,
1,Sir Alex Ferguson,1,0.15942013499781016,,,,,,,,
2,Klaus Augenthaler,1,0.06874836830115472,0.0,-0.3085817059384939,,,,,,
3,Jörg Berger,0,-0.09371003540906253,,,,,,,,
4,Rudi Bommer,0,-0.24364971487910558,,,,,,,,
5,Christoph Daum,0,-0.03155503438871121,,,,,,,,
6,Volker Finke,0,-0.5911150166668416,,,,,,,,
7,Friedhelm Funkel,0,-0.09468409553579549,0.0,-0.4146248539579719,0.0,-0.005050864343463246,,,,
8,Falko Götz,0,-0.004881973884112822,,,,,,,,
9,Jupp Heynckes,0,-0.48125767962323684,1.0,0.2829192360615205,1.0,0.1499542916891392,1.0,0.15756839583223714,,
10,Ottmar Hitzfeld,0,-0.01349919857844295,,,,,,,,
11,Kurt Jara,1,0.010208994064120791,,,,,,,,
12,Jürgen Klopp,1,0.046940009567273844,1.0,0.17481519251631794,1.0,0.3099864884933963,,,,
13,Horst Köppel,0,-0.044109708806649106,,,,,,,,
14,Ewald Lienen,0,-0.04151266836149703,,,,,,,,
15,Felix Magath,1,0.1339913575763516,1.0,0.4565472895837648,1.0,0.09465629040071422,0.0,-0.24924461951434318,,
16,Norbert Meier,0,-0.39614874075726625,0.0,-0.15570711156768424,,,,,,
17,Peter Neururer,0,-0.2082385762961394,0.0,-0.30447967075574267,,,,,,
18,Martin O'Neill,1,0.21664245555677564,0.0,-0.015770184714757995,,,,,,
19,Frank Pagelsdorf,0,-0.09677434225789361,,,,,,,,
20,Ralf Rangnick,1,0.4931645205017807,1.0,0.15840152010525066,1.0,0.3579889637725131,,,,
21,Uwe Rapolder,1,0.07389515344469944,0.0,-0.5034443874466105,,,,,,
22,Bryan Robson,0,-0.20705282158663207,,,,,,,,
23,Guy Roux,1,0.03968601631542246,,,,,,,,
24,Matthias Sammer,1,0.05747821736590519,,,,,,,,
25,Thomas Schaaf,0,-0.014210433537318767,1.0,0.034739646579770245,,,,,,
26,Jean Tigana,0,-0.30642714144043226,,,,,,,,
27,Giovanni Trapattoni,0,-0.31561781768180297,,,,,,,,
28,Armin Veh,1,0.099662021747146,0.0,-0.4180091044786314,0.0,-0.2099176627639745,1.0,0.06980887739671604,0.0,-0.3281266188100864
29,Arsène Wenger,1,0.016963496524909694,,,,,,,,
30,Wolfgang Wolf,0,-0.027314422789447623,0.0,-0.12251608374372869,,,,,,
31,Huub Stevens,1,0.2249580078509661,1.0,0.13608038533693745,0.0,-0.04492598410069637,,,,
32,Eric Gerets,0,-0.13808072910396074,1.0,0.2894573105582374,,,,,,
33,Hans Meyer,1,0.07273374801665611,0.0,-0.1317125257224101,,,,,,
34,Dieter Hecking,1,0.06336377210534594,1.0,0.1333749944693816,1.0,0.0167152074801471,1.0,0.14018556599441667,,
35,Ernst Middendorp,1,0.12353240033468316,,,,,,,,
36,Marcus Sorg,0,-0.44733061349213865,,,,,,,,
37,Thomas Doll,1,0.14984964482261853,0.0,-0.11555064146420868,,,,,,
38,Ronald Koeman,0,-1.0552879249819713,1.0,0.3818685030821618,0.0,-0.053620580349677205,,,,
39,Sam Allardyce,1,0.2930512414978621,0.0,-0.22489185439691806,1.0,0.14052785031689918,1.0,0.08990733075934698,1.0,0.07240596523484699
40,David O'Leary,0,-0.10388992054873936,,,,,,,,
41,Steve Bruce,0,-0.2244422621931237,1.0,0.14187010719272242,0.0,-0.015466919349012898,0.0,-0.0342194302991885,,
42,Harry Redknapp,0,-0.18942517990097085,1.0,0.18230073842143413,1.0,0.08129421295660189,0.0,-0.45436964144293845,,
43,Graeme Souness,0,-0.27834985108471244,,,,,,,,
44,David Moyes,1,0.18925207841477776,0.0,-0.38076281279271895,0.0,-0.2475976785156444,0.0,-0.4883848238987898,0.0,-0.09990187217801072
45,Chris Coleman,0,-0.08280709150057342,,,,,,,,
46,Kevin Keegan,1,0.009891462650642335,0.0,-0.12811788690347914,,,,,,
47,Claudio Ranieri,0,-0.2601989285115518,1.0,0.3638905249070199,0.0,-0.08209657363279987,1.0,0.0993957534235157,0.0,-0.5658331257667608
48,Steve McClaren,0,-0.09095009496756745,0.0,-0.5201554053604058,0.0,-0.3557396370363136,,,,
49,Gérard Houllier,1,0.09700412522630097,0.0,-0.24348030977061752,,,,,,
50,Martin Jol,1,0.07991237283500241,1.0,0.29863451864902846,0.0,-0.13893513245798772,,,,
51,Bert van Marwijk,0,-0.09099418129584569,0.0,-0.47697128876146344,,,,,,
52,Giuseppe Papadopulo,0,-0.20299281072144382,1.0,0.462316969924895,0.0,-0.0065060564050583025,,,,
53,Walter Novellino,1,0.03235827615977804,0.0,-0.3362882328563106,,,,,,
54,Delio Rossi,1,0.031086992140854086,1.0,0.06113686444561761,1.0,0.3299390452148381,0.0,-0.2975571069774958,0.0,-0.012587276521611512
55,Luciano Spalletti,1,0.5350876100913411,1.0,0.03152114613775536,1.0,0.5166364106899533,1.0,0.15536333028577243,,
56,Fabio Capello,1,0.09983327338678194,0.0,-0.0766829916522509,,,,,,
57,Franco Colomba,1,0.07567153481568822,1.0,0.18714580589005436,1.0,0.1699808782266634,,,,
58,Serse Cosmi,0,-0.08470458907333556,0.0,-0.006652896265968655,1.0,0.16378059861747607,0.0,-0.12159447321814643,,
59,Cesare Prandelli,1,0.18606932078158644,,,,,,,,
60,Alberto Malesani,0,-0.13470284119764986,0.0,-0.23263229773911576,1.0,0.0357092777121053,1.0,0.1555376647415112,1.0,0.021391425292566657
61,Carlo Ancelotti,0,-0.26475964276263797,0.0,-0.09378769856363212,1.0,0.014238348700989611,1.0,0.028608218786582817,0.0,-0.06085712750823635
62,Roberto Mancini,1,0.033746688904889854,1.0,0.029249158694258703,0.0,-0.027427736577886108,,,,
63,Héctor Cúper,0,-0.20973250138096522,,,,,,,,
64,Silvio Baldini,0,-0.45338426101243234,0.0,-0.4421822166322058,0.0,-0.12861577964578197,,,,
65,Luigi Delneri,0,-0.39073616712242565,1.0,0.042522764906987254,0.0,-0.06919116310209716,1.0,0.07586909797621577,1.0,0.35640721270569165
66,Giovanni De Biasi,0,-0.25134350429082797,0.0,-0.33163549038009765,0.0,-0.2468161327768167,,,,
67,Francesco Guidolin,1,0.2642513398207098,0.0,-0.2839561996055935,1.0,0.0022067330096571247,0.0,-0.3472453231279846,1.0,0.34072911218475843
68,Marcel Koller,0,-0.04537975053118637,,,,,,,,
69,Christian Gross,1,0.2548774401182612,,,,,,,,
70,Lucien Favre,1,0.12246113870955821,1.0,0.31278010975108916,1.0,0.22533767059387166,1.0,0.84068252558544,,
71,Hanspeter Latour,0,-0.18484379466150713,,,,,,,,
72,Michael Laudrup,0,-0.06251324213726717,0.0,-0.05500681322841294,1.0,0.02452729978560475,,,,
73,Bernd Schuster,0,-0.31231924143777334,1.0,0.16652393097489626,1.0,0.12912678372533692,0.0,-0.11052688828872315,,
74,Holger Fach,0,-0.34577150883604113,,,,,,,,
75,Frank Rijkaard,0,-0.005556425587391001,,,,,,,,
76,Petrik Sander,1,0.0848278061541673,,,,,,,,
77,Andreas Bergmann,0,-0.14837477233441487,,,,,,,,
78,Bruno Labbadia,0,-0.014970540090622375,0.0,-0.07401670605950628,1.0,0.032140950005270286,0.0,-0.07373294322235613,0.0,-0.08271591225200026
79,Mick McCarthy,0,-0.6226172324717878,0.0,-0.0037644943855105195,,,,,,
80,Gary Megson,0,-0.07825051878790279,,,,,,,,
81,Paul Hart,0,-0.32676141715150453,,,,,,,,
82,Nigel Worthington,0,-0.17188343607943235,,,,,,,,
83,Paul Jewell,1,0.1321616873622331,0.0,-0.6759743667482632,,,,,,
84,Tony Pulis,1,0.09452922784505713,1.0,0.5803367643580609,1.0,0.03890800263938754,,,,
85,Gregorio Manzano,0,-0.32623983262812495,1.0,0.297589951015129,0.0,-0.166702555124153,0.0,-0.5287553849773508,1.0,0.001033483757645115
86,Alberto Zaccheroni,0,-0.4088614421067981,0.0,-0.7666471291530683,,,,,,
87,Miguel Ángel Lotina,1,0.052456986715556875,0.0,-0.01906568901374217,1.0,0.029000913490388358,,,,
88,Víctor Fernández,0,-0.0069281433470320675,0.0,-0.22738746771703144,,,,,,
89,Alex McLeish,1,0.007849244407239997,0.0,-0.21859600329916828,,,,,,
90,Steve Coppell,1,0.1558913724998492,,,,,,,,
91,Michael Skibbe,1,0.029242395218489037,1.0,0.022925387214370208,,,,,,
92,Jos Luhukay,0,-0.6713693805922464,1.0,0.07185255638677757,0.0,-0.06678868207213129,,,,
93,Mirko Slomka,1,0.2607480838753091,1.0,0.12263974653195375,0.0,-0.5415986598154425,,,,
94,Tony Adams,0,-0.6654924691882534,,,,,,,,
95,Ariel Jacobs,0,-0.27512459076817364,,,,,,,,
96,Edmund Becker,0,-0.05521062713150915,,,,,,,,
97,Maik Walpurgis,1,0.1883617461287852,,,,,,,,
98,José Antonio Camacho,0,-0.035185118888024114,,,,,,,,
99,José Mourinho,1,0.24659379262990777,1.0,0.04899238501481884,1.0,0.1107250388256027,0.0,-0.072431812637479,0.0,-0.011424260124122121
100,Eusebio,1,0.11225263744500236,1.0,0.12554132312931632,,,,,,
101,Juan Carlos Unzué,0,-0.008051040323928671,,,,,,,,
102,Gernot Rohr,0,-0.09305142180190273,,,,,,,,
103,Sascha Lewandowski,1,0.4467598476686687,,,,,,,,
104,Michael Oenning,0,-0.3532433214710401,,,,,,,,
105,Alan Curbishley,1,0.00324647679932899,1.0,0.037182137885323874,,,,,,
106,Thomas von Heesen,0,-0.04226875377640149,0.0,-0.4031628842035251,,,,,,
107,Robin Dutt,1,0.1241689072071488,0.0,-0.125736875546699,0.0,-0.20450676938397638,,,,
108,Luiz Felipe Scolari,0,-0.22467643163746498,,,,,,,,
109,Sven-Göran Eriksson,1,0.17710809839928898,,,,,,,,
110,Albert Cartier,0,-0.2866212812896285,,,,,,,,
111,Zdenek Zeman,1,0.13405453099630749,1.0,0.11510590189437031,0.0,-0.3277253497777457,,,,
112,Antoine Kombouaré,1,0.03358205790283808,0.0,-0.10304362051105653,0.0,-0.2907919463363299,0.0,-0.05085228636975181,,
113,Loïc Amisse,0,-0.4023192012104403,,,,,,,,
114,José Anigo,0,-0.08524510665862484,,,,,,,,
115,László Bölöni,1,0.035594321881878166,0.0,-0.19942824872192166,,,,,,
116,François Ciccolini,0,-0.3721201279707338,0.0,-0.007850005728737841,,,,,,
117,Didier Deschamps,0,-0.20378915020296584,0.0,-0.15707221744568312,,,,,,
118,Jean Fernandez,1,0.012945452501448962,1.0,0.08876364303031448,0.0,-0.15580121554248838,0.0,-0.4049099524849651,,
119,Vahid Halilhodzic,0,-0.42600455006855054,,,,,,,,
120,Daniel Jeandupeux,0,-0.39075679454694234,,,,,,,,
121,Guy Lacombe,1,0.04919036735019344,0.0,-0.6592555438699295,1.0,0.23256702287385678,0.0,-0.06955917063048211,,
122,Paul Le Guen,1,0.2253794392658588,0.0,-0.16498808021501232,,,,,,
123,Joël Muller,0,-0.31245226361630096,0.0,-0.45388320156877027,,,,,,
124,Michel Pavon,0,-0.35783029850207826,,,,,,,,
125,Yvon Pouliquen,0,-0.23098923371628877,,,,,,,,
126,Claude Puel,1,0.2343770894651005,0.0,-0.19856332690149348,1.0,0.2011175695704528,1.0,0.008996585375632193,1.0,0.06268021852891859
127,Erick Mombaerts,0,-0.06341920640551102,,,,,,,,
128,Michael Frontzeck,0,-0.05079792095255553,0.0,-0.2299715126495615,0.0,-0.22177142652752668,0.0,-0.1676381689770461,,
129,Peter Bosz,0,-0.4694113347657889,,,,,,,,
130,Andries Jonker,0,-0.35020508364460357,,,,,,,,
131,Gertjan Verbeek,0,-0.2547782764737584,,,,,,,,
132,Élie Baup,1,0.09044451567633738,0.0,-0.02354051921618039,0.0,-0.1882985395564365,1.0,0.15662016104735121,,
133,Andrea Mandorlini,1,0.13580237415442942,,,,,,,,
134,Bortolo Mutti,1,0.0710585125225145,0.0,-0.1175463584140255,0.0,-0.4250748030600986,,,,
135,Vladimir Petkovic,0,-0.12839522258663938,,,,,,,,
136,Brendan Rodgers,1,0.34485075789350317,1.0,0.08792618988405687,,,,,,
137,Jürgen Klinsmann,0,-0.3239799416340834,,,,,,,,
138,Mehmed Bazdarevic,0,-0.4364319506781831,0.0,-0.23816659036114118,0.0,-0.4724750769278159,,,,
139,Patrick Remy,0,-0.05294616792243545,,,,,,,,
140,Domenico Caso,0,-0.43586499340667473,,,,,,,,
141,Rafael Benítez,1,0.04532619983349151,0.0,-0.5956164809949638,0.0,-0.026546669662583344,1.0,0.10267587752664609,0.0,-0.26905489991217735
142,Ian Holloway,1,0.20686694103011893,,,,,,,,
143,Neil Warnock,0,-0.06965258174456324,0.0,-0.1888133337380603,0.0,-0.1175060410300115,0.0,-0.010714400448725625,,
144,Pablo Correa,1,0.13928957337221504,1.0,0.10568090753740211,0.0,-0.1573714695573818,,,,
145,Rudi Garcia,1,0.18789820194209206,1.0,0.21808767556504782,1.0,0.22074350320287306,1.0,0.2629725007626371,,
146,Christian Gourcuff,1,0.11228037482017061,0.0,-0.07180474793742464,,,,,,
147,Faruk Hadzibegic,0,-0.4792319530529382,,,,,,,,
148,Philippe Hinschberger,0,-0.13128017560971317,,,,,,,,
149,Javier Aguirre,1,0.37019917906800326,1.0,0.014802294762653379,0.0,-0.028866696345230647,1.0,0.03655303946797872,,
150,Lucas Alcaraz,0,-0.09655159604224028,0.0,-0.16755520606851437,0.0,-0.24300904237569187,1.0,0.014539912162646607,0.0,-0.21840020477136013
151,Joaquín Caparrós,1,0.28111988311837655,0.0,-0.12681093514896857,1.0,0.15381162377665203,1.0,0.019452254024096227,1.0,0.10690834781080238
152,César Ferrando,0,-0.20756579274531095,,,,,,,,
153,Lorenzo Serra Ferrer,0,-0.10274531860614755,,,,,,,,
154,Quique Sánchez Flores,1,0.08345639591294729,0.0,-0.06083445787334285,0.0,-0.27608316003484257,1.0,0.11077982877061143,1.0,0.03798085930351225
155,José González,0,-0.12794931085560002,0.0,-0.6734301730479673,,,,,,
156,Javier Irureta,0,-0.3482373409818118,0.0,-0.46576768649746403,,,,,,
157,Manuel Pellegrini,1,0.24224191906073544,1.0,0.3493594105778288,1.0,0.08958049582080996,0.0,-0.1323174141179022,1.0,0.051445558591834306
158,Ernesto Valverde,1,0.02224850906864928,0.0,-0.05055036440567329,0.0,-0.31507191204393004,1.0,0.21572290633030922,1.0,0.12200361347850341
159,Tony Mowbray,0,-0.06873760269361084,,,,,,,,
160,Carlos Carvalhal,1,0.025950999314358736,,,,,,,,
161,Iain Dowie,0,-0.11048773733682182,,,,,,,,
162,Jacky Duguépéroux,0,-0.06820166828217533,,,,,,,,
163,Mark Hughes,1,0.16621968438925783,0.0,-0.22750279970290088,0.0,-0.02053236800819036,0.0,-0.32811331185253345,1.0,0.041699515321683034
164,Jacques Santini,1,0.18831607659970118,,,,,,,,
165,Peter Stöger,0,-0.009243253047393818,0.0,-0.22293397417484617,,,,,,
166,Alan Irvine,0,-0.29776511115213833,,,,,,,,
167,Phil Brown,0,-0.04847423924355598,,,,,,,,
168,André Villas-Boas,0,-0.5164214986239433,1.0,0.10660209930457953,,,,,,
169,Steve Kean,0,-0.27050123088188904,,,,,,,,
170,Roy Hodgson,1,0.12337326141564842,0.0,-0.5566765785474339,1.0,0.2974275322734845,1.0,0.06285416369170349,,
171,Walter Zenga,1,0.046305495299094,1.0,0.08962915243006842,,,,,,
172,Rolland Courbis,0,-0.057008023861705004,1.0,0.0526333586898331,0.0,-0.2048701387113121,,,,
173,Dominique Bijotat,0,-0.15132051627497356,,,,,,,,
174,Máximo Hernández,0,-0.06905822554343577,,,,,,,,
175,Albert Emon,0,-0.10087942725226262,0.0,-0.1130200507089616,0.0,-0.08786536723632588,,,,
176,Fred Rutten,0,-0.25251532651782393,,,,,,,,
177,Marco Pezzaiuoli,0,-0.35796874152609726,,,,,,,,
178,Mario Beretta,0,-0.13865389523054472,0.0,-0.0564083402683464,0.0,-0.2360403064784058,1.0,0.2748865034769077,0.0,-0.1580888459004539
179,Carlo Mazzone,0,-0.07949211913716181,0.0,-0.29346826451892805,,,,,,
180,Walter Mazzarri,1,0.10025999839911215,1.0,0.06602587440829844,1.0,0.19300221723448452,0.0,-0.07388224648671637,0.0,-0.11191230375501093
181,Daniele Arrigoni,1,0.11046988087990162,0.0,-0.0574528052508001,,,,,,
182,Pietro Carmignani,1,0.12807163670251498,,,,,,,,
183,Joe Kinnear,0,-0.19715059806922963,,,,,,,,
184,Vanderlei Luxemburgo,0,-0.055708694967052885,,,,,,,,
185,Stefan Ruthenbeck,0,-0.3383909372601659,,,,,,,,
186,Serge Le Dizet,0,-0.16376718158519443,,,,,,,,
187,Alan Pardew,1,0.1297703018303631,0.0,-0.020939178746149256,1.0,0.03802600650186161,1.0,0.09274720001471781,0.0,-0.6902629987367932
188,Jean-Louis Gasset,0,-0.27422492483464933,1.0,0.3863863763381179,,,,,,
189,Xavier Gravelaine,0,-0.05968152097648893,,,,,,,,
190,Luigi De Canio,0,-0.11039066118303942,1.0,0.017101064770324026,,,,,,
191,Louis van Gaal,0,-0.1379006967188683,0.0,-0.10546305952692325,,,,,,
192,Chuchi Cos,0,-0.31054785887361824,,,,,,,,
193,Francis Gillot,1,0.09470809984755135,1.0,0.08606003019082986,1.0,0.06444675482598483,,,,
194,Roberto Donadoni,1,0.37384458899844075,0.0,-0.3374344411443486,1.0,0.10308772355888496,1.0,0.025870798776203463,0.0,-0.05180682534169612
195,Viktor Skripnik,1,0.05015097402560831,,,,,,,,
196,Dino Zoff,0,-0.6851913285692244,,,,,,,,
197,Laurent Fournier,0,-0.08852909990687374,0.0,-0.4495935810997739,,,,,,
198,Alberto Cavasin,1,0.2640693465194397,0.0,-0.452372215819264,,,,,,
199,Stuart Pearce,0,-0.13696693533318682,,,,,,,,
200,Fabrizio Castori,1,0.17666082443564535,,,,,,,,
201,Stefano Colantuono,1,0.23354204946558332,0.0,-0.0023524084934951617,0.0,-0.16514902176518453,,,,
202,Massimo Ficcadenti,1,0.14682324227932642,0.0,-0.4135514744198818,,,,,,
203,Giuseppe Iachini,0,-0.10626571267452678,0.0,-0.056018067080744416,0.0,-0.08749825877844075,1.0,0.22011316772964484,1.0,0.13044608961277726
204,Mario Somma,0,-0.07883818209315319,,,,,,,,
205,Giuseppe Pillon,1,0.1374494235935666,,,,,,,,
206,Stefano Pioli,0,-0.45680885811400007,1.0,0.1443537102277852,1.0,0.015118955432697145,0.0,-0.0618698651201508,0.0,-0.06723247177986469
207,Massimo Silva,1,0.1459696838281903,,,,,,,,
208,Nedo Sonetti,1,0.19573783131776823,0.0,-0.27696637128377843,,,,,,
209,Attilio Tesser,0,-0.29290045781459095,,,,,,,,
210,Alain Perrin,0,-0.3729591177302559,1.0,0.2679540917203629,1.0,0.13413032295686533,0.0,-0.39903564196509667,,
211,Fernando Orsi,0,-0.2803983243778283,,,,,,,,
212,Mike Büskens,0,-0.4818901422978128,,,,,,,,
213,Ralph Hasenhüttl,1,0.17252088505331442,1.0,0.5531610849963473,,,,,,
214,Frédéric Antonetti,1,0.1117429533328611,1.0,0.003174638538274488,1.0,0.08909228330220675,,,,
215,Juande Ramos,1,0.2521256766543043,0.0,-0.49574939586931976,1.0,0.11023832546697632,1.0,0.023137931220910346,,
