,manager,predicted_points_per_season_added,previous_club_names,previous_club_ids,previous_club_countries,current_club_name,current_club_id,currently_employed
0,Lucien Favre,3.7621382332703597,"['Hertha', 'Borussia Mönchengladbach', 'Nice', 'Borussia Dortmund']","[44, 18, 417, 16]","['Germany', 'Germany', 'France', 'Germany']",Borussia Dortmund,16.0,1
1,Rudi Garcia,3.3995431878909397,"['Le Mans', 'Lille', 'Roma', 'Marseille']","[1164, 1082, 12, 244]","['France', 'France', 'Italy', 'France']",Marseille,244.0,1
2,Diego Simeone,3.2675924295798797,"['Catania', 'Atlético Madrid']","[1627, 13]","['Italy', 'Spain']",Atlético Madrid,13.0,1
3,Maurizio Sarri,3.0427550536579706,"['Empoli', 'Napoli', 'Chelsea']","[749, 6195, 631]","['Italy', 'Italy', 'England']",Chelsea,631.0,1
4,Marcelino,2.85306459430475,"['Recreativo', 'Racing Santander', 'Zaragoza', 'Racing Santander', 'Sevilla', 'Villarreal', 'Valencia']","[2867, 630, 142, 630, 368, 1050, 1049]","['Spain', 'Spain', 'Spain', 'Spain', 'Spain', 'Spain', 'Spain']",Valencia,1049.0,1
5,Jürgen Klopp,2.8468134061121404,"['Mainz', 'Borussia Dortmund', 'Liverpool']","[39, 16, 31]","['Germany', 'Germany', 'England']",Liverpool,31.0,1
6,Thomas Tuchel,2.7864092070672797,"['Mainz', 'Borussia Dortmund', 'Paris Saint-Germain']","[39, 16, 583]","['Germany', 'Germany', 'France']",Paris Saint-Germain,583.0,1
7,Ralph Hasenhüttl,2.68633608172177,"['Ingolstadt', 'RB Leipzig', 'Southampton']","[4795, 23826, 180]","['Germany', 'Germany', 'England']",Southampton,180.0,1
8,Luciano Spalletti,2.62467881148286,"['Udinese', 'Roma', 'Roma', 'Inter Milan']","[410, 12, 12, 46]","['Italy', 'Italy', 'Italy', 'Italy']",Inter Milan,46.0,1
9,René Girard,2.55408263702906,"['Montpellier', 'Lille', 'Nantes']","[969, 1082, 995]","['France', 'France', 'France']",,,0
10,Gian Piero Gasperini,2.5015296301210097,"['Genoa', 'Inter Milan', 'Palermo', 'Palermo', 'Genoa', 'Atalanta']","[252, 46, 458, 458, 252, 800]","['Italy', 'Italy', 'Italy', 'Italy', 'Italy', 'Italy']",Atalanta,800.0,1
11,Mauricio Pochettino,2.3242387505380897,"['Espanyol', 'Southampton', 'Tottenham']","[714, 180, 148]","['Spain', 'England', 'England']",Tottenham,148.0,1
12,Antonio Conte,2.3236126894735,"['Atalanta', 'Juventus', 'Juventus', 'Chelsea']","[800, 506, 506, 631]","['Italy', 'Italy', 'Italy', 'England']",,,0
13,Ralf Rangnick,2.0411638475614597,"['Schalke', 'Hoffenheim', 'Schalke', 'RB Leipzig']","[33, 533, 33, 23826]","['Germany', 'Germany', 'Germany', 'Germany']",RB Leipzig,23826.0,1
14,Sir Alex Ferguson,2.0242687004297,['Manchester United'],[985],['England'],,,0
15,Julian Nagelsmann,1.9282607471616102,['Hoffenheim'],[533],['Germany'],Hoffenheim,533.0,1
16,Christophe Galtier,1.86957054657451,"['Saint-Étienne', 'Lille']","[618, 1082]","['France', 'France']",Lille,1082.0,1
17,Pep Guardiola,1.84813097514205,"['Barcelona', 'Bayern Munich', 'Manchester City']","[131, 27, 281]","['Spain', 'Germany', 'England']",Manchester City,281.0,1
18,Francesco Guidolin,1.60986059022926,"['Palermo', 'Monaco', 'Palermo', 'Palermo', 'Palermo', 'Parma', 'Udinese', 'Swansea']","[458, 162, 458, 458, 458, 130, 410, 2288]","['Italy', 'France', 'Italy', 'Italy', 'Italy', 'Italy', 'Italy', 'England']",,,0
19,Bruno Génésio,1.5840880605873502,['Lyon'],[1041],['France'],Lyon,1041.0,1
20,Manuel Pellegrini,1.58146942406462,"['Villarreal', 'Real Madrid', 'Málaga', 'Manchester City', 'West Ham']","[1050, 418, 1084, 281, 379]","['Spain', 'Spain', 'Spain', 'England', 'England']",West Ham,379.0,1
21,Nuno Espírito Santo,1.5457859625259298,"['Valencia', 'Wolves']","[1049, 543]","['Spain', 'England']",Wolves,543.0,1
22,Sam Allardyce,1.52432485010146,"['Bolton', 'Newcastle', 'Blackburn', 'West Ham', 'Sunderland', 'Crystal Palace', 'Everton']","[355, 762, 164, 379, 289, 873, 29]","['England', 'England', 'England', 'England', 'England', 'England', 'England']",,,0
23,Simone Inzaghi,1.47466946910833,['Lazio'],[398],['Italy'],Lazio,398.0,1
24,Leonardo Jardim,1.46644538191874,['Monaco'],[162],['France'],,,0
25,Unai Emery,1.4531478170181298,"['Almería', 'Valencia', 'Sevilla', 'Paris Saint-Germain', 'Arsenal']","[3302, 1049, 368, 583, 11]","['Spain', 'Spain', 'Spain', 'France', 'England']",Arsenal,11.0,1
26,Martin O'Neill,1.41941476672126,"['Aston Villa', 'Sunderland']","[405, 289]","['England', 'England']",,,0
27,Eddie Howe,1.4118387811768898,['Bournemouth'],[989],['England'],Bournemouth,989.0,1
28,Pablo Machín,1.3980107323762598,"['Girona', 'Sevilla']","[12321, 368]","['Spain', 'Spain']",Sevilla,368.0,1
29,Pepe Bordalás,1.37781684293084,['Getafe'],[3709],['Spain'],Getafe,3709.0,1
30,Cesare Prandelli,1.27773417271743,"['Fiorentina', 'Valencia', 'Genoa']","[430, 1049, 252]","['Italy', 'Spain', 'Italy']",Genoa,252.0,1
31,Tony Pulis,1.26758031807808,"['Stoke', 'Crystal Palace', 'West Bromwich Albion']","[512, 873, 984]","['England', 'England', 'England']",,,0
32,Sascha Lewandowski,1.2507499070418602,['Bayer Leverkusen'],[15],['Germany'],,,0
33,Antonio Tapia,1.2064691111123,"['Málaga', 'Málaga']","[1084, 1084]","['Spain', 'Spain']",,,0
34,Paco López,1.16673505890742,['Levante'],[3368],['Spain'],Levante,3368.0,1
35,Claude Puel,1.16596401309208,"['Lille', 'Lyon', 'Nice', 'Southampton', 'Leicester']","[1082, 1041, 417, 180, 1003]","['France', 'France', 'France', 'England', 'England']",Leicester,1003.0,1
36,Gregorio Manzano,1.13821596151051,"['Málaga', 'Mallorca', 'Sevilla', 'Atlético Madrid', 'Mallorca']","[1084, 237, 368, 13, 237]","['Spain', 'Spain', 'Spain', 'Spain', 'Spain']",,,0
37,Mirko Slomka,1.13242192690306,"['Schalke', 'Hannover', 'Hamburg']","[33, 42, 41]","['Germany', 'Germany', 'Germany']",,,0
38,Brendan Rodgers,1.12195737720476,"['Swansea', 'Liverpool']","[2288, 31]","['England', 'England']",,,0
39,Christian Streich,1.11378287227168,['Freiburg'],[60],['Germany'],Freiburg,60.0,1
40,Felix Magath,1.10756426963819,"['Bayern Munich', 'Wolfsburg', 'Schalke', 'Wolfsburg', 'Fulham']","[27, 82, 33, 82, 931]","['Germany', 'Germany', 'Germany', 'Germany', 'England']",,,0
41,Javier Aguirre,1.08115981612304,"['Osasuna', 'Atlético Madrid', 'Zaragoza', 'Espanyol']","[331, 13, 142, 714]","['Spain', 'Spain', 'Spain', 'Spain']",,,0
42,Massimiliano Allegri,1.00628821555022,"['Cagliari', 'AC Milan', 'Juventus']","[1390, 5, 506]","['Italy', 'Italy', 'Italy']",Juventus,506.0,1
43,Walter Mazzarri,1.0013891724978,"['Reggina', 'Sampdoria', 'Napoli', 'Inter Milan', 'Watford', 'Torino']","[1386, 1038, 6195, 46, 1010, 416]","['Italy', 'Italy', 'Italy', 'Italy', 'England', 'Italy']",Torino,416.0,1
44,Eusebio Di Francesco,0.990143226987162,"['Lecce', 'Sassuolo', 'Sassuolo', 'Roma']","[1005, 6574, 6574, 12]","['Italy', 'Italy', 'Italy', 'Italy']",Roma,12.0,1
45,Philippe Montanier,0.9684301467610641,"['Valenciennes', 'Real Sociedad', 'Rennes']","[1423, 681, 273]","['France', 'Spain', 'France']",,,0
46,Pablo Correa,0.9265982452029179,"['Nancy', 'Évian Thonon Gaillard', 'Nancy']","[1159, 14171, 1159]","['France', 'France', 'France']",,,0
47,Jupp Heynckes,0.904016390125239,"['Schalke', 'Borussia Mönchengladbach', 'Bayer Leverkusen', 'Bayern Munich', 'Bayern Munich']","[33, 18, 15, 27, 27]","['Germany', 'Germany', 'Germany', 'Germany', 'Germany']",,,0
48,Abelardo,0.8959254562157459,"['Sporting Gijón', 'Alavés']","[2448, 1108]","['Spain', 'Spain']",Alavés,1108.0,1
49,Hubert Fournier,0.891034570174513,"['Reims', 'Lyon']","[1421, 1041]","['France', 'France']",,,0
50,Luigi Cagni,0.857669926472965,"['Empoli', 'Empoli']","[749, 749]","['Italy', 'Italy']",,,0
51,Christian Gourcuff,0.8575915836953392,"['Lorient', 'Rennes']","[1158, 273]","['France', 'France']",,,0
52,José Mourinho,0.8436370887913941,"['Chelsea', 'Inter Milan', 'Real Madrid', 'Chelsea', 'Manchester United']","[631, 46, 418, 631, 985]","['England', 'Italy', 'Spain', 'England', 'England']",,,0
53,Sérgio Conceição,0.8338917392274849,['Nantes'],[995],['France'],,,0
54,Jorge Sampaoli,0.8264378384578721,['Sevilla'],[368],['Spain'],,,0
55,Siniša Mihajlovi?,0.8239129839879841,"['Bologna', 'Catania', 'Fiorentina', 'Sampdoria', 'AC Milan', 'Torino']","[1025, 1627, 430, 1038, 5, 416]","['Italy', 'Italy', 'Italy', 'Italy', 'Italy', 'Italy']",,,0
56,Dieter Hecking,0.808107603033943,"['Aachen', 'Hannover', 'Nürnberg', 'Wolfsburg', 'Borussia Mönchengladbach']","[8, 42, 4, 82, 18]","['Germany', 'Germany', 'Germany', 'Germany', 'Germany']",Borussia Mönchengladbach,18.0,1
57,Fernando Vázquez,0.801080913051275,"['Celta Vigo', 'Deportivo La Coruña']","[940, 897]","['Spain', 'Spain']",,,0
58,Quique Setién,0.76926342109208,"['Las Palmas', 'Real Betis']","[472, 150]","['Spain', 'Spain']",Real Betis,150.0,1
59,Eric Gerets,0.759263420052558,"['Wolfsburg', 'Marseille']","[82, 244]","['Germany', 'France']",,,0
60,Laurent Blanc,0.7044686372383709,"['Bordeaux', 'Paris Saint-Germain']","[40, 583]","['France', 'France']",,,0
61,Claudio Ranieri,0.6931318725711121,"['Valencia', 'Parma', 'Juventus', 'Roma', 'Inter Milan', 'Monaco', 'Leicester', 'Nantes', 'Fulham']","[1049, 130, 506, 12, 46, 162, 1003, 995, 931]","['Spain', 'Italy', 'Italy', 'Italy', 'Italy', 'France', 'England', 'France', 'England']",Fulham,931.0,1
62,Steve Coppell,0.653592118896234,['Reading'],[1032],['England'],,,0
63,Roy Hodgson,0.647190415479306,"['Fulham', 'Liverpool', 'West Bromwich Albion', 'Crystal Palace']","[931, 31, 984, 873]","['England', 'England', 'England', 'England']",Crystal Palace,873.0,1
64,Francis Gillot,0.641678843140033,"['Lens', 'Sochaux', 'Bordeaux']","[826, 750, 40]","['France', 'France', 'France']",,,0
65,Edoardo Reja,0.621742985839673,"['Napoli', 'Lazio', 'Lazio', 'Atalanta']","[6195, 398, 398, 800]","['Italy', 'Italy', 'Italy', 'Italy']",,,0
66,Jean-Louis Gasset,0.5978451880813249,"['Montpellier', 'Saint-Étienne']","[969, 618]","['France', 'France']",Saint-Étienne,618.0,1
67,Eusebio,0.589543627253451,"['Real Sociedad', 'Girona']","[681, 12321]","['Spain', 'Spain']",Girona,12321.0,1
68,Tito Vilanova,0.581855700728045,"['Barcelona', 'Barcelona', 'Barcelona']","[131, 131, 131]","['Spain', 'Spain', 'Spain']",,,0
69,Pál Dárdai,0.540588956530039,['Hertha'],[44],['Germany'],Hertha,44.0,1
70,Sabri Lamouchi,0.538063471024121,['Rennes'],[273],['France'],,,0
71,Sergio,0.519064279815052,"['Espanyol', 'Valladolid']","[714, 366]","['Spain', 'Spain']",Valladolid,366.0,1
72,Florian Kohfeldt,0.5154701557014171,['Werder Bremen'],[86],['Germany'],Werder Bremen,86.0,1
73,Eric Sikora,0.513454170652074,['Lens'],[826],['France'],,,0
74,Sean Dyche,0.49865410201957105,['Burnley'],[1132],['England'],Burnley,1132.0,1
75,Tayfun Korkut,0.49759440367711105,"['Hannover', 'Stuttgart']","[42, 79]","['Germany', 'Germany']",,,0
76,Christian Gross,0.44726013085968896,['Stuttgart'],[79],['Germany'],,,0
77,Nando Yosu,0.44642866664067105,"['Racing Santander', 'Racing Santander']","[630, 630]","['Spain', 'Spain']",,,0
78,Guus Hiddink,0.43882373660732205,['Chelsea'],[631],['England'],,,0
79,Juan Carlos Oliva,0.434363546907331,['Alavés'],[1108],['Spain'],,,0
80,Frédéric Antonetti,0.42940437774312296,"['Nice', 'Rennes', 'Lille']","[417, 273, 1082]","['France', 'France', 'France']",,,0
81,Roger Schmidt,0.42552492880138504,['Bayer Leverkusen'],[15],['Germany'],,,0
82,Sven-Göran Eriksson,0.413037069366939,['Manchester City'],[281],['England'],,,0
83,Joaquín Caparrós,0.40949728961543,"['Sevilla', 'Deportivo La Coruña', 'Athletic Bilbao', 'Mallorca', 'Levante', 'Granada', 'Osasuna', 'Sevilla']","[368, 897, 621, 237, 3368, 16795, 331, 368]","['Spain', 'Spain', 'Spain', 'Spain', 'Spain', 'Spain', 'Spain', 'Spain']",,,0
84,Chris Hughton,0.405940480745327,"['Newcastle', 'Norwich', 'Brighton']","[762, 1123, 1237]","['England', 'England', 'England']",Brighton,1237.0,1
85,Franco Colomba,0.398686576151326,"['Livorno', 'Cagliari', 'Bologna', 'Parma']","[1210, 1390, 1025, 130]","['Italy', 'Italy', 'Italy', 'Italy']",,,0
86,Ernesto Valverde,0.39466096694297204,"['Athletic Bilbao', 'Espanyol', 'Villarreal', 'Valencia', 'Athletic Bilbao', 'Barcelona']","[621, 714, 1050, 1049, 621, 131]","['Spain', 'Spain', 'Spain', 'Spain', 'Spain', 'Spain']",Barcelona,131.0,1
87,Adi Hütter,0.39121519125496795,['Eintracht Frankfurt'],[24],['Germany'],Eintracht Frankfurt,24.0,1
88,Patrick Gabriel,0.39058615248373607,['Nancy'],[1159],['France'],,,0
89,Nigel Pearson,0.38988226980752505,['Leicester'],[1003],['England'],,,0
90,Gianluca Festa,0.38726521676237,['Cagliari'],[1390],['Italy'],,,0
91,Julien Stéphan,0.371026953705999,['Rennes'],[273],['France'],Rennes,273.0,1
92,Roberto D'Aversa,0.36351763495693395,['Parma'],[130],['Italy'],Parma,130.0,1
93,Huub Stevens,0.36091403286370893,"['Hamburg', 'Schalke', 'Stuttgart', 'Stuttgart', 'Hoffenheim']","[41, 33, 79, 79, 533]","['Germany', 'Germany', 'Germany', 'Germany', 'Germany']",,,0
94,Massimo Carrera,0.358288195479267,['Juventus'],[506],['Italy'],,,0
95,Bernard Blaquart,0.347629302190485,['Nîmes'],[1160],['France'],Nîmes,1160.0,1
96,Willy Sagnol,0.336806806885366,['Bordeaux'],[40],['France'],,,0
97,Steve Clarke,0.332545490314699,['West Bromwich Albion'],[984],['England'],,,0
98,Michel Der Zakarian,0.326667731721349,"['Nantes', 'Nantes', 'Montpellier']","[995, 995, 969]","['France', 'France', 'France']",Montpellier,969.0,1
99,Ghislain Printant,0.32507580515268,['Bastia'],[595],['France'],,,0
100,Maurizio Pellegrino,0.32443875625933194,['Catania'],[1627],['Italy'],,,0
101,Massimo Silva,0.322972933268422,['Ascoli'],[408],['Italy'],,,0
102,Imanol Alguacil,0.32267830986688,['Real Sociedad'],[681],['Spain'],,,0
103,Paulo Sousa,0.321085687657845,['Fiorentina'],[430],['Italy'],,,0
104,Néstor Gorosito,0.31977467572940005,['Xerez'],[134],['Spain'],,,0
105,David Guion,0.318070972955663,['Reims'],[1421],['France'],Reims,1421.0,1
106,Maurizio D'Angelo,0.302406730979087,['Chievo'],[862],['Italy'],,,0
107,Javier Clemente,0.295703135468927,"['Athletic Bilbao', 'Murcia', 'Valladolid', 'Sporting Gijón']","[621, 171, 366, 2448]","['Spain', 'Spain', 'Spain', 'Spain']",,,0
108,Marco Giampaolo,0.29390827055291197,"['Cagliari', 'Cagliari', 'Siena', 'Catania', 'Cesena', 'Empoli', 'Sampdoria']","[1390, 1390, 1387, 1627, 1429, 749, 1038]","['Italy', 'Italy', 'Italy', 'Italy', 'Italy', 'Italy', 'Italy']",Sampdoria,1038.0,1
109,Maik Walpurgis,0.289542798730614,['Ingolstadt'],[4795],['Germany'],,,0
110,Martín Lasarte,0.276732424379041,['Real Sociedad'],[681],['Spain'],,,0
111,Javi Gracia,0.270767918433254,"['Osasuna', 'Málaga', 'Watford']","[331, 1084, 1010]","['Spain', 'Spain', 'England']",Watford,1010.0,1
112,Jacques Santini,0.26946939538596304,"['Tottenham', 'Auxerre']","[148, 290]","['England', 'France']",,,0
113,Delio Rossi,0.254006753158585,"['Atalanta', 'Lazio', 'Palermo', 'Palermo', 'Fiorentina', 'Sampdoria', 'Bologna']","[800, 398, 458, 458, 430, 1038, 1025]","['Italy', 'Italy', 'Italy', 'Italy', 'Italy', 'Italy', 'Italy']",,,0
114,José Luis Mendilibar,0.251661070579085,"['Athletic Bilbao', 'Valladolid', 'Osasuna', 'Levante', 'Eibar']","[621, 366, 331, 3368, 1533]","['Spain', 'Spain', 'Spain', 'Spain', 'Spain']",Eibar,1533.0,1
115,Sami Hyypiä,0.24153391486378897,['Bayer Leverkusen'],[15],['Germany'],,,0
116,Ivo Pulga,0.23358766527425698,"['Cagliari', 'Cagliari']","[1390, 1390]","['Italy', 'Italy']",,,0
117,Niko Kovac,0.22278253081087998,"['Eintracht Frankfurt', 'Bayern Munich']","[24, 27]","['Germany', 'Germany']",Bayern Munich,27.0,1
118,Christian Titz,0.21150961903803303,['Hamburg'],[41],['Germany'],,,0
119,Eduardo Berizzo,0.20091030994456,"['Celta Vigo', 'Sevilla', 'Athletic Bilbao']","[940, 368, 621]","['Spain', 'Spain', 'Spain']",,,0
120,Ian Holloway,0.19915389728488103,"['Blackpool', 'Crystal Palace']","[1181, 873]","['England', 'England']",,,0
121,Juan Ignacio Martínez,0.189206924207823,"['Levante', 'Valladolid', 'Almería']","[3368, 366, 3302]","['Spain', 'Spain', 'Spain']",,,0
122,David Moyes,0.18917763376116398,"['Everton', 'Manchester United', 'Real Sociedad', 'Sunderland', 'West Ham']","[29, 985, 681, 289, 379]","['England', 'England', 'Spain', 'England', 'England']",,,0
123,Giovanni Galeone,0.1840613035695,['Udinese'],[410],['Italy'],,,0
124,Leonardo,0.179801587974492,['Inter Milan'],[46],['Italy'],,,0
125,Thomas Doll,0.17487540946015198,"['Hamburg', 'Borussia Dortmund']","[41, 16]","['Germany', 'Germany']",,,0
126,Ernst Middendorp,0.17432604714490696,['Arminia Bielefeld'],[10],['Germany'],,,0
127,José Ramón Sandoval,0.17054787383905304,"['Rayo Vallecano', 'Granada']","[367, 16795]","['Spain', 'Spain']",,,0
128,Pietro Carmignani,0.16923513395156,['Parma'],[130],['Italy'],,,0
129,Igor Tudor,0.16094646991171696,['Udinese'],[410],['Italy'],,,0
130,Petrik Sander,0.153204539016124,['Cottbus'],[25],['Germany'],,,0
131,Garry Monk,0.146986916063518,['Swansea'],[2288],['England'],,,0
132,Massimo Rastelli,0.134797486007069,['Cagliari'],[1390],['Italy'],,,0
133,Jens Keller,0.134758143277728,"['Stuttgart', 'Schalke']","[79, 33]","['Germany', 'Germany']",,,0
134,Walter Zenga,0.133144558672589,"['Catania', 'Palermo', 'Sampdoria', 'Crotone']","[1627, 458, 1038, 4083]","['Italy', 'Italy', 'Italy', 'Italy']",,,0
135,Manolo Jiménez,0.125268507905553,"['Sevilla', 'Zaragoza']","[368, 142]","['Spain', 'Spain']",,,0
136,Pepe Murcia,0.12492069472717998,['Atlético Madrid'],[13],['Spain'],,,0
137,Mario Luna,0.120035955729145,['Alavés'],[1108],['Spain'],,,0
138,Juan Esnáider,0.114219013040704,['Getafe'],[3709],['Spain'],,,0
139,Eric Bedouet,0.11329125333442999,['Bordeaux'],[40],['France'],Bordeaux,40.0,1
140,Frank Schaefer,0.10942440437533998,['Köln'],[3],['Germany'],,,0
141,Craig Shakespeare,0.102994357601595,['Leicester'],[1003],['England'],,,0
142,Luis Enrique,0.10233874840579199,"['Roma', 'Celta Vigo', 'Barcelona']","[12, 940, 131]","['Italy', 'Spain', 'Spain']",,,0
143,Domenico Tedesco,0.10215642345387801,['Schalke'],[33],['Germany'],Schalke,33.0,1
144,Giuseppe Papadopulo,0.0750333569089522,"['Lazio', 'Palermo', 'Bologna']","[398, 458, 1025]","['Italy', 'Italy', 'Italy']",,,0
145,Ulrich Ramé,0.0724170507803109,['Bordeaux'],[40],['France'],,,0
146,Viktor Skripnik,0.0713435974965707,['Werder Bremen'],[86],['Germany'],,,0
147,Ander Garitano,0.0685266989782793,['Zaragoza'],[142],['Spain'],,,0
148,Juanjo González,0.0684345940599878,['Racing Santander'],[630],['Spain'],,,0
149,Matthias Sammer,0.0604513622892194,['Stuttgart'],[79],['Germany'],,,0
150,Fabio Capello,0.0503670958132923,"['Juventus', 'Real Madrid']","[506, 418]","['Italy', 'Spain']",,,0
151,Malky Mackay,0.0473044282553694,['Cardiff'],[603],['England'],,,0
152,Giuseppe Pillon,0.0448526757841706,"['Chievo', 'Reggina']","[862, 1386]","['Italy', 'Italy']",,,0
153,Antonio Álvarez,0.0387263277945794,['Sevilla'],[368],['Spain'],,,0
154,Guillermo Barros Schelotto,0.0381008952975478,['Palermo'],[458],['Italy'],,,0
155,Óscar García,0.0348881968055023,['Saint-Étienne'],[618],['France'],,,0
156,Fabrizio Castori,0.034717757072302,"['Carpi', 'Carpi']","[4102, 4102]","['Italy', 'Italy']",,,0
157,Paul Sturrock,0.0332299599172496,['Southampton'],[180],['England'],,,0
158,Hristo Stoichkov,0.0232370722461528,['Celta Vigo'],[940],['Spain'],,,0
159,René Marsiglia,0.0151834838159351,['Nice'],[417],['France'],,,0
160,Ricardo Gomes,0.0138944084287615,"['Bordeaux', 'Monaco']","[40, 162]","['France', 'France']",,,0
161,Slaven Bilic,0.00897986628287049,['West Ham'],[379],['England'],,,0
162,Voro,0.00838908956346835,['Valencia'],[1049],['Spain'],,,0
163,Juande Ramos,0.00676638814733422,"['Sevilla', 'Tottenham', 'Real Madrid', 'Málaga']","[368, 148, 418, 1084]","['Spain', 'England', 'Spain', 'Spain']",,,0
164,Carlos Carvalhal,-0.0119251331220605,['Swansea'],[2288],['England'],,,0
165,Nevio Orlandi,-0.0122859984048456,"['Reggina', 'Reggina']","[1386, 1386]","['Italy', 'Italy']",,,0
166,Hugo Sánchez,-0.0139794129834602,['Almería'],[3302],['Spain'],,,0
167,Olivier Pantaloni,-0.0152019420466176,['Ajaccio'],[1147],['France'],,,0
168,Roberto Donadoni,-0.0191839179867873,"['Livorno', 'Napoli', 'Cagliari', 'Parma', 'Bologna']","[1210, 6195, 1390, 130, 1025]","['Italy', 'Italy', 'Italy', 'Italy', 'Italy']",,,0
169,Patrick Vieira,-0.0193531063183363,['Nice'],[417],['France'],Nice,417.0,1
170,Marco Silva,-0.0358792322941076,"['Hull', 'Watford', 'Everton']","[3008, 1010, 29]","['England', 'England', 'England']",Everton,29.0,1
171,Martin Schmidt,-0.0481775568508375,"['Mainz', 'Wolfsburg']","[39, 82]","['Germany', 'Germany']",,,0
172,Kurt Jara,-0.0506384302556155,['Kaiserslautern'],[2],['Germany'],,,0
173,Élie Baup,-0.0525516861031182,"['Saint-Étienne', 'Toulouse', 'Nantes', 'Marseille']","[618, 415, 995, 244]","['France', 'France', 'France', 'France']",,,0
174,Francisco Chaparro Jara,-0.055133843384442,"['Real Betis', 'Real Betis']","[150, 150]","['Spain', 'Spain']",,,0
175,Andrea Manzo,-0.0556335010394698,['Parma'],[130],['Italy'],,,0
176,Gennaro Gattuso,-0.0573760925434095,['AC Milan'],[5],['Italy'],AC Milan,5.0,1
177,Devis Mangia,-0.061918475758978,['Palermo'],[458],['Italy'],,,0
178,Martin Jol,-0.0722321732125957,"['Tottenham', 'Hamburg', 'Fulham']","[148, 41, 931]","['England', 'Germany', 'England']",,,0
179,Ivan Hasek,-0.0739990849332465,['Saint-Étienne'],[618],['France'],,,0
180,Santiago Solari,-0.0782471121283405,['Real Madrid'],[418],['Spain'],Real Madrid,418.0,1
