FIFA_player_name,FIFA_player_rating,PosGroup,PointsAboveAverage
Cristiano Ronaldo,94,attack,9.24411078306347
Lionel Messi,94,attack,9.24411078306347
Neymar,92,attack,7.47219691648464
Eden Hazard,91,attack,6.65687772286021
Kevin De Bruyne,91,attack,6.65687772286021
Luis Suárez,91,attack,6.65687772286021
Luka Modrić,91,attack,6.65687772286021
Sergio Ramos,91,defence,6.23372340766947
Robert Lewandowski,90,attack,5.88802117947039
Toni Kroos,90,attack,5.88802117947039
Diego Godín,90,defence,5.5530509681701
N'Golo Kanté,89,attack,5.16497130718305
David Silva,89,attack,5.16497130718305
Sergio Agüero,89,attack,5.16497130718305
Harry Kane,89,attack,5.16497130718305
Paulo Dybala,89,attack,5.16497130718305
Edinson Cavani,89,attack,5.16497130718305
Antoine Griezmann,89,attack,5.16497130718305
Isco,89,attack,5.16497130718305
Mats Hummels,89,defence,4.91095534668131
Giorgio Chiellini,89,defence,4.91095534668131
Mohamed Salah,88,attack,4.48694818723161
Paul Pogba,88,attack,4.48694818723161
Christian Eriksen,88,attack,4.48694818723161
James RodríguezL,88,attack,4.48694818723161
Gonzalo HiguaínL,88,attack,4.48694818723161
Lorenzo Insigne,88,attack,4.48694818723161
Sergio Busquets,88,attack,4.48694818723161
Coutinho,88,attack,4.48694818723161
Casemiro,88,attack,4.48694818723161
Gareth Bale,88,attack,4.48694818723161
Thiago Silva,88,defence,4.30706142625264
Marcelo,88,defence,4.30706142625264
Pierre-Emerick Aubameyang,87,attack,3.85306558026273
Romelu Lukaku,87,attack,3.85306558026273
Alexis Sánchez,87,attack,3.85306558026273
Mauro Icardi,87,attack,3.85306558026273
Ciro Immobile,87,attack,3.85306558026273
Marek Hamšík,87,attack,3.85306558026273
Dries Mertens,87,attack,3.85306558026273
Kylian Mbappé,87,attack,3.85306558026273
Ivan Rakitić,87,attack,3.85306558026273
Jan Vertonghen,87,defence,3.74087847490638
Kalidou Koulibaly,87,defence,3.74087847490638
Piqué,87,defence,3.74087847490638
Samuel Umtiti,87,defence,3.74087847490638
Jordi Alba,87,defence,3.74087847490638
Mesut Özil,86,attack,3.26234680124712
Sadio Mané,86,attack,3.26234680124712
Roberto Firmino,86,attack,3.26234680124712
Fernandinho,86,attack,3.26234680124712
Leroy Sané,86,attack,3.26234680124712
Nemanja Matić,86,attack,3.26234680124712
Thomas Müller,86,attack,3.26234680124712
Thiago,86,attack,3.26234680124712
Ivan Perišić,86,attack,3.26234680124712
Miralem Pjanić,86,attack,3.26234680124712
Douglas Costa,86,attack,3.26234680124712
Marco Verratti,86,attack,3.26234680124712
Parejo,86,attack,3.26234680124712
Azpilicueta,86,defence,3.21181286750654
Nicolás Otamendi,86,defence,3.21181286750654
Jérôme Boateng,86,defence,3.21181286750654
Naldo,86,defence,3.21181286750654
Leonardo Bonucci,86,defence,3.21181286750654
Alex Sandro,86,defence,3.21181286750654
Medhi Benatia,86,defence,3.21181286750654
Raphaël Varane,86,defence,3.21181286750654
Virgil van Dijk,85,defence,2.71917982819452
Vincent Kompany,85,defence,2.71917982819452
Toby Alderweireld,85,defence,2.71917982819452
Joshua Kimmich,85,defence,2.71917982819452
David Alaba,85,defence,2.71917982819452
Miranda,85,defence,2.71917982819452
Milan Škriniar,85,defence,2.71917982819452
Kostas Manolas,85,defence,2.71917982819452
Filipe Luís,85,defence,2.71917982819452
Fabinho,85,attack,2.7137387612157
Raheem Sterling,85,attack,2.7137387612157
Riyad Mahrez,85,attack,2.7137387612157
Franck Ribéry,85,attack,2.7137387612157
Arjen Robben,85,attack,2.7137387612157
Marco Reus,85,attack,2.7137387612157
Radja Nainggolan,85,attack,2.7137387612157
Blaise Matuidi,85,attack,2.7137387612157
Sami Khedira,85,attack,2.7137387612157
Sergej Milinković-Savić,85,attack,2.7137387612157
Edin Džeko,85,attack,2.7137387612157
Nabil Fekir,85,attack,2.7137387612157
Falcao,85,attack,2.7137387612157
Diego Costa,85,attack,2.7137387612157
Koke,85,attack,2.7137387612157
Saúl,85,attack,2.7137387612157
Arturo Vidal,85,attack,2.7137387612157
Marco Asensio,85,attack,2.7137387612157
Iago Aspas,85,attack,2.7137387612157
Sokratis,84,defence,2.26221405573109
Kyle Walker,84,defence,2.26221405573109
Davinson Sánchez,84,defence,2.26221405573109
Niklas Süle,84,defence,2.26221405573109
Stefan de Vrij,84,defence,2.26221405573109
Andrea Barzagli,84,defence,2.26221405573109
Raúl Albiol,84,defence,2.26221405573109
Marquinhos,84,defence,2.26221405573109
José María Giménez,84,defence,2.26221405573109
Sergi Roberto,84,defence,2.26221405573109
Carvajal,84,defence,2.26221405573109
Alexandre Lacazette,84,attack,2.20612413337177
Henrikh Mkhitaryan,84,attack,2.20612413337177
Willian,84,attack,2.20612413337177
Jorginho,84,attack,2.20612413337177
Cesc Fàbregas,84,attack,2.20612413337177
Heung Min Son,84,attack,2.20612413337177
Dele Alli,84,attack,2.20612413337177
Moussa Dembélé,84,attack,2.20612413337177
Alejandro Gómez,84,attack,2.20612413337177
Mario Mandžukić,84,attack,2.20612413337177
José Callejón,84,attack,2.20612413337177
Ángel Di María,84,attack,2.20612413337177
Florian Thauvin,84,attack,2.20612413337177
Dimitri Payet,84,attack,2.20612413337177
Karim Benzema,84,attack,2.20612413337177
William Carvalho,84,attack,2.20612413337177
Illarramendi,84,attack,2.20612413337177
Rodrigo,84,attack,2.20612413337177
David Luiz,83,defence,1.84007912931124
Aymeric Laporte,83,defence,1.84007912931124
Jonathan Tah,83,defence,1.84007912931124
Lucas Leiva,83,defence,1.84007912931124
Kamil Glik,83,defence,1.84007912931124
Presnel Kimpembe,83,defence,1.84007912931124
Luiz Gustavo,83,defence,1.84007912931124
Stefan Savić,83,defence,1.84007912931124
Nacho Fernández,83,defence,1.84007912931124
Mateo KovačićL,83,attack,1.73833163732308
Morata,83,attack,1.73833163732308
Naby Keïta,83,attack,1.73833163732308
Anthony Martial,83,attack,1.73833163732308
Juan Mata,83,attack,1.73833163732308
Leon Goretzka,83,attack,1.73833163732308
Shinji Kagawa,83,attack,1.73833163732308
Samu Castillejo,83,attack,1.73833163732308
Daniele De Rossi,83,attack,1.73833163732308
Kevin Strootman,83,attack,1.73833163732308
Memphis Depay,83,attack,1.73833163732308
Mario Balotelli,83,attack,1.73833163732308
Adrien Rabiot,83,attack,1.73833163732308
Julian Draxler,83,attack,1.73833163732308
Thomas Lemar,83,attack,1.73833163732308
Malcom,83,attack,1.73833163732308
Aduriz,83,attack,1.73833163732308
Willian José,83,attack,1.73833163732308
Éver Banega,83,attack,1.73833163732308
Manu Trigueros,83,attack,1.73833163732308
Gerard Moreno,83,attack,1.73833163732308
Timo Werner,83,attack,1.73833163732308
Laurent Koscielny,82,defence,1.45187562187495
Shkodran Mustafi,82,defence,1.45187562187495
Andreas Christensen,82,defence,1.45187562187495
Marcos Alonso,82,defence,1.45187562187495
John Stones,82,defence,1.45187562187495
Antonio Valencia,82,defence,1.45187562187495
Eric Bailly,82,defence,1.45187562187495
Kieran Trippier,82,defence,1.45187562187495
Ömer Toprak,82,defence,1.45187562187495
Lars Bender,82,defence,1.45187562187495
Francesco Acerbi,82,defence,1.45187562187495
Alessio Romagnoli,82,defence,1.45187562187495
Federico Fazio,82,defence,1.45187562187495
Aleksandar Kolarov,82,defence,1.45187562187495
Marcano,82,defence,1.45187562187495
Alessandro Florenzi,82,defence,1.45187562187495
Thomas Meunier,82,defence,1.45187562187495
Dani Alves,82,defence,1.45187562187495
Harry Maguire,82,defence,1.45187562187495
Adil Rami,82,defence,1.45187562187495
Thomas Partey,82,defence,1.45187562187495
Clément Lenglet,82,defence,1.45187562187495
Bartra,82,defence,1.45187562187495
Ezequiel Garay,82,defence,1.45187562187495
Gabriel Paulista,82,defence,1.45187562187495
Víctor Ruiz,82,defence,1.45187562187495
Aaron Ramsey,82,attack,1.3091444611243
Gylfi Sigurðsson,82,attack,1.3091444611243
Idrissa Gueye,82,attack,1.3091444611243
Jordan Henderson,82,attack,1.3091444611243
Georginio Wijnaldum,82,attack,1.3091444611243
Ander Herrera,82,attack,1.3091444611243
Lucas,82,attack,1.3091444611243
Felipe Anderson,82,attack,1.3091444611243
Marko Arnautović,82,attack,1.3091444611243
Mario Götze,82,attack,1.3091444611243
Axel Witsel,82,attack,1.3091444611243
Julian Brandt,82,attack,1.3091444611243
Leon Bailey,82,attack,1.3091444611243
Max Kruse,82,attack,1.3091444611243
Marco Parolo,82,attack,1.3091444611243
Luis Alberto,82,attack,1.3091444611243
Giacomo Bonaventura,82,attack,1.3091444611243
Suso,82,attack,1.3091444611243
Lucas Biglia,82,attack,1.3091444611243
Allan,82,attack,1.3091444611243
Javier Pastore,82,attack,1.3091444611243
Steven Nzonzi,82,attack,1.3091444611243
Simone ZazaL,82,attack,1.3091444611243
Andrea Belotti,82,attack,1.3091444611243
Jamie Vardy,82,attack,1.3091444611243
Jean Michaël Seri,82,attack,1.3091444611243
Rodri,82,attack,1.3091444611243
Gelson Martins,82,attack,1.3091444611243
Dani García,82,attack,1.3091444611243
Andrés Guardado,82,attack,1.3091444611243
Joaquín,82,attack,1.3091444611243
Geoffrey Kondogbia,82,attack,1.3091444611243
Daniel Wass,82,attack,1.3091444611243
Franco Vázquez,82,attack,1.3091444611243
Carlos Bacca,82,attack,1.3091444611243
Wilfried Zaha,82,attack,1.3091444611243
Andrej Kramarić,82,attack,1.3091444611243
Kevin Kampl,82,attack,1.3091444611243
Emil Forsberg,82,attack,1.3091444611243
Antonio Rüdiger,81,defence,1.09664787081729
Andrew Robertson,81,defence,1.09664787081729
Dejan Lovren,81,defence,1.09664787081729
James Milner,81,defence,1.09664787081729
Joel Matip,81,defence,1.09664787081729
Chris Smalling,81,defence,1.09664787081729
Ben Davies,81,defence,1.09664787081729
Łukasz Piszczek,81,defence,1.09664787081729
Sven Bender,81,defence,1.09664787081729
Matija Nastasić,81,defence,1.09664787081729
Salif Sané,81,defence,1.09664787081729
Šime VrsaljkoL,81,defence,1.09664787081729
Elseid Hysaj,81,defence,1.09664787081729
Faouzi Ghoulam,81,defence,1.09664787081729
Marcelo,81,defence,1.09664787081729
Ricardo Pereira,81,defence,1.09664787081729
Jeison MurilloL,81,defence,1.09664787081729
Pablo Sarabia,81,defence,1.09664787081729
Domenico Criscito,81,defence,1.09664787081729
Granit Xhaka,81,attack,0.917306856779641
Manuel Lanzini,81,attack,0.917306856779641
Christoph Kramer,81,attack,0.917306856779641
Thorgan Hazard,81,attack,0.917306856779641
Raffael,81,attack,0.917306856779641
Lars Stindl,81,attack,0.917306856779641
Charles Aránguiz,81,attack,0.917306856779641
Kevin Volland,81,attack,0.917306856779641
Mario Gómez,81,attack,0.917306856779641
Josip Iličić,81,attack,0.917306856779641
Antonio Candreva,81,attack,0.917306856779641
Borja Valero,81,attack,0.917306856779641
João Mário,81,attack,0.917306856779641
Simone Verdi,81,attack,0.917306856779641
Fabián,81,attack,0.917306856779641
Stephan El Shaarawy,81,attack,0.917306856779641
Diego Perotti,81,attack,0.917306856779641
Iborra,81,attack,0.917306856779641
João Moutinho,81,attack,0.917306856779641
Raúl García,81,attack,0.917306856779641
Williams,81,attack,0.917306856779641
Kévin Gameiro,81,attack,0.917306856779641
Michy BatshuayiL,81,attack,0.917306856779641
Pedro León,81,attack,0.917306856779641
Wissam Ben Yedder,81,attack,0.917306856779641
Pablo Fornals,81,attack,0.917306856779641
Bruno,81,attack,0.917306856779641
Abdoulaye Doucouré,81,attack,0.917306856779641
Deulofeu,81,attack,0.917306856779641
Morales,81,attack,0.917306856779641
Kevin-Prince Boateng,81,attack,0.917306856779641
Marcel Sabitzer,81,attack,0.917306856779641
Héctor Bellerín,80,defence,0.773389371570796
Stephan Lichtsteiner,80,defence,0.773389371570796
Séamus Coleman,80,defence,0.773389371570796
Marcos Rojo,80,defence,0.773389371570796
Ashley Young,80,defence,0.773389371570796
Jannik Vestergaard,80,defence,0.773389371570796
Fabián Balbuena,80,defence,0.773389371570796
Matthias Ginter,80,defence,0.773389371570796
Daniel Caligiuri,80,defence,0.773389371570796
Benjamin Pavard,80,defence,0.773389371570796
Ştefan Radu,80,defence,0.773389371570796
Ricardo Rodríguez,80,defence,0.773389371570796
Mateo Musacchio,80,defence,0.773389371570796
Mattia Caldara,80,defence,0.773389371570796
Nicolas Nkoulou,80,defence,0.773389371570796
Djibril Sidibé,80,defence,0.773389371570796
Dante,80,defence,0.773389371570796
John Brooks,80,defence,0.773389371570796
Camacho,80,defence,0.773389371570796
Zouhair Feddal,80,defence,0.773389371570796
Hugo Mallo,80,defence,0.773389371570796
Mario Gaspar,80,defence,0.773389371570796
James Tarkowski,80,defence,0.773389371570796
Ben Mee,80,defence,0.773389371570796
Mamadou Sakho,80,defence,0.773389371570796
Loïc Perrin,80,defence,0.773389371570796
Antunes,80,defence,0.773389371570796
Kevin Vogt,80,defence,0.773389371570796
André GomesL,80,attack,0.561528951000403
Bernard,80,attack,0.561528951000403
Cenk Tosun,80,attack,0.561528951000403
Erik Lamela,80,attack,0.561528951000403
Andriy Yarmolenko,80,attack,0.561528951000403
Jack Wilshere,80,attack,0.561528951000403
Julian Weigl,80,attack,0.561528951000403
Alassane Pléa,80,attack,0.561528951000403
Karim Bellarabi,80,attack,0.561528951000403
Mark Uth,80,attack,0.561528951000403
Daniel Didavi,80,attack,0.561528951000403
Matias Vecino,80,attack,0.561528951000403
Milan Badelj,80,attack,0.561528951000403
Tiémoué BakayokoL,80,attack,0.561528951000403
Hakan Çalhanoğlu,80,attack,0.561528951000403
Iago Falqué,80,attack,0.561528951000403
Adem Ljajić,80,attack,0.561528951000403
Mariano,80,attack,0.561528951000403
Rony Lopes,80,attack,0.561528951000403
Stevan Jovetić,80,attack,0.561528951000403
Wilfred Ndidi,80,attack,0.561528951000403
Valter Birsa,80,attack,0.561528951000403
Morgan Sanson,80,attack,0.561528951000403
Susaeta,80,attack,0.561528951000403
Beñat,80,attack,0.561528951000403
Muniain,80,attack,0.561528951000403
Cristian Tello,80,attack,0.561528951000403
Takashi Inui,80,attack,0.561528951000403
Ryad Boudebouz,80,attack,0.561528951000403
Maximiliano Gómez,80,attack,0.561528951000403
Oyarzabal,80,attack,0.561528951000403
Carlos Soler,80,attack,0.561528951000403
Sergi Enrich,80,attack,0.561528951000403
Kike García,80,attack,0.561528951000403
Nolito,80,attack,0.561528951000403
Luis Muriel,80,attack,0.561528951000403
Santi Cazorla,80,attack,0.561528951000403
Karl Toko-Ekambi,80,attack,0.561528951000403
Steven Defour,80,attack,0.561528951000403
Fabio Quagliarella,80,attack,0.561528951000403
Ángel,80,attack,0.561528951000403
Kerem Demirbay,80,attack,0.561528951000403
Portu,80,attack,0.561528951000403
Cristhian Stuani,80,attack,0.561528951000403
Leighton Baines,79,defence,0.481046766953061
Michael Keane,79,defence,0.481046766953061
Ryan Bertrand,79,defence,0.481046766953061
Holger Badstuber,79,defence,0.481046766953061
Andrea Masiello,79,defence,0.481046766953061
Kwadwo Asamoah,79,defence,0.481046766953061
Rafael,79,defence,0.481046766953061
Jemerson,79,defence,0.481046766953061
JonnyL,79,defence,0.481046766953061
Karim Rekik,79,defence,0.481046766953061
Jean-Philippe Gbamin,79,defence,0.481046766953061
De Marcos,79,defence,0.481046766953061
Iñigo Martínez,79,defence,0.481046766953061
Sidnei,79,defence,0.481046766953061
Aïssa Mandi,79,defence,0.481046766953061
David López,79,defence,0.481046766953061
Francis Coquelin,79,defence,0.481046766953061
Gayà,79,defence,0.481046766953061
Gabriel Mercado,79,defence,0.481046766953061
Simon Kjær,79,defence,0.481046766953061
Escudero,79,defence,0.481046766953061
Álvaro,79,defence,0.481046766953061
Jaume Costa,79,defence,0.481046766953061
David Abraham,79,defence,0.481046766953061
Nathan Aké,79,defence,0.481046766953061
Benjamin Hübner,79,defence,0.481046766953061
Pavel Kadeřábek,79,defence,0.481046766953061
Jeffrey Gouweleeuw,79,defence,0.481046766953061
Germán Pezzella,79,defence,0.481046766953061
Willi Orban,79,defence,0.481046766953061
Theo Walcott,79,attack,0.24048980920652
Morgan Schneiderlin,79,attack,0.24048980920652
Mohamed Elyounoussi,79,attack,0.24048980920652
Javier Hernández,79,attack,0.24048980920652
Lucas Pérez,79,attack,0.24048980920652
Nuri Şahin,79,attack,0.24048980920652
Christian Pulisic,79,attack,0.24048980920652
Ibrahima Traoré,79,attack,0.24048980920652
Nils Petersen,79,attack,0.24048980920652
Kai Havertz,79,attack,0.24048980920652
Lucas Alario,79,attack,0.24048980920652
Guido Burgstaller,79,attack,0.24048980920652
Yevhen Konoplyanka,79,attack,0.24048980920652
Omar Mascarell,79,attack,0.24048980920652
Nabil Bentaleb,79,attack,0.24048980920652
Davy Klaassen,79,attack,0.24048980920652
Daniele Baselli,79,attack,0.24048980920652
Lucas Tousart,79,attack,0.24048980920652
Bertrand Traoré,79,attack,0.24048980920652
Youri Tielemans,79,attack,0.24048980920652
Alexandr Golovin,79,attack,0.24048980920652
Adrien Silva,79,attack,0.24048980920652
Rúben Neves,79,attack,0.24048980920652
Tom Cairney,79,attack,0.24048980920652
Salomon Kalou,79,attack,0.24048980920652
Josuha Guilavogui,79,attack,0.24048980920652
Yunus Mallı,79,attack,0.24048980920652
Canales,79,attack,0.24048980920652
Pablo Piatti,79,attack,0.24048980920652
Leo Baptistao,79,attack,0.24048980920652
Sergi Darder,79,attack,0.24048980920652
Ibai Gómez,79,attack,0.24048980920652
John Guidetti,79,attack,0.24048980920652
Charles,79,attack,0.24048980920652
Fabián Orellana,79,attack,0.24048980920652
Roque Mesa,79,attack,0.24048980920652
Roberto Pereyra,79,attack,0.24048980920652
Jack Cork,79,attack,0.24048980920652
Jóhann Berg Guðmundsson,79,attack,0.24048980920652
Max Meyer,79,attack,0.24048980920652
Luka Milivojević,79,attack,0.24048980920652
Yann M'Vila,79,attack,0.24048980920652
Ante Rebić,79,attack,0.24048980920652
Gastón Ramírez,79,attack,0.24048980920652
Campaña,79,attack,0.24048980920652
Aaron Mooy,79,attack,0.24048980920652
Jefferson Lerma,79,attack,0.24048980920652
Leonardo Bittencourt,79,attack,0.24048980920652
Daniel Baier,79,attack,0.24048980920652
Michael Gregoritsch,79,attack,0.24048980920652
Granell,79,attack,0.24048980920652
Borja García,79,attack,0.24048980920652
Diego Demme,79,attack,0.24048980920652
Bruma,79,attack,0.24048980920652
Kurt ZoumaL,78,defence,0.218522403261306
Lucas Digne,78,defence,0.218522403261306
Jamaal Lascelles,78,defence,0.218522403261306
Florian Lejeune,78,defence,0.218522403261306
Angelo Ogbonna,78,defence,0.218522403261306
Manuel Akanji,78,defence,0.218522403261306
Raphaël Guerreiro,78,defence,0.218522403261306
Abdou Diallo,78,defence,0.218522403261306
Wendell,78,defence,0.218522403261306
Mitchell Weiser,78,defence,0.218522403261306
Benjamin Stambouli,78,defence,0.218522403261306
Pablo Maffeo,78,defence,0.218522403261306
Niklas Moisander,78,defence,0.218522403261306
Rafael Tolói,78,defence,0.218522403261306
Bastos,78,defence,0.218522403261306
