FIFA_player_name,FIFA_player_rating,PosGroup,PointsAboveAverage
Adam Marušić,78,defence,0.218522403261306
Ignazio Abate,78,defence,0.218522403261306
Vlad Chiricheş,78,defence,0.218522403261306
Cristian AnsaldiL,78,defence,0.218522403261306
José Fonte,78,defence,0.218522403261306
Kenny Tete,78,defence,0.218522403261306
Hilton,78,defence,0.218522403261306
Diego Carlos,78,defence,0.218522403261306
Damien Da Silva,78,defence,0.218522403261306
Jonny Evans,78,defence,0.218522403261306
Leander DendonckerL,78,defence,0.218522403261306
Niklas Stark,78,defence,0.218522403261306
Marvin Plattenhardt,78,defence,0.218522403261306
Jérôme Roussillon,78,defence,0.218522403261306
Sebastian De Maio,78,defence,0.218522403261306
Hiroki Sakai,78,defence,0.218522403261306
Capa,78,defence,0.218522403261306
Javi García,78,defence,0.218522403261306
Paulo Oliveira,78,defence,0.218522403261306
Arbilla,78,defence,0.218522403261306
Nicolás Pareja,78,defence,0.218522403261306
Miguel Layún,78,defence,0.218522403261306
Christian Kabasele,78,defence,0.218522403261306
Matthew Lowton,78,defence,0.218522403261306
James Tomkins,78,defence,0.218522403261306
Neven Subotić,78,defence,0.218522403261306
Mathieu Debuchy,78,defence,0.218522403261306
Coke,78,defence,0.218522403261306
Christopher Schindler,78,defence,0.218522403261306
Nico Schulz,78,defence,0.218522403261306
Philipp Max,78,defence,0.218522403261306
Johan Mojica,78,defence,0.218522403261306
Marcel Halstenberg,78,defence,0.218522403261306
De Gea,91,goalkeeper,0.187262637948075
Manuel Neuer,90,goalkeeper,0.166741728110824
Jan Oblak,90,goalkeeper,0.166741728110824
Thibaut Courtois,90,goalkeeper,0.166741728110824
Marc-André ter Stegen,89,goalkeeper,0.146844061258443
Hugo Lloris,88,goalkeeper,0.127667523138723
Samir Handanovič,88,goalkeeper,0.127667523138723
Gianluigi Buffon,88,goalkeeper,0.127667523138723
Ederson,86,goalkeeper,0.0917922187161011
Alisson,85,goalkeeper,0.0752152798189727
Bernd Leno,84,goalkeeper,0.059605318471047
Lukáš Hrádecký,84,goalkeeper,0.059605318471047
Mattia Perin,84,goalkeeper,0.059605318471047
Anthony Lopes,84,goalkeeper,0.059605318471047
Kasper Schmeichel,84,goalkeeper,0.059605318471047
Neto,84,goalkeeper,0.059605318471047
Sergio Asenjo,84,goalkeeper,0.059605318471047
Stéphane Ruffier,84,goalkeeper,0.059605318471047
Kepa,83,goalkeeper,0.0449927957643311
Jordan Pickford,83,goalkeeper,0.0449927957643311
Ralf Fährmann,83,goalkeeper,0.0449927957643311
Pepe Reina,83,goalkeeper,0.0449927957643311
Danijel Subašić,83,goalkeeper,0.0449927957643311
Rui Patrício,83,goalkeeper,0.0449927957643311
Steve Mandanda,83,goalkeeper,0.0449927957643311
Oliver Baumann,83,goalkeeper,0.0449927957643311
Yann Sommer,82,goalkeeper,0.0313978798245543
Jiří Pavlenka,82,goalkeeper,0.0313978798245543
Salvatore Sirigu,82,goalkeeper,0.0313978798245543
Rune Almenning Jarstein,82,goalkeeper,0.0313978798245543
Koen Casteels,82,goalkeeper,0.0313978798245543
Pau López,82,goalkeeper,0.0313978798245543
Andrea Consigli,82,goalkeeper,0.0313978798245543
Roman Bürki,81,goalkeeper,0.0188314056999573
Benjamin Lecomte,81,goalkeeper,0.0188314056999573
Gerónimo Rulli,81,goalkeeper,0.0188314056999573
Guaita,81,goalkeeper,0.0188314056999573
Łukasz Fabiański,80,goalkeeper,0.00729575754997143
Thomas Strakosha,80,goalkeeper,0.00729575754997143
Antonio Mirante,80,goalkeeper,0.00729575754997143
Fabricio,80,goalkeeper,0.00729575754997143
Stefano Sorrentino,80,goalkeeper,0.00729575754997143
Diego López,80,goalkeeper,0.00729575754997143
Nick Pope,80,goalkeeper,0.00729575754997143
Ron-Robert Zieler,79,goalkeeper,-0.00321433608538655
Orestis Karnezis,79,goalkeeper,-0.00321433608538655
René Adler,79,goalkeeper,-0.00321433608538655
Pacheco,79,goalkeeper,-0.00321433608538655
Marko Dmitrović,79,goalkeeper,-0.00321433608538655
Asmir Begović,79,goalkeeper,-0.00321433608538655
Péter Gulácsi,79,goalkeeper,-0.00321433608538655
Etrit Berisha,78,goalkeeper,-0.0127111004710031
Benoît Costil,78,goalkeeper,-0.0127111004710031
Ciprian Tătăruşanu,78,goalkeeper,-0.0127111004710031
Tomáš Koubek,78,goalkeeper,-0.0127111004710031
Herrerín,78,goalkeeper,-0.0127111004710031
Sergio,78,goalkeeper,-0.0127111004710031
Tomáš Vaclík,78,goalkeeper,-0.0127111004710031
Mathew Ryan,78,goalkeeper,-0.0127111004710031
Baptiste Reynet,78,goalkeeper,-0.0127111004710031
David Soria,78,goalkeeper,-0.0127111004710031
Marco SportielloL,78,goalkeeper,-0.0127111004710031
Cédric,77,defence,-0.0153245890328563
Carlos Sánchez,77,defence,-0.0153245890328563
Winston Reid,77,defence,-0.0153245890328563
Nico Elvedi,77,defence,-0.0153245890328563
Michael Lang,77,defence,-0.0153245890328563
Dominique Heintz,77,defence,-0.0153245890328563
Ludwig Augustinsson,77,defence,-0.0153245890328563
Lorenzo De Silvestri,77,defence,-0.0153245890328563
Youssouf Sabaly,77,defence,-0.0153245890328563
Christophe Kerbrat,77,defence,-0.0153245890328563
Jérémy Morel,77,defence,-0.0153245890328563
Ferland Mendy,77,defence,-0.0153245890328563
Ruben Aguilar,77,defence,-0.0153245890328563
Pedro Mendes,77,defence,-0.0153245890328563
Nicolas Pallois,77,defence,-0.0153245890328563
Arnaud Souquet,77,defence,-0.0153245890328563
Aarón MartínL,77,defence,-0.0153245890328563
Giancarlo González,77,defence,-0.0153245890328563
DaniloL,77,defence,-0.0153245890328563
Ivan Radovanović,77,defence,-0.0153245890328563
Jordan Amavi,77,defence,-0.0153245890328563
Bouna Sarr,77,defence,-0.0153245890328563
Yuri Berchiche,77,defence,-0.0153245890328563
Yeray,77,defence,-0.0153245890328563
Gustavo Cabral,77,defence,-0.0153245890328563
Okay Yokuşlu,77,defence,-0.0153245890328563
Victor Sánchez,77,defence,-0.0153245890328563
Iván Ramis,77,defence,-0.0153245890328563
Rubén Peña,77,defence,-0.0153245890328563
Cote,77,defence,-0.0153245890328563
Waldemar Anton,77,defence,-0.0153245890328563
Jose Holebas,77,defence,-0.0153245890328563
Daryl Janmaat,77,defence,-0.0153245890328563
Robbie Brady,77,defence,-0.0153245890328563
Montoya,77,defence,-0.0153245890328563
Lewis Dunk,77,defence,-0.0153245890328563
Makoto Hasebe,77,defence,-0.0153245890328563
Timmy Chandler,77,defence,-0.0153245890328563
Lorenzo TonelliL,77,defence,-0.0153245890328563
Ragnar Klavan,77,defence,-0.0153245890328563
Damián Suárez,77,defence,-0.0153245890328563
Dakonam Djené,77,defence,-0.0153245890328563
Bruno,77,defence,-0.0153245890328563
Mathias Jørgensen,77,defence,-0.0153245890328563
Steve Cook,77,defence,-0.0153245890328563
Martin Hinteregger,77,defence,-0.0153245890328563
Juanpe,77,defence,-0.0153245890328563
Bernardo Espinosa,77,defence,-0.0153245890328563
Lisandro LópezL,77,defence,-0.0153245890328563
Nordi Mukiele,77,defence,-0.0153245890328563
Martin Dúbravka,77,goalkeeper,-0.0212131110748302
Alex McCarthy,77,goalkeeper,-0.0212131110748302
Alexander Schwolow,77,goalkeeper,-0.0212131110748302
Ben Foster,77,goalkeeper,-0.0212131110748302
Régis Gurtner,77,goalkeeper,-0.0212131110748302
Yassine Bounou,77,goalkeeper,-0.0212131110748302
Alban Lafont,77,goalkeeper,-0.0212131110748302
Federico Marchetti,77,goalkeeper,-0.0212131110748302
Vincent Enyeama,76,goalkeeper,-0.028744792162
Walter Benítez,76,goalkeeper,-0.028744792162
Łukasz Skorupski,76,goalkeeper,-0.028744792162
Philipp Tschauner,76,goalkeeper,-0.028744792162
Serantes,76,goalkeeper,-0.028744792162
Karl-Johan Johnsson,75,goalkeeper,-0.0353360219856498
Matz Sels,75,goalkeeper,-0.0353360219856498
Ludovic Butelle,75,goalkeeper,-0.0353360219856498
Frederik Rønnow,75,goalkeeper,-0.0353360219856498
Alessio Cragno,75,goalkeeper,-0.0353360219856498
Oier,75,goalkeeper,-0.0353360219856498
Jonas Lössl,75,goalkeeper,-0.0353360219856498
Alfred Gomis,75,goalkeeper,-0.0353360219856498
Luigi SepeL,74,goalkeeper,-0.0410218509479506
Juan Musso,74,goalkeeper,-0.0410218509479506
Jordi Masip,74,goalkeeper,-0.0410218509479506
Alberto,74,goalkeeper,-0.0410218509479506
Rafael,74,goalkeeper,-0.0410218509479506
Christian Mathenia,73,goalkeeper,-0.0458423433272543
Alex Smithies,73,goalkeeper,-0.0458423433272543
Michael Rensing,73,goalkeeper,-0.0458423433272543
Lucas Torreira,78,attack,-0.0471612237329822
Jonjo Shelvey,78,attack,-0.0471612237329822
Mario Lemina,78,attack,-0.0471612237329822
Oriol Romeu,78,attack,-0.0471612237329822
Jonas Hofmann,78,attack,-0.0471612237329822
Amine Harit,78,attack,-0.0471612237329822
Santiago Ascacíbar,78,attack,-0.0471612237329822
Gonzalo Castro,78,attack,-0.0471612237329822
Christian Gentner,78,attack,-0.0471612237329822
Emiliano Rigoni,78,attack,-0.0471612237329822
Duván ZapataL,78,attack,-0.0471612237329822
Roberto SorianoL,78,attack,-0.0471612237329822
Loïc Rémy,78,attack,-0.0471612237329822
Tanguy Ndombele,78,attack,-0.0471612237329822
Houssem Aouar,78,attack,-0.0471612237329822
Valentin Rongier,78,attack,-0.0471612237329822
Wylan Cyprien,78,attack,-0.0471612237329822
Allan Saint-Maximin,78,attack,-0.0471612237329822
Clément Grenier,78,attack,-0.0471612237329822
Raúl JiménezL,78,attack,-0.0471612237329822
Diogo Jota,78,attack,-0.0471612237329822
André SchürrleL,78,attack,-0.0471612237329822
Vladimír Darida,78,attack,-0.0471612237329822
Maximilian Arnold,78,attack,-0.0471612237329822
Fayçal Fajr,78,attack,-0.0471612237329822
Valère Germain,78,attack,-0.0471612237329822
Konstantinos Mitroglou,78,attack,-0.0471612237329822
Stanislav Lobotka,78,attack,-0.0471612237329822
Pione Sisto,78,attack,-0.0471612237329822
Granero,78,attack,-0.0471612237329822
Adnan Januzaj,78,attack,-0.0471612237329822
Manu García,78,attack,-0.0471612237329822
Gonzalo Escalante,78,attack,-0.0471612237329822
Niclas Füllkrug,78,attack,-0.0471612237329822
Chris Wood,78,attack,-0.0471612237329822
Christian Benteke,78,attack,-0.0471612237329822
Andros Townsend,78,attack,-0.0471612237329822
Alireza Jahanbakhsh,78,attack,-0.0471612237329822
Pascal Groß,78,attack,-0.0471612237329822
Rémy Cabella,78,attack,-0.0471612237329822
Wahbi Khazri,78,attack,-0.0471612237329822
Sébastien Haller,78,attack,-0.0471612237329822
Marco Fabián,78,attack,-0.0471612237329822
Riccardo SaponaraL,78,attack,-0.0471612237329822
Lucas Castro,78,attack,-0.0471612237329822
Leonardo Pavoletti,78,attack,-0.0471612237329822
Enis Bardhi,78,attack,-0.0471612237329822
Callum Wilson,78,attack,-0.0471612237329822
Joshua King,78,attack,-0.0471612237329822
Nadiem Amiri,78,attack,-0.0471612237329822
Alfreð Finnbogason,78,attack,-0.0471612237329822
Alexander Szymanowski,78,attack,-0.0471612237329822
Pere Pons,78,attack,-0.0471612237329822
Giovanni Simeone,78,attack,-0.0471612237329822
Kevin MirallasL,78,attack,-0.0471612237329822
Jordan Veretout,78,attack,-0.0471612237329822
Domenico Berardi,78,attack,-0.0471612237329822
Paul BernardoniL,72,goalkeeper,-0.0498425609898945
Edouard Mendy,72,goalkeeper,-0.0498425609898945
Andreas Luthe,72,goalkeeper,-0.0498425609898945
Axel WernerL,72,goalkeeper,-0.0498425609898945
Erwin Zelazny,71,goalkeeper,-0.0530727216659287
Ivan Provedel,70,goalkeeper,-0.0555885907766296
Rúnar Alex Rúnarsson,69,goalkeeper,-0.0574522183995626
DeAndre Yedlin,76,defence,-0.221678759651057
KenedyL,76,defence,-0.221678759651057
Ciaran Clark,76,defence,-0.221678759651057
Wesley Hoedt,76,defence,-0.221678759651057
Issa Diop,76,defence,-0.221678759651057
Oscar Wendt,76,defence,-0.221678759651057
Timo Baumgartl,76,defence,-0.221678759651057
Emiliano Insúa,76,defence,-0.221678759651057
Theodor Gebre Selassie,76,defence,-0.221678759651057
Sebastian Langkamp,76,defence,-0.221678759651057
Miloš Veljković,76,defence,-0.221678759651057
José Luis Palomino,76,defence,-0.221678759651057
Armando Izzo,76,defence,-0.221678759651057
Alex Berenguer,76,defence,-0.221678759651057
Christophe Hérelle,76,defence,-0.221678759651057
Kenny Lala,76,defence,-0.221678759651057
Filip Benković,76,defence,-0.221678759651057
Ben Chilwell,76,defence,-0.221678759651057
Willy Boly,76,defence,-0.221678759651057
Fabian Lustenberger,76,defence,-0.221678759651057
Peter Pekarík,76,defence,-0.221678759651057
Stefan Bell,76,defence,-0.221678759651057
Daniel Brosinski,76,defence,-0.221678759651057
Felix Uduokhai,76,defence,-0.221678759651057
Jeffrey Bruma,76,defence,-0.221678759651057
Luca RossettiniL,76,defence,-0.221678759651057
Paul BaysseL,76,defence,-0.221678759651057
Alexander Djiku,76,defence,-0.221678759651057
David Juncà,76,defence,-0.221678759651057
Diego Llorente,76,defence,-0.221678759651057
Héctor Moreno,76,defence,-0.221678759651057
Theo HernándezL,76,defence,-0.221678759651057
Laguardia,76,defence,-0.221678759651057
Jordi Amat,76,defence,-0.221678759651057
Romain Thomas,76,defence,-0.221678759651057
Matías Silvestre,76,defence,-0.221678759651057
Luca Antonelli,76,defence,-0.221678759651057
Kiko Femenía,76,defence,-0.221678759651057
Stephen Ward,76,defence,-0.221678759651057
Cheikhou Kouyaté,76,defence,-0.221678759651057
Scott Dann,76,defence,-0.221678759651057
Shane Duffy,76,defence,-0.221678759651057
Carlos Salcedo,76,defence,-0.221678759651057
Jetro Willems,76,defence,-0.221678759651057
Albin Ekdal,76,defence,-0.221678759651057
Terence Kongolo,76,defence,-0.221678759651057
Diego Rico,76,defence,-0.221678759651057
Steven Zuber,76,defence,-0.221678759651057
Timor,76,defence,-0.221678759651057
Vitor Hugo,76,defence,-0.221678759651057
Rômulo,76,defence,-0.221678759651057
Dayot Upamecano,76,defence,-0.221678759651057
Matt Ritchie,77,attack,-0.302804909465124
Salomón RondónL,77,attack,-0.302804909465124
Manolo Gabbiadini,77,attack,-0.302804909465124
Charlie Austin,77,attack,-0.302804909465124
James Ward-Prowse,77,attack,-0.302804909465124
Martin Harnik,77,attack,-0.302804909465124
Fin Bartels,77,attack,-0.302804909465124
Maximilian Eggestein,77,attack,-0.302804909465124
Joaquín Correa,77,attack,-0.302804909465124
Felipe Caicedo,77,attack,-0.302804909465124
Gervinho,77,attack,-0.302804909465124
Roberto IngleseL,77,attack,-0.302804909465124
M'Baye Niang,77,attack,-0.302804909465124
Antonín Barák,77,attack,-0.302804909465124
Kevin Lasagna,77,attack,-0.302804909465124
Jimmy Briand,77,attack,-0.302804909465124
Giovanni Sio,77,attack,-0.302804909465124
Emiliano Sala,77,attack,-0.302804909465124
Pierre Lees-Melou,77,attack,-0.302804909465124
Benjamin André,77,attack,-0.302804909465124
Benjamin Bourigeaud,77,attack,-0.302804909465124
Valentino Lazaro,77,attack,-0.302804909465124
Vedad Ibišević,77,attack,-0.302804909465124
Per Ciljan Skjelbred,77,attack,-0.302804909465124
Davie Selke,77,attack,-0.302804909465124
Danny Latza,77,attack,-0.302804909465124
Paul-Georges Ntep,77,attack,-0.302804909465124
Wout Weghorst,77,attack,-0.302804909465124
Erick Pulgar,77,attack,-0.302804909465124
Andrea Poli,77,attack,-0.302804909465124
Blerim Džemaili,77,attack,-0.302804909465124
Rodrigo Palacio,77,attack,-0.302804909465124
Emanuele Giaccherini,77,attack,-0.302804909465124
Perparim Hetemaj,77,attack,-0.302804909465124
Lucas Ocampos,77,attack,-0.302804909465124
Nemanja Radoja,77,attack,-0.302804909465124
Jozabed,77,attack,-0.302804909465124
Sofiane BoufalL,77,attack,-0.302804909465124
Hernán Pérez,77,attack,-0.302804909465124
Sergio García,77,attack,-0.302804909465124
David Zurutuza,77,attack,-0.302804909465124
Juanmi,77,attack,-0.302804909465124
Daniel Torres,77,attack,-0.302804909465124
Joan Jordán,77,attack,-0.302804909465124
Óscar Trejo,77,attack,-0.302804909465124
André SilvaL,77,attack,-0.302804909465124
Etienne Capoue,77,attack,-0.302804909465124
Troy Deeney,77,attack,-0.302804909465124
Ashley Barnes,77,attack,-0.302804909465124
Aaron Lennon,77,attack,-0.302804909465124
Jordan AyewL,77,attack,-0.302804909465124
Davy Pröpper,77,attack,-0.302804909465124
José Izquierdo,77,attack,-0.302804909465124
Florin Andone,77,attack,-0.302804909465124
Mathieu Dossevi,77,attack,-0.302804909465124
Max Gradel,77,attack,-0.302804909465124
Romain Hamouma,77,attack,-0.302804909465124
Nicolai Müller,77,attack,-0.302804909465124
Roger,77,attack,-0.302804909465124
Nikola Vukčević,77,attack,-0.302804909465124
Amath Ndiaye Diedhiou,77,attack,-0.302804909465124
Markel Bergara,77,attack,-0.302804909465124
Jorge Molina,77,attack,-0.302804909465124
Gaku Shibasaki,77,attack,-0.302804909465124
Lewis Cook,77,attack,-0.302804909465124
Jermain Defoe,77,attack,-0.302804909465124
Vincenzo Grifo,77,attack,-0.302804909465124
Caiuby,77,attack,-0.302804909465124
Marco Benassi,77,attack,-0.302804909465124
Federico Chiesa,77,attack,-0.302804909465124
Yussuf Poulsen,77,attack,-0.302804909465124
Maya Yoshida,75,defence,-0.401770464957565
Tobias Strobl,75,defence,-0.401770464957565
Christian Günter,75,defence,-0.401770464957565
Hans Hateboer,75,defence,-0.401770464957565
Pablo,75,defence,-0.401770464957565
Andrea Raggi,75,defence,-0.401770464957565
Antonio Barreca,75,defence,-0.401770464957565
Lucas Lima,75,defence,-0.401770464957565
Christophe Jallet,75,defence,-0.401770464957565
Ramy Bensebaini,75,defence,-0.401770464957565
Mexer,75,defence,-0.401770464957565
Calum ChambersL,75,defence,-0.401770464957565
Maxime Le Marchand,75,defence,-0.401770464957565
Joe Bryan,75,defence,-0.401770464957565
Ryan Sessegnon,75,defence,-0.401770464957565
Alfie Mawson,75,defence,-0.401770464957565
Filip Helander,75,defence,-0.401770464957565
Nenad Tomović,75,defence,-0.401770464957565
Frédéric Guilbert,75,defence,-0.401770464957565
Ghislain Konan,75,defence,-0.401770464957565
Facundo Roncaglia,75,defence,-0.401770464957565
Óscar Duarte,75,defence,-0.401770464957565
Javi López,75,defence,-0.401770464957565
Naldo,75,defence,-0.401770464957565
De la Bella,75,defence,-0.401770464957565
Raúl Navas,75,defence,-0.401770464957565
Martín,75,defence,-0.401770464957565
Rubén Duarte,75,defence,-0.401770464957565
Rodrigo Ely,75,defence,-0.401770464957565
Kevin WimmerL,75,defence,-0.401770464957565
Julian Korb,75,defence,-0.401770464957565
Matthias Ostrzolek,75,defence,-0.401770464957565
Ismaël Traoré,75,defence,-0.401770464957565
Sebastian Prödl,75,defence,-0.401770464957565
Patrick van Aanholt,75,defence,-0.401770464957565
Bernardo,75,defence,-0.401770464957565
Leon Balogun,75,defence,-0.401770464957565
Christopher Jullien,75,defence,-0.401770464957565
Kelvin Amian,75,defence,-0.401770464957565
Prince-Désir Gouano,75,defence,-0.401770464957565
Omar Colley,75,defence,-0.401770464957565
Erick Cabaco,75,defence,-0.401770464957565
Toño García,75,defence,-0.401770464957565
Postigo,75,defence,-0.401770464957565
Erik Durm,75,defence,-0.401770464957565
Adam Smith,75,defence,-0.401770464957565
Simon Francis,75,defence,-0.401770464957565
