"","country","cases","continent","km_centroid_dist_to_china","oecd","pop","gdppc_ppp","temp_jan","temp_feb","temp_year","outbound_tour_groups_Q3_2019","outbound_tour_groups_Q3_2019_improved","outbound_tour_groups_Q1_Q3_2019","outbound_tour_groups_Q1_Q3_2019_improved","inbound_tour_groups_Q3_2019_1","inbound_tour_groups_Q3_2019_1_improved","inbound_tour_groups_Q3_2019_2","inbound_tour_groups_Q3_2019_2_improved","inbound_tour_groups_Q1_Q3_2019_1","inbound_tour_groups_Q1_Q3_2019_1_improved","inbound_tour_groups_Q1_Q3_2019_2","inbound_tour_groups_Q1_Q3_2019_2_improved","total_tourists_Q3","in_tourists_Q3","out_tourists_Q3","total_tourists_Q3_improved","in_tourists_Q3_improved","out_tourists_Q3_improved","wuhan_flights_october","wuhan_flights_november","wuhan_flights_december","wuhan_flights_january","wuhan_flights_february","wuhan_flights_total","wuhan_flight_passengers_december","predicted_rf_all_vars"
"60","Lebanon",13,"Asia",6053.93956063644,FALSE,6848925,13081.1074629124,14,14,20.9,0,24939.8115150907,0,71952.2532487725,0,2918.3345158806,0,2832.21214652702,0,8147.1697185986,0,7862.40716400221,0,0,0,27858.1460309713,2918.3345158806,24939.8115150907,0,0,0,0,0,0,1,24.12576
"61","Lesotho",0,"Africa",10762.7846715404,FALSE,2108132,3219.45715691253,NA,NA,NA,0,2498.42762182597,0,6564.03524659987,0,0,0,0,0,0,0,0,0,0,0,2498.42762182597,0,2498.42762182597,0,0,0,0,0,0,3,NA
"62","Lithuania",1,"Europe",6153.62646773372,FALSE,2789533,35461.3590993235,-6,-6,6,0,16950.6587061171,0,41472.3324294008,0,1785.50387703208,0,2937.91372165346,0,4979.19434961426,0,7175.54868885434,0,0,0,18736.1625831492,1785.50387703208,16950.6587061171,0,0,0,0,0,0,1,72.34975
"63","Luxembourg",1,"Europe",7503.26057192069,TRUE,607728,113337.420494703,NA,NA,NA,0,15210.1780023276,0,37213.9849760084,0,1602.16970115169,0,2636.25098213461,0,4467.93447256924,0,6438.76882391928,0,0,0,16812.3477034793,1602.16970115169,15210.1780023276,0,0,0,0,0,0,15,NA
"64","Macedonia Former Yugoslav Republic of",0,"Europe",NA,FALSE,2082958,16358.6620491976,NA,NA,NA,0,16617.062036367,0,40656.1380722916,0,1750.36434897416,0,2880.09424392408,0,4881.20154108285,0,7034.33062838052,0,0,0,18367.4263853412,1750.36434897416,16617.062036367,0,0,0,0,0,0,2,NA
"65","Malaysia",29,"Asia",3822.14353507805,FALSE,31528585,31782.1533573136,26.9,27.3,27.3,803334,803334,2015404,2015404,118054,118054,186290,186290,382941,382941,594713,594713,921388,118054,803334,921388,118054,803334,67,43,44,43,9,342,6284,825.198973333334
"66","Maldives",0,"Asia",5200.0320329428,FALSE,515696,15307.7219374077,NA,NA,NA,0,20841.7047037143,0,60129.0676984626,0,2438.7941412403,0,2366.82338920132,0,6808.42777594094,0,6570.45736987022,0,0,0,23280.4988449546,2438.7941412403,20841.7047037143,0,0,0,0,0,0,211,NA
"67","Malta",0,"Europe",7700.13714505089,FALSE,483530,42581.0978615749,NA,NA,NA,0,14949.0730683946,0,36575.152538475,0,1574.66611678176,0,2590.99588134515,0,4391.23584779979,0,6328.23794728379,0,0,0,16523.7391851764,1574.66611678176,14949.0730683946,0,0,0,0,0,0,3,NA
"68","Mauritania",0,"Africa",10672.1000170832,FALSE,4403319,4150.96524599535,21.1651374,22.602351,25.239564,0,2624.80583360583,0,6896.06449142505,0,0,0,0,0,0,0,0,0,0,0,2624.80583360583,0,2624.80583360583,0,0,0,0,0,0,0,20.07331
"69","Mauritius",0,"Africa",7954.40600056644,FALSE,1265303,23750.9880399871,NA,NA,NA,0,2410.83772501884,0,6333.91324311839,0,0,0,0,0,0,0,0,0,0,0,2410.83772501884,0,2410.83772501884,0,0,0,0,0,0,78,NA
"70","Mexico",5,"Americas",12756.9741745462,TRUE,126190788,19844.6456685975,14.6934075,16.09856,18.736013,0,5919.5220822486,0,15105.0257449741,0,1239.74435185547,0,2004.35825414196,0,3790.18289197928,0,5082.09922654751,0,0,0,7159.26643410406,1239.74435185547,5919.5220822486,0,0,0,0,0,0,44,106.796736666667
"71","Mongolia",0,"Asia",1136.20142004209,FALSE,3170208,13799.9048471337,-24,-20,-1,22204,22204,45536,45536,5734,5734,15386,15386,28408,28408,78808,78808,27938,5734,22204,27938,5734,22204,0,0,0,0,0,0,51,221.62271
"72","Montenegro",0,"Europe",6970.49719250819,FALSE,622345,20689.9867512224,5,6.8,15.3,0,15237.3230091572,0,37280.3993122624,0,1605.02903044246,0,2640.95579564196,0,4475.90821960583,0,6450.25984155712,0,0,0,16842.3520395996,1605.02903044246,15237.3230091572,0,0,0,0,0,0,1,24.68312
"73","Morocco",1,"Africa",9906.05161512809,FALSE,36029138,8586.6387002324,12.4646488,13.336865,18.012107,0,2985.46139690696,0,7843.60277859015,0,0,0,0,0,0,0,0,0,0,0,2985.46139690696,0,2985.46139690696,0,0,0,0,0,0,55,18.92937
"74","Mozambique",0,"Africa",9314.87520502335,FALSE,29495962,1459.69841306972,26.3,26.2,22.8,0,2951.13262572598,0,7753.41194735057,0,0,0,0,0,0,0,0,0,0,0,2951.13262572598,0,2951.13262572598,0,0,0,0,0,0,23,18.3485466666666
"75","Myanmar",0,"Asia",NA,FALSE,53708395,6674.02864731957,23,27,25,212402,212402,518635,518635,8404,8404,11681,11681,21967,21967,25369,25369,220806,8404,212402,220806,8404,212402,13,13,13,14,0,53,2040,NA
"76","Namibia",0,"Africa",11156.8601143024,FALSE,2448255,11101.8262817533,NA,NA,NA,0,2524.09138001054,0,6631.46077928776,0,0,0,0,0,0,0,0,0,0,0,2524.09138001054,0,2524.09138001054,0,0,0,0,0,0,8,NA
"77","Nepal",1,"Asia",2080.73332061721,FALSE,28087871,3089.55635218567,10,11.9,18.3,0,27175.967941146,0,78403.6449673527,0,3179.99858167023,0,3086.15429791723,0,8877.66224495086,0,8567.36727540517,0,0,0,30355.9665228162,3179.99858167023,27175.967941146,0,0,0,0,0,0,204,165.405346666667
"78","Netherlands",28,"Europe",7389.66066443971,TRUE,17231017,56328.9411363302,3.4,3.5,10.2,52457,52457,142202,142202,0,2004.56101718024,0,3298.35593975561,0,5590.07405057654,0,8055.89131649795,52457,0,52457,54461.5610171802,2004.56101718024,52457,0,0,0,0,0,0,178,22.6818833333333
"79","New Zealand",2,"Oceania",11176.0348071366,TRUE,4885500,41005.4208705895,18.3315511,18.676884,14.098118,148220,148220,424198,424198,18140,18140,22572,22572,48824,48824,55477,55477,166360,18140,148220,166360,18140,148220,0,0,0,0,0,0,466,17.51611
"80","Nigeria",1,"Africa",9886.17016787641,FALSE,195874740,5990.85043229634,25.8495861,27.469226,26.791597,0,3275.97134075079,0,8606.84982814246,0,0,0,0,0,0,0,0,0,0,0,3275.97134075079,0,3275.97134075079,0,0,0,0,0,0,16,109.43831
"81","North Korea",0,"Asia",2072.87699097017,FALSE,25549819,NA,-6,-2,11,0,27025.901249851,0,77970.6971654124,0,3162.43851291729,0,3069.1124407397,0,8828.63946856183,0,8520.05795921399,0,0,0,30188.3397627683,3162.43851291729,27025.901249851,0,0,0,0,0,0,45,214.163456666667
"82","Northern Mariana Islands",0,"Oceania",NA,FALSE,56882,NA,NA,NA,NA,0,5547.88595243008,0,14811.8584757763,0,360.382795787296,0,845.455527538629,0,1315.83669583801,0,2020.9061726135,0,0,0,5908.26874821738,360.382795787296,5547.88595243008,0,0,0,0,0,0,8,NA
"83","Norway",32,"Europe",6403.40849872516,TRUE,5314336,65510.5852742471,1.5,1.6,6.107378,0,17686.7944468171,0,43273.3990829614,0,1863.04500636692,0,3065.50187802532,0,5195.43154630326,0,7487.16949018005,0,0,0,19549.8394531841,1863.04500636692,17686.7944468171,0,0,0,0,0,0,29,21.1953066666667
"84","Oman",12,"Asia",4935.81576796406,FALSE,4829483,41859.934476789,21,22,28,0,24386.2536839707,0,70355.2189957877,0,2853.55989141658,0,2769.34907267602,0,7966.33717315355,0,7687.89513713891,0,0,0,27239.8135753873,2853.55989141658,24386.2536839707,0,0,0,0,0,0,49,18.3774866666666
"85","Pakistan",6,"Asia",3271.61673020197,FALSE,212215030,5567.05560794386,16.236628,18.512418,25.402315,0,30380.2953078884,0,87648.2446726999,0,3554.95326602648,0,3450.04377174287,0,9924.43033600097,0,9577.54838398491,0,0,0,33935.2485739149,3554.95326602648,30380.2953078884,0,0,0,0,0,0,657,115.334956666666
"86","Palau",0,"Oceania",4484.29548501579,FALSE,17907,18510.2156584187,NA,NA,NA,0,4962.23141837139,0,13248.2661185155,0,322.339508639851,0,756.206241000737,0,1176.93230349721,0,1807.57214357134,0,0,0,5284.57092701124,322.339508639851,4962.23141837139,0,0,0,0,0,0,3,NA
"87","Panama",0,"Americas",14991.6413044666,FALSE,4176873,25553.6967088531,28,28,28,0,4837.93871360071,0,12345.1163465863,0,1013.22490421913,0,1638.13264971469,0,3097.66097498335,0,4153.52527667822,0,0,0,5851.16361781984,1013.22490421913,4837.93871360071,0,0,0,0,0,0,28,17.44241
"88","Papua New Guinea",0,"Oceania",6377.1266357246,FALSE,8606316,4336.24465709437,27.4,27.3,26.9,0,8091.22583491539,0,21602.1188953635,0,525.594544072409,0,1233.04113771412,0,1919.06105482048,0,2947.35839453009,0,0,0,8616.8203789878,525.594544072409,8091.22583491539,0,0,0,0,0,0,2,19.74092
"89","Peru",0,"Americas",16957.5154588387,FALSE,31989256,14418.070667873,21.9338341,22.518991,19.163948,0,5484.00025744957,0,13993.6913695496,0,1148.53162979746,0,1856.88997000249,0,3511.32467563999,0,4708.18979632626,0,0,0,6632.53188724703,1148.53162979746,5484.00025744957,0,0,0,0,0,0,6,18.5922566666666
"90","Philippines",3,"Asia",2877.5621954443,FALSE,106651922,8951.08565366152,26.7,27.4,28.4,327214,327214,988613,988613,60040,60040,92260,92260,164902,164902,198065,198065,387254,60040,327214,387254,60040,327214,0,1,7,8,11,27,2791,805.442476666667
"91","Poland",0,"Europe",6548.3464399446,TRUE,37978548,31336.6034966686,-3,-1,8.5,0,19932.9051088998,0,48768.8461724305,0,2099.63990010662,0,3454.80116420017,0,5855.21838474715,0,8437.99250512949,0,0,0,22032.5450090064,2099.63990010662,19932.9051088998,0,0,0,0,0,0,36,39.3071366666667
"92","Portugal",2,"Europe",9057.17738317016,TRUE,10281762,33415.4379006894,11.6,12.7,17.5,0,18440.5527681542,0,45117.5820268748,0,1942.44241672283,0,3196.14440664089,0,5416.84531196546,0,7806.25027802172,0,0,0,20382.995184877,1942.44241672283,18440.5527681542,0,0,0,0,0,0,27,15.39067
"93","Qatar",8,"Asia",5115.85571712151,FALSE,2781677,126898.425931605,NA,NA,NA,0,23512.0936739011,0,67833.2359252093,0,2751.2699712123,0,2670.07780925733,0,7680.77246634174,0,7412.31158184634,0,0,0,26263.3636451134,2751.2699712123,23512.0936739011,0,0,0,0,0,0,6,NA
"94","Romania",4,"Europe",6418.05107686897,FALSE,19473936,28206.3570497561,-4,0.4,10.8,0,19170.0315803668,0,46902.3615050533,0,2019.28233604398,0,3322.57877413137,0,5631.12706012086,0,8115.05307001176,0,0,0,21189.3139164108,2019.28233604398,19170.0315803668,0,0,0,0,0,0,22,63.47043
"95","Russia",3,"Europe",2802.34085355249,FALSE,144478050,27147.3335822451,6.1,6,5.218251,722289,722289,1365890,1365890,146201,146201,211337,211337,345661,345661,494946,494946,868490,146201,722289,868490,146201,722289,13,13,13,14,4,57,1603,850.26836
"96","Samoa",0,"Oceania",10359.3652553379,FALSE,196130,6483.53422795339,NA,NA,NA,0,6175.09693410473,0,16486.3990800128,0,401.125530779063,0,941.037699907816,0,1464.59736482014,0,2249.37780221542,0,0,0,6576.22246488379,401.125530779063,6175.09693410473,0,0,0,0,0,0,3,NA
"97","Saudi Arabia",1,"Asia",5771.3612337128,FALSE,33699947,55335.6795892271,13.9548992,15.909798,25.639194,0,27464.6027203122,0,79236.3666867771,0,3213.77320895698,0,3118.93220912839,0,8971.95151137672,0,8658.36091239088,0,0,0,30678.3759292692,3213.77320895698,27464.6027203122,0,0,0,0,0,0,71,15.09006
"98","Senegal",1,"Africa",11438.7381129894,FALSE,15854360,3782.53861264405,21,21,24,0,2844.61435002957,0,7473.56004771168,0,0,0,0,0,0,0,0,0,0,0,2844.61435002957,0,2844.61435002957,0,0,0,0,0,0,3,19.0097866666667
"99","Serbia",0,"Europe",NA,FALSE,6982084,17434.916125391,NA,NA,NA,0,17998.5242550257,0,44036.0928790151,0,1895.8811805117,0,3119.53135834598,0,5287.00104378114,0,7619.13087618568,0,0,0,19894.4054355374,1895.8811805117,17998.5242550257,0,0,0,0,0,0,8,NA
"100","Seychelles",0,"Africa",6785.45279030462,FALSE,96762,30557.0757169393,NA,NA,NA,0,1969.73813779601,0,5175.02706506885,0,0,0,0,0,0,0,0,0,0,0,1969.73813779601,0,1969.73813779601,0,0,0,0,0,0,8,NA
"101","Singapore",110,"Asia",3904.8786193645,FALSE,5638676,101531.630228067,27,27,27,812439,812439,2068741,2068741,123790,123790,175735,175735,355602,355602,473065,473065,936229,123790,812439,936229,123790,812439,45,47,53,45,2,282,10319,613.936570000002
"102","Slovenia",0,"Europe",7123.57789157455,TRUE,2067372,38048.7846591976,0.3,1.9,10.9,0,16608.4838350333,0,40635.1502143252,0,1749.46076097768,0,2878.60745713647,0,4878.68172563783,0,7030.69930629444,0,0,0,18357.9445960109,1749.46076097768,16608.4838350333,0,0,0,0,0,0,6,23.1445666666667
"103","South Africa",0,"Africa",10960.5254716265,FALSE,57779622,13686.8823613158,21.4299941,21.20307,17.293285,35007,35007,92706,92706,0,0,0,0,0,0,0,0,35007,0,35007,35007,0,35007,0,0,0,0,0,0,137,102.971703333333
"104","South Korea",5328,"Asia",2148.87768817436,TRUE,51635256,40111.7757574615,-4,-2,12.5,463647,463647,1199568,1199568,215840,215840,542203,542203,679648,679648,1385621,1385621,679487,215840,463647,679487,215840,463647,43,34,37,35,2,200,7354,3555.95770333333
"105","Spain",151,"Europe",8718.64414997104,TRUE,46723749,39715.4390594866,9.0999389,10.269032,16.780879,71553,71553,199118,199118,34934,34934,65205,65205,76942,76942,133163,133163,106487,34934,71553,106487,34934,71553,0,0,0,0,0,0,200,47.8005700000002
"106","Sri Lanka",1,"Asia",3976.63260524184,FALSE,21670000,13473.6630942698,26.6,26.9,27.4,0,26764.9275463453,0,77217.7786441736,0,3131.90064914005,0,3039.4757735762,0,8743.38633610467,0,8437.78462227164,0,0,0,29896.8281954853,3131.90064914005,26764.9275463453,0,0,0,0,0,0,151,17.0403866666667
"107","Sweden",24,"Europe",6316.7582335433,TRUE,10183175,53208.8843603785,-3,-2,6.6,74799,74799,161658,161658,7712,7712,13804,13804,16971,16971,31603,31603,82511,7712,74799,82511,7712,74799,0,0,0,0,0,0,111,43.3388700000001
"108","Switzerland",37,"Europe",7532.68359275346,TRUE,8516543,68060.9410452501,1,1,10,237772,237772,617524,617524,11170,11170,15490,15490,26014,26014,35841,35841,248942,11170,237772,248942,11170,237772,0,0,0,0,0,0,93,43.4732700000001
"109","Taiwan",42,"Asia",2176.06575941079,FALSE,23780000,NA,16.1,16.5,23,1488348,1488348,4201576,4201576,401221,401221,655007,655007,1153698,1153698,1813780,1813780,1889569,401221,1488348,1889569,401221,1488348,53,51,53,48,4,265,8388,3584.25125333333
"110","Tajikistan",0,"Asia",2887.14810038673,FALSE,9100837,3449.77931578962,2.1,3.8,14.7,0,25390.2521844572,0,73251.7907812114,0,2971.04287544352,0,2883.36504053738,0,8294.31664387781,0,8004.41096157072,0,0,0,28361.2950599008,2971.04287544352,25390.2521844572,0,0,0,0,0,0,15,75.7249533333333
"111","Tanzania",0,"Africa",8586.31261584157,FALSE,56318348,3227.0342112812,26.9214099,27.135199,25.470137,0,3062.10480078432,0,8044.9654276721,0,0,0,0,0,0,0,0,0,0,0,3062.10480078432,0,3062.10480078432,0,0,0,0,0,0,13,103.41756
"112","Thailand",43,"Asia",2395.45698854199,FALSE,69428524,19051.3333817112,26.5606131,27.948519,28.334801,2976330,2976330,8022963,8022963,121120,121120,150940,150940,364743,364743,453460,453460,3097450,121120,2976330,3097450,121120,2976330,200,184,189,203,12,1141,24653,999.668549999999
"113","Togo",0,"Africa",10579.1363336986,FALSE,7889094,1773.89663170619,26.8,29.4,28.1,0,2724.85793341148,0,7158.92802362562,0,0,0,0,0,0,0,0,0,0,0,2724.85793341148,0,2724.85793341148,0,0,0,0,0,0,1,18.6449133333333
"114","Tunisia",1,"Africa",8182.79448457161,FALSE,11565204,12502.8201886876,11.5,12,18.4,0,2790.49058866922,0,7331.36250148529,0,0,0,0,0,0,0,0,0,0,0,2790.49058866922,0,2790.49058866922,0,0,0,0,0,0,1,20.97057
"115","Turkey",0,"Asia",5879.93474302118,TRUE,82319724,28068.8594133348,4.270458,4.675045,13.141956,0,28879.7659672759,0,83319.1635544388,0,3379.36867653784,0,3279.64082294225,0,9434.24751331563,0,9104.4985924783,0,0,0,32259.1346438137,3379.36867653784,28879.7659672759,13,13,13,11,0,50,1951,126.32581
"116","Turkmenistan",0,"Asia",3879.73183603217,FALSE,5850908,19304.1013058699,3.5,5.5,17.1,0,24690.2568168408,0,71232.2789684124,0,2889.13284813495,0,2803.872243189,0,8065.64686990004,0,7783.7337287141,0,0,0,27579.3896649757,2889.13284813495,24690.2568168408,0,0,0,0,0,0,1,26.7028866666667
"117","Ukraine",1,"Europe",5847.99821117887,FALSE,44622516,9233.15046924005,-6,-5,9.016027,0,20117.0345615137,0,49219.3465335812,0,2119.03524380493,0,3486.71475851965,0,5909.3057418197,0,8515.93813987974,0,0,0,22236.0698053187,2119.03524380493,20117.0345615137,0,0,0,0,1,1,17,82.7804166666667
"118","United Arab Emirates",27,"Asia",4907.48696654702,FALSE,9630959,75075.2574109804,19,21,29,0,25479.9623800596,0,73510.6079221938,0,2981.54032287187,0,2893.55269995488,0,8323.62256660376,0,8032.69257405048,0,0,0,28461.5027029315,2981.54032287187,25479.9623800596,18,16,16,15,0,65,2549,84.27369
"119","United Kingdom",51,"Europe",7752.89432686432,TRUE,66488991,45973.5735044198,4.2944338,4.5,10.244338,224056,224056,507016,507016,46559,46559,73869,73869,148595,148595,218706,218706,270615,46559,224056,270615,46559,224056,13,13,13,11,0,63,3080,118.150816666666
"120","United States",108,"Americas",11252.438571085,TRUE,327167434,62794.5856522398,2,1,11.5,285123,285123,785601,785601,134331,134331,219500,219500,392543,392543,663577,663577,419454,134331,285123,419454,134331,285123,27,26,26,25,4,108,7625,643.434276666668
"121","Uzbekistan",0,"Asia",3523.95091633458,FALSE,32955400,8556.05151229768,1.9,3.9,14.8,0,27429.2026115097,0,79134.2360996214,0,3209.63086171744,0,3114.91210584581,0,8960.38724216418,0,8647.20084131791,0,0,0,30638.8334732272,3209.63086171744,27429.2026115097,0,0,0,0,0,0,104,25.8147233333333
"122","Vanuatu",0,"Oceania",8750.88605278811,FALSE,292680,3221.1498234158,NA,NA,NA,0,6377.93597190456,0,17027.9428584926,0,414.301666727764,0,971.948823023706,0,1512.70632949137,0,2323.26516526712,0,0,0,6792.23763863232,414.301666727764,6377.93597190456,0,0,0,0,0,0,1,NA
"123","Vietnam",16,"Asia",2224.41133362561,FALSE,95540395,7447.81433404948,21.511499,22.313838,25.512117,1303990,1303990,4147629,4147629,61120,61120,97965,97965,160548,160548,260621,260621,1365110,61120,1303990,1365110,61120,1303990,27,23,22,26,0,131,4340,743.184646666668
"124","Zambia",0,"Africa",9683.84851721234,FALSE,17351822,4223.90693570847,21.537078,21.502052,20.150261,0,2860.099940239,0,7514.24482043077,0,0,0,0,0,0,0,0,0,0,0,2860.099940239,0,2860.099940239,0,0,0,0,0,0,10,18.85373
